Seed 860199; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR b KQq - 0 4","rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"g8","to":"h8"},"fen":["rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR b KQq - 0 4","rnbqkb1r/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"playCard","cardId":"merciless","cardInstanceId":"black-hand-2-merciless","target":[{"from":"h8","to":"g8"}]},"fen":["rnbqkb1r/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 5","rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"],"cardId":"merciless","target":[{"from":"h8","to":"g8"}],"preservePreviousMove":false,"movement":[{"from":"h8","to":"g8"}]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","merciless","plots-within-plots","crusade"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[75,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 5","rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"h8","to":"g8","movedPieceId":"black-rook-h8","movedRoles":["rook"],"cardId":"merciless","target":[{"from":"h8","to":"g8"}],"preservePreviousMove":false,"movement":[{"from":"h8","to":"g8"}]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d1","to":"h5"},"fen":["rnbqkbr1/p1pppppp/1p3n2/6P1/4P3/2N5/PPPP1P1P/R1BQKBNR w KQq - 1 5","rnbqkbr1/p1pppppp/1p3n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR b KQq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1pppppp/1p3n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR b KQq - 2 5","rnbqkbr1/p1pppppp/1p3n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR b KQq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbr1/p1pppppp/1p3n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR b KQq - 2 5","rnbqkbr1/p1p1pppp/1p1p1n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1p1pppp/1p1p1n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR w KQq - 0 6","rnbqkbr1/p1p1pppp/1p1p1n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rnbqkbr1/p1p1pppp/1p1p1n2/6PQ/4P3/2N5/PPPP1P1P/R1B1KBNR w KQq - 0 6","rnbqkbr1/p1p1pppp/1p1p1n2/6PQ/4P3/2N5/PPPP1P1P/R1BK1BNR b q - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbr1/p1p1pppp/1p1p1n2/6PQ/4P3/2N5/PPPP1P1P/R1BK1BNR b q - 1 6","rnbqkbr1/p1p1pppp/1p1p1n2/6PQ/4P3/2N5/PPPP1P1P/R1BK1BNR b q - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["anathema","holy-war","curse","no-quarter","earthquake"],"after":["anathema","holy-war","curse","no-quarter","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"after":["fog-of-war","no-quarter","plots-within-plots","crusade","resurrection"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
