Seed 860019; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/RP1PPPPP/1NBQKBNR b Kkq - 2 3","rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/RP1PPPPP/1NBQKBNR b Kkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnb1kbnr/pp1ppppp/1q6/2p5/P7/2P5/RP1PPPPP/1NBQKBNR b Kkq - 2 3","rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P5/RP1PPPPP/1NBQKBNR w Kkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P5/RP1PPPPP/1NBQKBNR w Kkq - 0 4","rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P5/RP1PPPPP/1NBQKBNR w Kkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P5/RP1PPPPP/1NBQKBNR w Kkq - 0 4","rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR b Kkq - 0 4","rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR b Kkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnb1kbnr/pp1pppp1/1q6/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR b Kkq - 0 4","rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR w Kkq - 0 5","rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RP1PPPP1/1NBQKBNR w Kkq - 0 5","rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR b Kkq - 1 5","rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rnb1kbnr/pp2ppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR b Kkq - 1 5","r1b1kbnr/pp1nppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR w Kkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1nppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR w Kkq - 2 6","r1b1kbnr/pp1nppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR w Kkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"h3","to":"h4"},"fen":["r1b1kbnr/pp1nppp1/1q1p4/2p4p/P7/2P4P/RPQPPPP1/1NB1KBNR w Kkq - 2 6","r1b1kbnr/pp1nppp1/1q1p4/2p4p/P6P/2P5/RPQPPPP1/1NB1KBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1nppp1/1q1p4/2p4p/P6P/2P5/RPQPPPP1/1NB1KBNR b Kkq - 0 6","r1b1kbnr/pp1nppp1/1q1p4/2p4p/P6P/2P5/RPQPPPP1/1NB1KBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"f7","to":"f5"},"fen":["r1b1kbnr/pp1nppp1/1q1p4/2p4p/P6P/2P5/RPQPPPP1/1NB1KBNR b Kkq - 0 6","r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P6P/2P5/RPQPPPP1/1NB1KBNR w Kkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P6P/2P5/RPQPPPP1/1NB1KBNR w Kkq - 0 7","r1b1kbnr/pp1np1p1/1q1p4/2p2p1p/P6P/2P5/RPQPPPP1/1NB1KBNR w Kkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"after":["ghostwalk","no-quarter","cathedral","winged-victory","sanctuary"],"decks":[75,75],"discard":[]},{"color":"black","before":["siege","anathema","resurrection","assassin","no-quarter"],"after":["siege","anathema","resurrection","assassin","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
