Seed 860137; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppppppp/p1n5/P7/8/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3","r1bqkbnr/1ppppppp/p1n5/P7/8/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"a5","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"e7","to":"e5"},"fen":["r1bqkbnr/1ppppppp/p1n5/P7/8/5P2/1PPPP1PP/RNBQKBNR b KQkq - 0 3","r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5P2/1PPPP1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5P2/1PPPP1PP/RNBQKBNR w KQkq - 0 4","r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5P2/1PPPP1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5P2/1PPPP1PP/RNBQKBNR w KQkq - 0 4","r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4","r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"g8","to":"e7"},"fen":["r1bqkbnr/1ppp1ppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR b KQkq - 0 4","r1bqkb1r/1pppnppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppnppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5","r1bqkb1r/1pppnppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r1bqkb1r/1pppnppp/p1n5/P3p3/8/5PP1/1PPPP2P/RNBQKBNR w KQkq - 1 5","r1bqkb1r/1pppnppp/p1n5/P3p3/4P3/5PP1/1PPP3P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppnppp/p1n5/P3p3/4P3/5PP1/1PPP3P/RNBQKBNR b KQkq - 0 5","r1bqkb1r/1pppnppp/p1n5/P3p3/4P3/5PP1/1PPP3P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"e7","to":"f5"},"fen":["r1bqkb1r/1pppnppp/p1n5/P3p3/4P3/5PP1/1PPP3P/RNBQKBNR b KQkq - 0 5","r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/5PP1/1PPP3P/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f5"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/5PP1/1PPP3P/RNBQKBNR w KQkq - 1 6","r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/5PP1/1PPP3P/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f5"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"f1","to":"d3"},"fen":["r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/5PP1/1PPP3P/RNBQKBNR w KQkq - 1 6","r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR b KQkq - 2 6","r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"d8","to":"e7"},"fen":["r1bqkb1r/1ppp1ppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR b KQkq - 2 6","r1b1kb1r/1pppqppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR w KQkq - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kb1r/1pppqppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR w KQkq - 3 7","r1b1kb1r/1pppqppp/p1n5/P3pn2/4P3/3B1PP1/1PPP3P/RNBQK1NR w KQkq - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["ghostwalk","legacy","madman","merciless","confabulation"],"after":["ghostwalk","legacy","madman","merciless","confabulation"],"decks":[75,75],"discard":[]},{"color":"black","before":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"after":["squaring-the-circle","fanatic","legacy","chaos","challenge"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
