Seed 860096; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/ppppp2p/6p1/5p2/8/3P3N/PPP1PP1P/RNBQKB1R w KQkq - 0 3","rnbqkbnr/ppppp2p/6p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/6p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R b KQkq - 0 3","rnbqkbnr/ppppp2p/6p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/ppppp2p/6p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R b KQkq - 0 3","r1bqkbnr/ppppp2p/2n3p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp2p/2n3p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R w KQkq - 1 4","r1bqkbnr/ppppp2p/2n3p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-3-plots-within-plots","target":{"player":"white"}},"fen":["r1bqkbnr/ppppp2p/2n3p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R w KQkq - 1 4","r1bqkbnr/ppppp2p/2n3p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["lost-castle","betrayal","plots-within-plots","riposte","treason"],"after":["lost-castle","betrayal","riposte","treason","curse"],"decks":[74,73],"discard":["disintegration","plots-within-plots"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c1","to":"g5"},"fen":["r1bqkbnr/ppppp2p/2n3p1/5p2/8/P2P3N/1PP1PP1P/RNBQKB1R w KQkq - 1 4","r1bqkbnr/ppppp2p/2n3p1/5pB1/8/P2P3N/1PP1PP1P/RN1QKB1R b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["lost-castle","betrayal","riposte","treason","curse"],"after":["lost-castle","betrayal","riposte","treason","curse"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp2p/2n3p1/5pB1/8/P2P3N/1PP1PP1P/RN1QKB1R b KQkq - 2 4","r1bqkbnr/ppppp2p/2n3p1/5pB1/8/P2P3N/1PP1PP1P/RN1QKB1R b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["lost-castle","betrayal","riposte","treason","curse"],"after":["lost-castle","betrayal","riposte","treason","curse"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-1-blessing","target":[{"from":"g8","to":"d5"}]},"fen":["r1bqkbnr/ppppp2p/2n3p1/5pB1/8/P2P3N/1PP1PP1P/RN1QKB1R b KQkq - 2 4","r1bqkb1r/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1R w KQkq - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g8","to":"d5"}],"movement":[{"from":"g8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["lost-castle","betrayal","riposte","treason","curse"],"after":["lost-castle","betrayal","riposte","treason","curse"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]},{"color":"black","before":["dungeon","blessing","mystic-shield","long-jump","masquerade"],"after":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"decks":[75,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkb1r/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1R w KQkq - 3 5","r1bqkb1r/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1R w KQkq - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g8","to":"d5"}],"movement":[{"from":"g8","to":"d5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["lost-castle","betrayal","riposte","treason","curse"],"after":["lost-castle","betrayal","riposte","treason","curse"],"decks":[73,73],"discard":["disintegration","plots-within-plots"]},{"color":"black","before":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"after":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-0-lost-castle","target":{"own":"h1","opponent":"h8"}},"fen":["r1bqkb1r/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1R w KQkq - 3 5","r1bqkb1R/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r b Qq - 4 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h1","opponent":"h8"},"movement":[{"from":"h1","to":"h8"},{"from":"h8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["lost-castle","betrayal","riposte","treason","curse"],"after":["betrayal","riposte","treason","curse","fatal-attraction"],"decks":[73,72],"discard":["disintegration","plots-within-plots","lost-castle"]},{"color":"black","before":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"after":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkb1R/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r b Qq - 4 5","r1bqkb1R/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r b Qq - 4 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h1","opponent":"h8"},"movement":[{"from":"h1","to":"h8"},{"from":"h8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["betrayal","riposte","treason","curse","fatal-attraction"],"after":["betrayal","riposte","treason","curse","fatal-attraction"],"decks":[72,72],"discard":["disintegration","plots-within-plots","lost-castle"]},{"color":"black","before":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"after":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r1bqkb1R/ppppp2p/2n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r b Qq - 4 5","r1bqkb1R/1pppp2p/p1n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r w Qq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["betrayal","riposte","treason","curse","fatal-attraction"],"after":["betrayal","riposte","treason","curse","fatal-attraction"],"decks":[72,72],"discard":["disintegration","plots-within-plots","lost-castle"]},{"color":"black","before":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"after":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkb1R/1pppp2p/p1n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r w Qq - 0 6","r1bqkb1R/1pppp2p/p1n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r w Qq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["betrayal","riposte","treason","curse","fatal-attraction"],"after":["betrayal","riposte","treason","curse","fatal-attraction"],"decks":[72,72],"discard":["disintegration","plots-within-plots","lost-castle"]},{"color":"black","before":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"after":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"move","from":"a1","to":"a2"},"fen":["r1bqkb1R/1pppp2p/p1n3p1/3n1pB1/8/P2P3N/1PP1PP1P/RN1QKB1r w Qq - 0 6","r1bqkb1R/1pppp2p/p1n3p1/3n1pB1/8/P2P3N/RPP1PP1P/1N1QKB1r b q - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["betrayal","riposte","treason","curse","fatal-attraction"],"after":["betrayal","riposte","treason","curse","fatal-attraction"],"decks":[72,72],"discard":["disintegration","plots-within-plots","lost-castle"]},{"color":"black","before":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"after":["dungeon","mystic-shield","long-jump","masquerade","no-quarter"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
