Seed 860207; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/1P3P2/2N5/P1PPP1PP/R1BQKBNR b KQkq - 2 3","rnbqkb1r/ppppppp1/5n2/7p/1P3P2/2N5/P1PPP1PP/R1BQKBNR b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/1P3P2/2N5/P1PPP1PP/R1BQKBNR b KQkq - 2 3","rnbqkb1r/ppppppp1/5n2/8/1P3P1p/2N5/P1PPP1PP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/5n2/8/1P3P1p/2N5/P1PPP1PP/R1BQKBNR w KQkq - 0 4","rnbqkb1r/ppppppp1/5n2/8/1P3P1p/2N5/P1PPP1PP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c3","to":"b1"},"fen":["rnbqkb1r/ppppppp1/5n2/8/1P3P1p/2N5/P1PPP1PP/R1BQKBNR w KQkq - 0 4","rnbqkb1r/ppppppp1/5n2/8/1P3P1p/8/P1PPP1PP/RNBQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/5n2/8/1P3P1p/8/P1PPP1PP/RNBQKBNR b KQkq - 1 4","rnbqkb1r/ppppppp1/5n2/8/1P3P1p/8/P1PPP1PP/RNBQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f6","to":"g4"},"fen":["rnbqkb1r/ppppppp1/5n2/8/1P3P1p/8/P1PPP1PP/RNBQKBNR b KQkq - 1 4","rnbqkb1r/ppppppp1/8/8/1P3Pnp/8/P1PPP1PP/RNBQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/8/8/1P3Pnp/8/P1PPP1PP/RNBQKBNR w KQkq - 2 5","rnbqkb1r/ppppppp1/8/8/1P3Pnp/8/P1PPP1PP/RNBQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkb1r/ppppppp1/8/8/1P3Pnp/8/P1PPP1PP/RNBQKBNR w KQkq - 2 5","rnbqkb1r/ppppppp1/8/8/1P3Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/8/8/1P3Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 5","rnbqkb1r/ppppppp1/8/8/1P3Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkb1r/ppppppp1/8/8/1P3Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 5","rnbqkb1r/1pppppp1/8/p7/1P3Pnp/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1pppppp1/8/p7/1P3Pnp/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 6","rnbqkb1r/1pppppp1/8/p7/1P3Pnp/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"b4","to":"a5"},"fen":["rnbqkb1r/1pppppp1/8/p7/1P3Pnp/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 6","rnbqkb1r/1pppppp1/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1pppppp1/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 6","rnbqkb1r/1pppppp1/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"h8","to":"h7"},"fen":["rnbqkb1r/1pppppp1/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 6","rnbqkb2/1ppppppr/8/P7/5Pnp/7P/P1PPP1P1/RNBQKBNR w KQq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"after":["crusade","panic","rebirth","forbidden-city","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","doomsayer","toll","panic","fatal-attraction"],"after":["masquerade","doomsayer","toll","panic","fatal-attraction"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
