Seed 860087; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["1nbqkb1r/rppppppp/7n/8/8/4P1P1/PPPP1P1P/1NBQKBNR b Kk - 0 3","1nbqkb1r/rppppppp/7n/8/8/4P1P1/PPPP1P1P/1NBQKBNR b Kk - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1nbqkb1r/rppppppp/7n/8/8/4P1P1/PPPP1P1P/1NBQKBNR b Kk - 0 3","1nbqkb1r/rp1ppppp/2p4n/8/8/4P1P1/PPPP1P1P/1NBQKBNR w Kk - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["1nbqkb1r/rp1ppppp/2p4n/8/8/4P1P1/PPPP1P1P/1NBQKBNR w Kk - 0 4","1nbqkb1r/rp1ppppp/2p4n/8/8/4P1P1/PPPP1P1P/1NBQKBNR w Kk - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c2","to":"c3"},"fen":["1nbqkb1r/rp1ppppp/2p4n/8/8/4P1P1/PPPP1P1P/1NBQKBNR w Kk - 0 4","1nbqkb1r/rp1ppppp/2p4n/8/8/2P1P1P1/PP1P1P1P/1NBQKBNR b Kk - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["1nbqkb1r/rp1ppppp/2p4n/8/8/2P1P1P1/PP1P1P1P/1NBQKBNR b Kk - 0 4","1nbqkb1r/rp1ppppp/2p4n/8/8/2P1P1P1/PP1P1P1P/1NBQKBNR b Kk - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"b7","to":"b5"},"fen":["1nbqkb1r/rp1ppppp/2p4n/8/8/2P1P1P1/PP1P1P1P/1NBQKBNR b Kk - 0 4","1nbqkb1r/r2ppppp/2p4n/1p6/8/2P1P1P1/PP1P1P1P/1NBQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","coup","revenge","mystic-shield","resurrection"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-1-coup","target":"b8"},"fen":["1nbqkb1r/r2ppppp/2p4n/1p6/8/2P1P1P1/PP1P1P1P/1NBQKBNR w Kk - 0 5","1nbqkb1r/r2ppppp/2p4n/1p6/8/2P1P1P1/PP1P1P1P/1NBQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","coup","revenge","mystic-shield","resurrection"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["1nbqkb1r/r2ppppp/2p4n/1p6/8/2P1P1P1/PP1P1P1P/1NBQKBNR w Kk - 0 5","1nbqkb1r/r2ppppp/2p4n/1p6/8/2P1P1P1/PP1P1P1P/1NBQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"a2","to":"a3"},"fen":["1nbqkb1r/r2ppppp/2p4n/1p6/8/2P1P1P1/PP1P1P1P/1NBQKBNR w Kk - 0 5","1nbqkb1r/r2ppppp/2p4n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR b Kk - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["1nbqkb1r/r2ppppp/2p4n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR b Kk - 0 5","1nbqkb1r/r2ppppp/2p4n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR b Kk - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"e7","to":"e6"},"fen":["1nbqkb1r/r2ppppp/2p4n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR b Kk - 0 5","1nbqkb1r/r2p1ppp/2p1p2n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR w Kk - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["1nbqkb1r/r2p1ppp/2p1p2n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR w Kk - 0 6","1nbqkb1r/r2p1ppp/2p1p2n/1p6/8/P1P1P1P1/1P1P1P1P/1NBQKBNR w Kk - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["evangelists","resurrection","doppelganger","confabulation","guardian"],"after":["evangelists","resurrection","doppelganger","confabulation","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["abduction","revenge","mystic-shield","resurrection","forced-march"],"after":["abduction","revenge","mystic-shield","resurrection","forced-march"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
