Seed 860195; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":12,"move":5,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkbnr/p2ppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 1 3","rnb1kbnr/p1qppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 2 4","rnb1kbnr/p1qppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"h4","to":"c4"},"fen":["rnb1kbnr/p1qppppp/1pp5/8/7R/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 2 4","rnb1kbnr/p1qppppp/1pp5/8/2R5/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"c4"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qppppp/1pp5/8/2R5/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 3 4","rnb1kbnr/p1qppppp/1pp5/8/2R5/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"c4"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnb1kbnr/p1qppppp/1pp5/8/2R5/N4P2/PPPPP1PP/R1BQKBN1 b Qkq - 3 4","rnb1kbnr/p1qpp1pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["doomsayer","man-of-straw","holy-war","curse","heresy"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-hand-0-doomsayer"},"fen":["rnb1kbnr/p1qpp1pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 0 5","rnb1kbnr/p1qpp1pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["doomsayer","man-of-straw","holy-war","curse","heresy"],"after":["man-of-straw","holy-war","curse","heresy","madman"],"decks":[75,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"declineDoomsayer","player":"white"},"fen":["rnb1kbnr/p1qpp1pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 0 5","rnb1kbnr/p1qpp1pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-0-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"white"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["man-of-straw","holy-war","curse","heresy","madman"],"after":["man-of-straw","holy-war","curse","heresy","madman"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"namePiece","speaker":"black","name":"pawn","losses":[{"effectId":"black-hand-0-doomsayer","pieceId":"black-pawn-e7"}]},"fen":["rnb1kbnr/p1qpp1pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq - 0 5","rnb1kbnr/p1qp2pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq f6 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-0-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"pawn","capturedIds":["black-pawn-e7"],"resolvedEffectIds":["black-hand-0-doomsayer"]}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["man-of-straw","holy-war","curse","heresy","madman"],"after":["man-of-straw","holy-war","curse","heresy","madman"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qp2pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq f6 0 5","rnb1kbnr/p1qp2pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq f6 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"pawn","capturedIds":["black-pawn-e7"],"resolvedEffectIds":["black-hand-0-doomsayer"]}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["man-of-straw","holy-war","curse","heresy","madman"],"after":["man-of-straw","holy-war","curse","heresy","madman"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnb1kbnr/p1qp2pp/1pp5/5p2/2R5/N4P2/PPPPP1PP/R1BQKBN1 w Qkq f6 0 5","rnb1kbnr/p1qp2pp/1pp5/5p2/2R4P/N4P2/PPPPP1P1/R1BQKBN1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["man-of-straw","holy-war","curse","heresy","madman"],"after":["man-of-straw","holy-war","curse","heresy","madman"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qp2pp/1pp5/5p2/2R4P/N4P2/PPPPP1P1/R1BQKBN1 b Qkq - 0 5","rnb1kbnr/p1qp2pp/1pp5/5p2/2R4P/N4P2/PPPPP1P1/R1BQKBN1 b Qkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["man-of-straw","holy-war","curse","heresy","madman"],"after":["man-of-straw","holy-war","curse","heresy","madman"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"move","from":"c7","to":"h2"},"fen":["rnb1kbnr/p1qp2pp/1pp5/5p2/2R4P/N4P2/PPPPP1P1/R1BQKBN1 b Qkq - 0 5","rnb1kbnr/p2p2pp/1pp5/5p2/2R4P/N4P2/PPPPP1Pq/R1BQKBN1 w Qkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"h2"}],"hands":[{"color":"white","before":["squaring-the-circle","panic","cowardice","treason","long-jump"],"after":["squaring-the-circle","panic","cowardice","treason","long-jump"],"decks":[73,73],"discard":["plots-within-plots","bombard"]},{"color":"black","before":["man-of-straw","holy-war","curse","heresy","madman"],"after":["man-of-straw","holy-war","curse","heresy","madman"],"decks":[74,74],"discard":["doomsayer"]}],"enPassant":[],"pendingRescue":false}
