Seed 860114; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/1ppppppp/8/p7/8/1P1P4/P1P1PPPP/RNB1KBNR b KQkq - 0 2","rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P4/P1P1PPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P4/P1P1PPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P4/P1P1PPPP/RNB1KBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P4/P1P1PPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R b KQkq - 1 3","rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R b KQkq - 1 3","rnbqkbnr/1ppp2pp/4p3/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"black-hand-3-disintegration","target":"c7"},"fen":["rnbqkbnr/1ppp2pp/4p3/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R w KQkq - 0 4","rnbqkbnr/1p1p2pp/4p3/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","disintegration","dubbing"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[75,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p2pp/4p3/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R w KQkq - 0 4","rnbqkbnr/1p1p2pp/4p3/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"c7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"c1","to":"g5"},"fen":["rnbqkbnr/1p1p2pp/4p3/p4p2/8/1P1P3N/P1P1PPPP/RNB1KB1R w KQkq - 0 4","rnbqkbnr/1p1p2pp/4p3/p4pB1/8/1P1P3N/P1P1PPPP/RN2KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p2pp/4p3/p4pB1/8/1P1P3N/P1P1PPPP/RN2KB1R b KQkq - 1 4","rnbqkbnr/1p1p2pp/4p3/p4pB1/8/1P1P3N/P1P1PPPP/RN2KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"a5","to":"a4"},"fen":["rnbqkbnr/1p1p2pp/4p3/p4pB1/8/1P1P3N/P1P1PPPP/RN2KB1R b KQkq - 1 4","rnbqkbnr/1p1p2pp/4p3/5pB1/p7/1P1P3N/P1P1PPPP/RN2KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p2pp/4p3/5pB1/p7/1P1P3N/P1P1PPPP/RN2KB1R w KQkq - 0 5","rnbqkbnr/1p1p2pp/4p3/5pB1/p7/1P1P3N/P1P1PPPP/RN2KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a4"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/1p1p2pp/4p3/5pB1/p7/1P1P3N/P1P1PPPP/RN2KB1R w KQkq - 0 5","rnbqkbnr/1p1p2pp/4p3/5pB1/p7/PP1P3N/2P1PPPP/RN2KB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p2pp/4p3/5pB1/p7/PP1P3N/2P1PPPP/RN2KB1R b KQkq - 0 5","rnbqkbnr/1p1p2pp/4p3/5pB1/p7/PP1P3N/2P1PPPP/RN2KB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"a4","to":"b3"},"fen":["rnbqkbnr/1p1p2pp/4p3/5pB1/p7/PP1P3N/2P1PPPP/RN2KB1R b KQkq - 0 5","rnbqkbnr/1p1p2pp/4p3/5pB1/8/Pp1P3N/2P1PPPP/RN2KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b3","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"after":["haunting-memories","siege","peace-talks","figure-dance","fatal-attraction"],"decks":[74,74],"discard":["doomsayer"]},{"color":"black","before":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"after":["fanatic","legacy","fatal-attraction","dubbing","heresy"],"decks":[74,74],"discard":["disintegration"]}],"enPassant":[],"pendingRescue":false}
