Seed 860179; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"a3","to":"b5"},"fen":["rnbqkbnr/1ppppp1p/p7/6p1/3P4/N7/PPP1PPPP/R1BQKBNR w KQkq - 0 3","rnbqkbnr/1ppppp1p/p7/1N4p1/3P4/8/PPP1PPPP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","peace-talks"],"after":["fireball","assassin","riposte","treason","peace-talks"],"decks":[74,74],"discard":[]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-hand-0-fireball","target":"b5"},"fen":["rnbqkbnr/1ppppp1p/p7/1N4p1/3P4/8/PPP1PPPP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/1ppppp1p/8/6p1/3P4/8/PPP1PPPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b5","capturedIds":["white-knight-b1","black-pawn-a7"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","assassin","riposte","treason","peace-talks"],"after":["assassin","riposte","treason","peace-talks","sanctuary"],"decks":[74,73],"discard":["fireball"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp1p/8/6p1/3P4/8/PPP1PPPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/1ppppp1p/8/6p1/3P4/8/PPP1PPPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"b5","capturedIds":["white-knight-b1","black-pawn-a7"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","riposte","treason","peace-talks","sanctuary"],"after":["assassin","riposte","treason","peace-talks","sanctuary"],"decks":[73,73],"discard":["fireball"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/1ppppp1p/8/6p1/3P4/8/PPP1PPPP/R1BQKBNR b KQkq - 0 3","rnbqkbnr/1pppp2p/8/5pp1/3P4/8/PPP1PPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["assassin","riposte","treason","peace-talks","sanctuary"],"after":["assassin","riposte","treason","peace-talks","sanctuary"],"decks":[73,73],"discard":["fireball"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp2p/8/5pp1/3P4/8/PPP1PPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/1pppp2p/8/5pp1/3P4/8/PPP1PPPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["assassin","riposte","treason","peace-talks","sanctuary"],"after":["assassin","riposte","treason","peace-talks","sanctuary"],"decks":[73,73],"discard":["fireball"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/1pppp2p/8/5pp1/3P4/8/PPP1PPPP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/1pppp2p/8/5pp1/1P1P4/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["assassin","riposte","treason","peace-talks","sanctuary"],"after":["assassin","riposte","treason","peace-talks","sanctuary"],"decks":[73,73],"discard":["fireball"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-deck-0-peace-talks","target":"white-hand-4-fortification"},"fen":["rnbqkbnr/1pppp2p/8/5pp1/1P1P4/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4","rnbqkbnr/1pppp2p/8/5pp1/1P1P4/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-4-fortification","cardId":"fortification"},"from":"b1","to":"c1"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","riposte","treason","peace-talks","sanctuary"],"after":["assassin","riposte","treason","sanctuary","bog"],"decks":[73,72],"discard":["fireball","peace-talks","fortification"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp2p/8/5pp1/1P1P4/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4","rnbqkbnr/1pppp2p/8/5pp1/1P1P4/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","riposte","treason","sanctuary","bog"],"after":["assassin","riposte","treason","sanctuary","bog"],"decks":[72,72],"discard":["fireball","peace-talks","fortification"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkbnr/1pppp2p/8/5pp1/1P1P4/8/P1P1PPPP/R1BQKBNR b KQkq - 0 4","rnbqkbnr/1pp1p2p/8/3p1pp1/1P1P4/8/P1P1PPPP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["assassin","riposte","treason","sanctuary","bog"],"after":["assassin","riposte","treason","sanctuary","bog"],"decks":[72,72],"discard":["fireball","peace-talks","fortification"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","holy-quest"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"black-hand-4-holy-quest","target":{"bishop":"f1","knight":"g1"}},"fen":["rnbqkbnr/1pp1p2p/8/3p1pp1/1P1P4/8/P1P1PPPP/R1BQKBNR w KQkq - 0 5","rnbqkbnr/1pp1p2p/8/3p1pp1/1P1P4/8/P1P1PPPP/R1BQKNBR w KQkq d6 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f1","knight":"g1"},"movement":[{"from":"f1","to":"g1"},{"from":"g1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","riposte","treason","sanctuary","bog"],"after":["assassin","riposte","treason","sanctuary","bog"],"decks":[72,72],"discard":["fireball","peace-talks","fortification"]},{"color":"black","before":["fanatic","think-again","tournament","crab","holy-quest"],"after":["fanatic","think-again","tournament","crab","cowardice"],"decks":[75,74],"discard":["holy-quest"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1p2p/8/3p1pp1/1P1P4/8/P1P1PPPP/R1BQKNBR w KQkq d6 0 5","rnbqkbnr/1pp1p2p/8/3p1pp1/1P1P4/8/P1P1PPPP/R1BQKNBR w KQkq d6 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f1","knight":"g1"},"movement":[{"from":"f1","to":"g1"},{"from":"g1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","riposte","treason","sanctuary","bog"],"after":["assassin","riposte","treason","sanctuary","bog"],"decks":[72,72],"discard":["fireball","peace-talks","fortification"]},{"color":"black","before":["fanatic","think-again","tournament","crab","cowardice"],"after":["fanatic","think-again","tournament","crab","cowardice"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rnbqkbnr/1pp1p2p/8/3p1pp1/1P1P4/8/P1P1PPPP/R1BQKNBR w KQkq d6 0 5","rnbqkbnr/1pp1p2p/8/3p1pp1/1P1P4/8/P1PBPPPP/R2QKNBR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["assassin","riposte","treason","sanctuary","bog"],"after":["assassin","riposte","treason","sanctuary","bog"],"decks":[72,72],"discard":["fireball","peace-talks","fortification"]},{"color":"black","before":["fanatic","think-again","tournament","crab","cowardice"],"after":["fanatic","think-again","tournament","crab","cowardice"],"decks":[74,74],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
