Seed 860011; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"f6","to":"g4"},"fen":["rnbqkb1r/pppppppp/5n2/8/P7/N7/1PPPPPPP/R1NQKBBR b KQkq - 2 2","rnbqkb1r/pppppppp/8/8/P5n1/N7/1PPPPPPP/R1NQKBBR w KQkq - 3 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","anathema","evangelists"],"after":["toll","man-of-straw","neutrality","anathema","evangelists"],"decks":[73,73],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/8/P5n1/N7/1PPPPPPP/R1NQKBBR w KQkq - 3 3","rnbqkb1r/pppppppp/8/8/P5n1/N7/1PPPPPPP/R1NQKBBR w KQkq - 3 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g4"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","anathema","evangelists"],"after":["toll","man-of-straw","neutrality","anathema","evangelists"],"decks":[73,73],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"c1","to":"a2"},"fen":["rnbqkb1r/pppppppp/8/8/P5n1/N7/1PPPPPPP/R1NQKBBR w KQkq - 3 3","rnbqkb1r/pppppppp/8/8/P5n1/N7/NPPPPPPP/R2QKBBR b KQkq - 4 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a2"}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","anathema","evangelists"],"after":["toll","man-of-straw","neutrality","anathema","evangelists"],"decks":[73,73],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"white-hand-2-neutrality","target":"a7"},"fen":["rnbqkb1r/pppppppp/8/8/P5n1/N7/NPPPPPPP/R2QKBBR b KQkq - 4 3","rnbqkb1r/pppppppp/8/8/P5n1/N7/NPPPPPPP/R2QKBBR b KQkq - 4 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","neutrality","anathema","evangelists"],"after":["toll","man-of-straw","anathema","evangelists","merciless"],"decks":[73,72],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/8/P5n1/N7/NPPPPPPP/R2QKBBR b KQkq - 4 3","rnbqkb1r/pppppppp/8/8/P5n1/N7/NPPPPPPP/R2QKBBR b KQkq - 4 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","anathema","evangelists","merciless"],"after":["toll","man-of-straw","anathema","evangelists","merciless"],"decks":[72,72],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbqkb1r/pppppppp/8/8/P5n1/N7/NPPPPPPP/R2QKBBR b KQkq - 4 3","rnbqkb1r/1ppppppp/p7/8/P5n1/N7/NPPPPPPP/R2QKBBR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["toll","man-of-straw","anathema","evangelists","merciless"],"after":["toll","man-of-straw","anathema","evangelists","merciless"],"decks":[72,72],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppppp/p7/8/P5n1/N7/NPPPPPPP/R2QKBBR w KQkq - 0 4","rnbqkb1r/1ppppppp/p7/8/P5n1/N7/NPPPPPPP/R2QKBBR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["toll","man-of-straw","anathema","evangelists","merciless"],"after":["toll","man-of-straw","anathema","evangelists","merciless"],"decks":[72,72],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkb1r/1ppppppp/p7/8/P5n1/N7/NPPPPPPP/R2QKBBR w KQkq - 0 4","rnbqkb1r/1ppppppp/p7/8/P5nP/N7/NPPPPPP1/R2QKBBR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","man-of-straw","anathema","evangelists","merciless"],"after":["toll","man-of-straw","anathema","evangelists","merciless"],"decks":[72,72],"discard":["holy-war","chaos"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-deck-0-anathema","target":{"bishop":"f8","rook":"h8"}},"fen":["rnbqkb1r/1ppppppp/p7/8/P5nP/N7/NPPPPPP1/R2QKBBR b KQkq - 0 4","rnbqkr1b/1ppppppp/p7/8/P5nP/N7/NPPPPPP1/R2QKBBR b KQhq h3 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f8","rook":"h8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","anathema","evangelists","merciless"],"after":["toll","man-of-straw","evangelists","merciless","cathedral"],"decks":[72,71],"discard":["holy-war","chaos","anathema"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkr1b/1ppppppp/p7/8/P5nP/N7/NPPPPPP1/R2QKBBR b KQhq h3 0 4","rnbqkr1b/1ppppppp/p7/8/P5nP/N7/NPPPPPP1/R2QKBBR b KQhq h3 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"f8","rook":"h8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["toll","man-of-straw","evangelists","merciless","cathedral"],"after":["toll","man-of-straw","evangelists","merciless","cathedral"],"decks":[71,71],"discard":["holy-war","chaos","anathema"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-0-masquerade","target":[{"from":"g4","to":"g3"}]},"fen":["rnbqkr1b/1ppppppp/p7/8/P5nP/N7/NPPPPPP1/R2QKBBR b KQhq h3 0 4","rnbqkr1b/1ppppppp/p7/8/P6P/N5n1/NPPPPPP1/R2QKBBR w KQhq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"g4","to":"g3"}],"movement":[{"from":"g4","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","man-of-straw","evangelists","merciless","cathedral"],"after":["toll","man-of-straw","evangelists","merciless","cathedral"],"decks":[71,71],"discard":["holy-war","chaos","anathema"]},{"color":"black","before":["masquerade","forbidden-city","man-of-straw","pacifism","chaos"],"after":["forbidden-city","man-of-straw","pacifism","chaos","guardian"],"decks":[75,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
