Seed 860049; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbNr/p1pppppp/1p6/8/1P4P1/4P3/P1PP1P1P/RnBQKBNR b KQkq - 0 3","rnbqkbNr/p1pppppp/1p6/8/1P4P1/4P3/P1PP1P1P/RnBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rnbqkbNr/p1pppppp/1p6/8/1P4P1/4P3/P1PP1P1P/RnBQKBNR b KQkq - 0 3","rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1P1P/RnBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"decks":[75,75],"discard":[]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-2-plots-within-plots","target":{"player":"white"}},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1P1P/RnBQKBNR w KQkq - 0 4","rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1P1P/RnBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","blessing","plots-within-plots","sanctuary","lost-castle"],"after":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"decks":[75,74],"discard":["plots-within-plots"]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1P1P/RnBQKBNR w KQkq - 0 4","rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1P1P/RnBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"after":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1P1P/RnBQKBNR w KQkq - 0 4","rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1PBP/RnBQK1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"after":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"decks":[74,74],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-hand-2-plots-within-plots","target":{"player":"black"}},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1PBP/RnBQK1NR b KQkq - 1 4","rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1PBP/RnBQK1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"after":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["abduction","legacy","plots-within-plots","betrayal","disintegration"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[74,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1PBP/RnBQK1NR b KQkq - 1 4","rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1PBP/RnBQK1NR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"after":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/4P3/P1PP1PBP/RnBQK1NR b KQkq - 1 4","rnbqkbNr/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/R1BQK1NR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"after":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/R1BQK1NR w KQkq - 2 5","rnbqkbNr/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/R1BQK1NR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"after":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-4-lost-castle","target":{"own":"a1","opponent":"h8"}},"fen":["rnbqkbNr/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/R1BQK1NR w KQkq - 2 5","rnbqkbNR/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR b Kq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h8"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","lost-castle","forbidden-city"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[74,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbNR/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR b Kq - 3 5","rnbqkbNR/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR b Kq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h8"},"movement":[{"from":"a1","to":"h8"},{"from":"h8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbNR/p1pppppp/8/1p6/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR b Kq - 3 5","rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR w Kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR w Kq - 0 6","rnbqkbNR/p1ppppp1/8/1p5p/1P4P1/2n1P3/P1PP1PBP/r1BQK1NR w Kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"after":["man-of-straw","blessing","sanctuary","forbidden-city","crusade"],"decks":[73,73],"discard":["plots-within-plots","lost-castle"]},{"color":"black","before":["abduction","legacy","betrayal","disintegration","figure-dance"],"after":["abduction","legacy","betrayal","disintegration","figure-dance"],"decks":[73,73],"discard":["tournament","plots-within-plots"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
