Seed 860110; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rnbqkbnr/pp2pppp/2p5/3p4/8/2N4N/PPPPPPPP/R1BQKB1R w KQkq - 0 3","rnbqkbnr/pp2pppp/2p5/3p4/4N3/7N/PPPPPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"after":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"decks":[74,74],"discard":[]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-2-mystic-shield","target":"e4"},"fen":["rnbqkbnr/pp2pppp/2p5/3p4/4N3/7N/PPPPPPPP/R1BQKB1R b KQkq - 1 3","rnbqkbnr/pp2pppp/2p5/3p4/4N3/7N/PPPPPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"e4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","mystic-shield","squaring-the-circle","abduction","legacy"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[74,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/2p5/3p4/4N3/7N/PPPPPPPP/R1BQKB1R b KQkq - 1 3","rnbqkbnr/pp2pppp/2p5/3p4/4N3/7N/PPPPPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-b1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"e4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/pp2pppp/2p5/3p4/4N3/7N/PPPPPPPP/R1BQKB1R b KQkq - 1 3","rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/7N/PPPPPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-b1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/7N/PPPPPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/7N/PPPPPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-knight-b1"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/7N/PPPPPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 4","rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h3","to":"g1"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"c8","to":"e6"},"fen":["rnbqkbnr/pp2ppp1/2p5/3p3p/4N3/8/PPPPPPPP/R1BQKBNR b KQkq - 1 4","rn1qkbnr/pp2ppp1/2p1b3/3p3p/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2ppp1/2p1b3/3p3p/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 2 5","rn1qkbnr/pp2ppp1/2p1b3/3p3p/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rn1qkbnr/pp2ppp1/2p1b3/3p3p/4N3/8/PPPPPPPP/R1BQKBNR w KQkq - 2 5","rn1qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"decks":[73,73],"discard":["mystic-shield"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"white-hand-4-abduction","target":"b8"},"fen":["rn1qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5","r2qkbnr/pp2ppp1/2p1b3/3p3p/4N3/3P4/PPP1PPPP/R1BQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","abduction","legacy","think-again"],"after":["peace-talks","squaring-the-circle","legacy","think-again","bombard"],"decks":[73,72],"discard":["mystic-shield","abduction"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"black-knight-b8"}}
