Seed 860183; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-2-anathema","target":{"bishop":"c8","rook":"h8"}},"fen":["rnbqkb1r/ppppnppp/7B/4p3/3P4/7P/PPP1PPP1/RN1QKBNR b KQkq - 2 3","rnrqkb1b/ppppnppp/7B/4p3/3P4/7P/PPP1PPP1/RN1QKBNR b KQhq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c8","rook":"h8"},"movement":[{"from":"c8","to":"h8"},{"from":"h8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","cowardice","anathema","legacy","curse"],"after":["chaos","cowardice","legacy","curse","crab"],"decks":[75,74],"discard":["anathema"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnrqkb1b/ppppnppp/7B/4p3/3P4/7P/PPP1PPP1/RN1QKBNR b KQhq - 2 3","rnrqkb1b/ppppnppp/7B/4p3/3P4/7P/PPP1PPP1/RN1QKBNR b KQhq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c8","rook":"h8"},"movement":[{"from":"c8","to":"h8"},{"from":"h8","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","cowardice","legacy","curse","crab"],"after":["chaos","cowardice","legacy","curse","crab"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"e5","to":"e4"},"fen":["rnrqkb1b/ppppnppp/7B/4p3/3P4/7P/PPP1PPP1/RN1QKBNR b KQhq - 2 3","rnrqkb1b/ppppnppp/7B/8/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["chaos","cowardice","legacy","curse","crab"],"after":["chaos","cowardice","legacy","curse","crab"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnrqkb1b/ppppnppp/7B/8/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 0 4","rnrqkb1b/ppppnppp/7B/8/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["chaos","cowardice","legacy","curse","crab"],"after":["chaos","cowardice","legacy","curse","crab"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"h6","to":"g5"},"fen":["rnrqkb1b/ppppnppp/7B/8/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 0 4","rnrqkb1b/ppppnppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR b KQhq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g5"}],"hands":[{"color":"white","before":["chaos","cowardice","legacy","curse","crab"],"after":["chaos","cowardice","legacy","curse","crab"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnrqkb1b/ppppnppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR b KQhq - 1 4","rnrqkb1b/ppppnppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR b KQhq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g5"}],"hands":[{"color":"white","before":["chaos","cowardice","legacy","curse","crab"],"after":["chaos","cowardice","legacy","curse","crab"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnrqkb1b/ppppnppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR b KQhq - 1 4","rnrqkb1b/ppp1nppp/3p4/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["chaos","cowardice","legacy","curse","crab"],"after":["chaos","cowardice","legacy","curse","crab"],"decks":[74,74],"discard":["anathema"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-0-chaos"},"fen":["rnrqkb1b/ppp1nppp/3p4/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 0 5","rnrqkb1b/ppppnppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR b KQhq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"d6","to":"d7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["chaos","cowardice","legacy","curse","crab"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[74,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"e7","to":"g8"},"fen":["rnrqkb1b/ppppnppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR b KQhq - 1 4","rnrqkbnb/pppp1ppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"g8"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","truce","man-of-straw","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-2-truce"},"fen":["rnrqkbnb/pppp1ppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 2 5","rnrqkbnb/pppp1ppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","truce","man-of-straw","toll"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pppp1ppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 2 5","rnrqkbnb/pppp1ppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g5","to":"d2"},"fen":["rnrqkbnb/pppp1ppp/8/6B1/3Pp3/7P/PPP1PPP1/RN1QKBNR w KQhq - 2 5","rnrqkbnb/pppp1ppp/8/8/3Pp3/7P/PPPBPPP1/RN1QKBNR b KQhq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"d2"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnrqkbnb/pppp1ppp/8/8/3Pp3/7P/PPPBPPP1/RN1QKBNR b KQhq - 3 5","rnrqkbnb/pppp1ppp/8/8/3Pp3/7P/PPPBPPP1/RN1QKBNR b KQhq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"d2"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnrqkbnb/pppp1ppp/8/8/3Pp3/7P/PPPBPPP1/RN1QKBNR b KQhq - 3 5","rnrqkbnb/pp1p1ppp/8/2p5/3Pp3/7P/PPPBPPP1/RN1QKBNR w KQhq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["cowardice","legacy","curse","crab","fatal-attraction"],"after":["cowardice","legacy","curse","crab","fatal-attraction"],"decks":[73,73],"discard":["anathema","chaos"]},{"color":"black","before":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"after":["guardian","irresistible-force","man-of-straw","toll","squaring-the-circle"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
