Seed 860095; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp1p1/7p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/ppppp1p1/7p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/ppppp1p1/7p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/ppp1p1p1/3p3p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1p1/3p3p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/ppp1p1p1/3p3p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/ppp1p1p1/3p3p/5p2/1P3P2/7P/P1PPP1P1/RNBQKBNR w KQkq - 0 4","rnbqkbnr/ppp1p1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR b KQkq - 0 4","rnbqkbnr/ppp1p1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnbqkbnr/ppp1p1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR b KQkq - 0 4","rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR w KQkq - 1 5","rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-4-dubbing","target":[{"from":"g2","to":"e3"}]},"fen":["rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/7P/2PPP1P1/RNBQKBNR w KQkq - 1 5","rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/4P2P/2PPP3/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"g2","to":"e3"}],"movement":[{"from":"g2","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","dubbing"],"after":["peace-talks","irresistible-force","panic","heresy","neutrality"],"decks":[75,74],"discard":["dubbing"]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/4P2P/2PPP3/RNBQKBNR b KQkq - 0 5","rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/4P2P/2PPP3/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"g2","to":"e3"}],"movement":[{"from":"g2","to":"e3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","neutrality"],"after":["peace-talks","irresistible-force","panic","heresy","neutrality"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rn1qkbnr/pppbp1p1/3p3p/5p2/PP3P2/4P2P/2PPP3/RNBQKBNR b KQkq - 0 5","rn1qkbnr/pppbp3/3p3p/5pp1/PP3P2/4P2P/2PPP3/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","neutrality"],"after":["peace-talks","irresistible-force","panic","heresy","neutrality"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbp3/3p3p/5pp1/PP3P2/4P2P/2PPP3/RNBQKBNR w KQkq - 0 6","rn1qkbnr/pppbp3/3p3p/5pp1/PP3P2/4P2P/2PPP3/RNBQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","neutrality"],"after":["peace-talks","irresistible-force","panic","heresy","neutrality"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rn1qkbnr/pppbp3/3p3p/5pp1/PP3P2/4P2P/2PPP3/RNBQKBNR w KQkq - 0 6","rn1qkbnr/pppbp3/3p3p/5pp1/PP1P1P2/4P2P/2P1P3/RNBQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","neutrality"],"after":["peace-talks","irresistible-force","panic","heresy","neutrality"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"white-deck-0-neutrality","target":"a8"},"fen":["rn1qkbnr/pppbp3/3p3p/5pp1/PP1P1P2/4P2P/2P1P3/RNBQKBNR b KQkq - 0 6","rn1qkbnr/pppbp3/3p3p/5pp1/PP1P1P2/4P2P/2P1P3/RNBQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","neutrality"],"after":["peace-talks","irresistible-force","panic","heresy","long-jump"],"decks":[74,73],"discard":["dubbing"]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbp3/3p3p/5pp1/PP1P1P2/4P2P/2P1P3/RNBQKBNR b KQkq - 0 6","rn1qkbnr/pppbp3/3p3p/5pp1/PP1P1P2/4P2P/2P1P3/RNBQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"a8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","irresistible-force","panic","heresy","long-jump"],"after":["peace-talks","irresistible-force","panic","heresy","long-jump"],"decks":[73,73],"discard":["dubbing"]},{"color":"black","before":["crab","neutrality","anathema","fanatic","bog"],"after":["crab","neutrality","anathema","fanatic","bog"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
