Seed 860088; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppp1p/6pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR b KQkq - 3 3","rnbqkb1r/pppppp1p/6pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR b KQkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkb1r/pppppp1p/6pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR b KQkq - 3 3","rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR w KQkq - 0 4","rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/8/PP1PPPPP/RNB1KBNR w KQkq - 0 4","rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R b KQkq - 1 4","rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"f8","to":"d6"},"fen":["rnbqkb1r/pppp1p1p/4p1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R b KQkq - 1 4","rnbqk2r/pppp1p1p/3bp1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp1p1p/3bp1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R w KQkq - 2 5","rnbqk2r/pppp1p1p/3bp1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"c4","to":"d4"},"fen":["rnbqk2r/pppp1p1p/3bp1pn/2P5/2Q5/7N/PP1PPPPP/RNB1KB1R w KQkq - 2 5","rnbqk2r/pppp1p1p/3bp1pn/2P5/3Q4/7N/PP1PPPPP/RNB1KB1R b KQkq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d4"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp1p1p/3bp1pn/2P5/3Q4/7N/PP1PPPPP/RNB1KB1R b KQkq - 3 5","rnbqk2r/pppp1p1p/3bp1pn/2P5/3Q4/7N/PP1PPPPP/RNB1KB1R b KQkq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d4"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"d6","to":"c5"},"fen":["rnbqk2r/pppp1p1p/3bp1pn/2P5/3Q4/7N/PP1PPPPP/RNB1KB1R b KQkq - 3 5","rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"c5","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB1R w KQkq - 0 6","rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"c5","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["confabulation","annexation","knightmare","crab","lost-castle"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-1-confabulation","target":[{"from":"h1","to":"h2"}]},"fen":["rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB1R w KQkq - 0 6","rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB2 b Qkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"h1","to":"h2"}],"movement":[{"from":"h1","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","annexation","knightmare","crab","lost-castle"],"after":["annexation","knightmare","crab","lost-castle","tournament"],"decks":[74,73],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB2 b Qkq - 1 6","rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB2 b Qkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"h1","to":"h2"}],"movement":[{"from":"h1","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["annexation","knightmare","crab","lost-castle","tournament"],"after":["annexation","knightmare","crab","lost-castle","tournament"],"decks":[73,73],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqk2r/pppp1p1p/4p1pn/2b5/3Q4/7N/PP1PPPPP/RNB1KB2 b Qkq - 1 6","rnbqk2r/p1pp1p1p/4p1pn/1pb5/3Q4/7N/PP1PPPPP/RNB1KB2 w Qkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["annexation","knightmare","crab","lost-castle","tournament"],"after":["annexation","knightmare","crab","lost-castle","tournament"],"decks":[73,73],"discard":["fanatic"]},{"color":"black","before":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"after":["dubbing","annexation","breakthrough","no-quarter","evangelists"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
