Seed 860079; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/8/8/1n4PN/8/PPPPPP1P/RNBQKB1R b KQkq - 0 3","r1bqkbnr/pppppppp/8/8/1n4PN/8/PPPPPP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"b4","to":"a6"},"fen":["r1bqkbnr/pppppppp/8/8/1n4PN/8/PPPPPP1P/RNBQKB1R b KQkq - 0 3","r1bqkbnr/pppppppp/n7/8/6PN/8/PPPPPP1P/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a6"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","coup","masquerade"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-3-coup","target":"h7"},"fen":["r1bqkbnr/pppppppp/n7/8/6PN/8/PPPPPP1P/RNBQKB1R w KQkq - 1 4","r1bqkbnr/pppppppp/n7/8/6PN/8/PPPPPP1P/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","coup","masquerade"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/6PN/8/PPPPPP1P/RNBQKB1R w KQkq - 1 4","r1bqkbnr/pppppppp/n7/8/6PN/8/PPPPPP1P/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"h7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"c2","to":"c4"},"fen":["r1bqkbnr/pppppppp/n7/8/6PN/8/PPPPPP1P/RNBQKB1R w KQkq - 1 4","r1bqkbnr/pppppppp/n7/8/2P3PN/8/PP1PPP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppppppp/n7/8/2P3PN/8/PP1PPP1P/RNBQKB1R b KQkq - 0 4","r1bqkbnr/pppppppp/n7/8/2P3PN/8/PP1PPP1P/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1bqkbnr/pppppppp/n7/8/2P3PN/8/PP1PPP1P/RNBQKB1R b KQkq - 0 4","r1bqkbnr/p1pppppp/np6/8/2P3PN/8/PP1PPP1P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/np6/8/2P3PN/8/PP1PPP1P/RNBQKB1R w KQkq - 0 5","r1bqkbnr/p1pppppp/np6/8/2P3PN/8/PP1PPP1P/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"h4","to":"g2"},"fen":["r1bqkbnr/p1pppppp/np6/8/2P3PN/8/PP1PPP1P/RNBQKB1R w KQkq - 0 5","r1bqkbnr/p1pppppp/np6/8/2P3P1/8/PP1PPPNP/RNBQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"g2"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/np6/8/2P3P1/8/PP1PPPNP/RNBQKB1R b KQkq - 1 5","r1bqkbnr/p1pppppp/np6/8/2P3P1/8/PP1PPPNP/RNBQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"h4","to":"g2"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"f7","to":"f5"},"fen":["r1bqkbnr/p1pppppp/np6/8/2P3P1/8/PP1PPPNP/RNBQKB1R b KQkq - 1 5","r1bqkbnr/p1ppp1pp/np6/5p2/2P3P1/8/PP1PPPNP/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1pp/np6/5p2/2P3P1/8/PP1PPPNP/RNBQKB1R w KQkq - 0 6","r1bqkbnr/p1ppp1pp/np6/5p2/2P3P1/8/PP1PPPNP/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"g4","to":"f5"},"fen":["r1bqkbnr/p1ppp1pp/np6/5p2/2P3P1/8/PP1PPPNP/RNBQKB1R w KQkq - 0 6","r1bqkbnr/p1ppp1pp/np6/5P2/2P5/8/PP1PPPNP/RNBQKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"}]],"events":[{"type":"move","from":"g4","to":"f5","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["holy-war","heresy","coup","neutrality","challenge"],"after":["holy-war","heresy","coup","neutrality","challenge"],"decks":[75,75],"discard":[]},{"color":"black","before":["chaos","dungeon","crab","masquerade","rebirth"],"after":["chaos","dungeon","crab","masquerade","rebirth"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
