Seed 860024; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pppp1ppp/7n/4p3/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h6","to":"g8"},"fen":["rnbqkb1r/pppp1ppp/7n/4p3/P4P2/8/1PPPP1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pppp1ppp/8/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 1 4","rnbqkbnr/pppp1ppp/8/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g8"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f4","to":"f5"},"fen":["rnbqkbnr/pppp1ppp/8/4p3/P4P2/8/1PPPP1PP/RNBQKBNR w KQkq - 1 4","rnbqkbnr/pppp1ppp/8/4pP2/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1ppp/8/4pP2/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pppp1ppp/8/4pP2/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/pppp1ppp/8/4pP2/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/p1pp1ppp/8/1p2pP2/P7/8/1PPPP1PP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/8/1p2pP2/P7/8/1PPPP1PP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/p1pp1ppp/8/1p2pP2/P7/8/1PPPP1PP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"f5","to":"f6"},"fen":["rnbqkbnr/p1pp1ppp/8/1p2pP2/P7/8/1PPPP1PP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/p1pp1ppp/5P2/1p2p3/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f6"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1ppp/5P2/1p2p3/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 5","rnbqkbnr/p1pp1ppp/5P2/1p2p3/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f6"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"f8","to":"a3"},"fen":["rnbqkbnr/p1pp1ppp/5P2/1p2p3/P7/8/1PPPP1PP/RNBQKBNR b KQkq - 0 5","rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b7/1PPPP1PP/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b7/1PPPP1PP/RNBQKBNR w KQkq - 1 6","rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b7/1PPPP1PP/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b7/1PPPP1PP/RNBQKBNR w KQkq - 1 6","rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R b KQkq - 2 6","rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqk1nr/p1pp1ppp/5P2/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R b KQkq - 2 6","rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R w KQkq - 0 7","rnbqk1nr/p1pp1p1p/5Pp1/1p2p3/P7/b6N/1PPPP1PP/RNBQKB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["neutrality","vulture","no-quarter","man-trap","dungeon"],"after":["neutrality","vulture","no-quarter","man-trap","dungeon"],"decks":[75,75],"discard":[]},{"color":"black","before":["riposte","breakthrough","vendetta","rebirth","holy-war"],"after":["riposte","breakthrough","vendetta","rebirth","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
