Seed 860200; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN5/P1PPPPPP/r1BQKBNR w - - 0 3","rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN1P3/P1PP1PPP/r1BQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN1P3/P1PP1PPP/r1BQKBNR b - - 0 3","rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN1P3/P1PP1PPP/r1BQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"c8","to":"f5"},"fen":["rnbqkbnR/ppp1pp1p/3p2p1/8/8/1PN1P3/P1PP1PPP/r1BQKBNR b - - 0 3","rn1qkbnR/ppp1pp1p/3p2p1/5b2/8/1PN1P3/P1PP1PPP/r1BQKBNR w - - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnR/ppp1pp1p/3p2p1/5b2/8/1PN1P3/P1PP1PPP/r1BQKBNR w - - 1 4","rn1qkbnR/ppp1pp1p/3p2p1/5b2/8/1PN1P3/P1PP1PPP/r1BQKBNR w - - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d1","to":"h5"},"fen":["rn1qkbnR/ppp1pp1p/3p2p1/5b2/8/1PN1P3/P1PP1PPP/r1BQKBNR w - - 1 4","rn1qkbnR/ppp1pp1p/3p2p1/5b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR b - - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnR/ppp1pp1p/3p2p1/5b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR b - - 2 4","rn1qkbnR/ppp1pp1p/3p2p1/5b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR b - - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"h5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rn1qkbnR/ppp1pp1p/3p2p1/5b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR b - - 2 4","rn1qkbnR/ppp1pp1p/6p1/3p1b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR w - - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnR/ppp1pp1p/6p1/3p1b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR w - - 0 5","rn1qkbnR/ppp1pp1p/6p1/3p1b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR w - - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"h5","to":"h3"},"fen":["rn1qkbnR/ppp1pp1p/6p1/3p1b1Q/8/1PN1P3/P1PP1PPP/r1B1KBNR w - - 0 5","rn1qkbnR/ppp1pp1p/6p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR b - - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnR/ppp1pp1p/6p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR b - - 1 5","rn1qkbnR/ppp1pp1p/6p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR b - - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"d8","to":"d6"},"fen":["rn1qkbnR/ppp1pp1p/6p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR b - - 1 5","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR w - - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR w - - 2 6","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR w - - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P2Q/P1PP1PPP/r1B1KBNR w - - 2 6","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/P1PP1P1P/r1B1KBNR b - - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/P1PP1P1P/r1B1KBNR b - - 0 6","rn2kbnR/ppp1pp1p/3q2p1/3p1b2/8/1PN1P1PQ/P1PP1P1P/r1B1KBNR b - - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"after":["vulture","evil-eye","fog-of-war","tournament","dark-mirror"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
