Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 047.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860047; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1ppppppp/r7/p7/8/3P4/PPPQPPPP/RNB1KBNR w KQk - 2 3","1nbqkbnr/1ppppppp/r7/p7/8/3P4/PPPQPPPP/RNB1KBNR w KQk - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"a2","to":"a4"},"fen":["1nbqkbnr/1ppppppp/r7/p7/8/3P4/PPPQPPPP/RNB1KBNR w KQk - 2 3","1nbqkbnr/1ppppppp/r7/p7/P7/3P4/1PPQPPPP/RNB1KBNR b KQk - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","truce"],"decks":[75,75],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"white-hand-4-truce"},"fen":["1nbqkbnr/1ppppppp/r7/p7/P7/3P4/1PPQPPPP/RNB1KBNR b KQk - 0 3","1nbqkbnr/1ppppppp/r7/p7/P7/3P4/1PPQPPPP/RNB1KBNR b KQk - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","truce"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[75,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1ppppppp/r7/p7/P7/3P4/1PPQPPPP/RNB1KBNR b KQk - 0 3","1nbqkbnr/1ppppppp/r7/p7/P7/3P4/1PPQPPPP/RNB1KBNR b KQk - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"g7","to":"g5"},"fen":["1nbqkbnr/1ppppppp/r7/p7/P7/3P4/1PPQPPPP/RNB1KBNR b KQk - 0 3","1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PPQPPPP/RNB1KBNR w KQk - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PPQPPPP/RNB1KBNR w KQk - 0 4","1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PPQPPPP/RNB1KBNR w KQk - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"d2","to":"d1"},"fen":["1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PPQPPPP/RNB1KBNR w KQk - 0 4","1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PP1PPPP/RNBQKBNR b KQk - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PP1PPPP/RNBQKBNR b KQk - 1 4","1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PP1PPPP/RNBQKBNR b KQk - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"d1"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"g5","to":"g4"},"fen":["1nbqkbnr/1ppppp1p/r7/p5p1/P7/3P4/1PP1PPPP/RNBQKBNR b KQk - 1 4","1nbqkbnr/1ppppp1p/r7/p7/P5p1/3P4/1PP1PPPP/RNBQKBNR w KQk - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1ppppp1p/r7/p7/P5p1/3P4/1PP1PPPP/RNBQKBNR w KQk - 0 5","1nbqkbnr/1ppppp1p/r7/p7/P5p1/3P4/1PP1PPPP/RNBQKBNR w KQk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g5","to":"g4"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"a1","to":"a3"},"fen":["1nbqkbnr/1ppppp1p/r7/p7/P5p1/3P4/1PP1PPPP/RNBQKBNR w KQk - 0 5","1nbqkbnr/1ppppp1p/r7/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR b Kk - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["1nbqkbnr/1ppppp1p/r7/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR b Kk - 1 5","1nbqkbnr/1ppppp1p/r7/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR b Kk - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a1","to":"a3"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"b7","to":"b6"},"fen":["1nbqkbnr/1ppppp1p/r7/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR b Kk - 1 5","1nbqkbnr/2pppp1p/rp6/p7/P5p1/R2P4/1PP1PPPP/1NBQKBNR w Kk - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["vulture","betrayal","confabulation","neutrality","earthquake"],"after":["vulture","betrayal","confabulation","neutrality","earthquake"],"decks":[74,74],"discard":[]},{"color":"black","before":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"after":["betrayal","hidden-passage","holy-war","vendetta","rebirth"],"decks":[74,74],"discard":["knightmare"]}],"enPassant":[],"pendingRescue":false}
