Seed 860136; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"d4","to":"d5"},"fen":["rnbqkbnr/pp1p1ppp/2p5/4p3/3P4/6P1/PPP1PP1P/RNBQKBNR w KQkq - 0 3","rnbqkbnr/pp1p1ppp/2p5/3Pp3/8/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"d4","to":"d5","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p1ppp/2p5/3Pp3/8/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1p1ppp/2p5/3Pp3/8/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"d4","to":"d5","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pp1p1ppp/2p5/3Pp3/8/6P1/PPP1PP1P/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1p2pp/2p5/3Ppp2/8/6P1/PPP1PP1P/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p2pp/2p5/3Ppp2/8/6P1/PPP1PP1P/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p2pp/2p5/3Ppp2/8/6P1/PPP1PP1P/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/pp1p2pp/2p5/3Ppp2/8/6P1/PPP1PP1P/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pp1p2pp/2p5/3Ppp2/7P/6P1/PPP1PP2/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1p2pp/2p5/3Ppp2/7P/6P1/PPP1PP2/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pp1p2pp/2p5/3Ppp2/7P/6P1/PPP1PP2/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"f8","to":"a3"},"fen":["rnbqkbnr/pp1p2pp/2p5/3Ppp2/7P/6P1/PPP1PP2/RNBQKBNR b KQkq - 0 4","rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PP2/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PP2/RNBQKBNR w KQkq - 1 5","rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PP2/RNBQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"f8","to":"a3"}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PP2/RNBQKBNR w KQkq - 1 5","rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PPB1/RNBQK1NR b KQkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}]],"events":[{"type":"move","from":"f1","to":"g2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","peace-talks","toll","sanctuary","charge"],"decks":[74,74],"discard":[]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-hand-1-peace-talks","target":"white-hand-2-forbidden-city"},"fen":["rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PPB1/RNBQK1NR b KQkq - 2 5","rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PPB1/RNBQK1NR b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-2-forbidden-city","cardId":"forbidden-city"},"square":"e3"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["forced-march","peace-talks","toll","sanctuary","charge"],"after":["forced-march","toll","sanctuary","charge","fortification"],"decks":[74,73],"discard":["peace-talks","forbidden-city"]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PPB1/RNBQK1NR b KQkq - 2 5","rnbqk1nr/pp1p2pp/2p5/3Ppp2/7P/b5P1/PPP1PPB1/RNBQK1NR b KQkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["forced-march","toll","sanctuary","charge","fortification"],"after":["forced-march","toll","sanctuary","charge","fortification"],"decks":[73,73],"discard":["peace-talks","forbidden-city"]},{"color":"black","before":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"after":["madman","under-elf-hill","split-knight","disintegration","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
