Seed 860084; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppppp2p/5pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/ppppp2p/5pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqkbnr/ppppp2p/5pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR b KQkq - 0 3","r1bqkbnr/ppppp2p/n4pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["siege","irresistible-force","bombard","doppelganger","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"black-hand-0-siege","target":{"knight":"g8","rook":"h8"}},"fen":["r1bqkbnr/ppppp2p/n4pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR w KQkq - 1 4","r1bqkbrn/ppppp2p/n4pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR w KQhq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"h8"},"movement":[{"from":"g8","to":"h8"},{"from":"h8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["siege","irresistible-force","bombard","doppelganger","onslaught"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[75,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbrn/ppppp2p/n4pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR w KQhq - 1 4","r1bqkbrn/ppppp2p/n4pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR w KQhq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"g8","rook":"h8"},"movement":[{"from":"g8","to":"h8"},{"from":"h8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r1bqkbrn/ppppp2p/n4pp1/2P5/P7/7P/1P1PPPP1/RNBQKBNR w KQhq - 1 4","r1bqkbrn/ppppp2p/n4pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbrn/ppppp2p/n4pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 4","r1bqkbrn/ppppp2p/n4pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"d7","to":"d6"},"fen":["r1bqkbrn/ppppp2p/n4pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 4","r1bqkbrn/ppp1p2p/n2p1pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbrn/ppp1p2p/n2p1pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 5","r1bqkbrn/ppp1p2p/n2p1pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"c5","to":"d6"},"fen":["r1bqkbrn/ppp1p2p/n2p1pp1/2P5/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 5","r1bqkbrn/ppp1p2p/n2P1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbrn/ppp1p2p/n2P1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 5","r1bqkbrn/ppp1p2p/n2P1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"c7","to":"c6"},"fen":["r1bqkbrn/ppp1p2p/n2P1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR b KQhq - 0 5","r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 6","r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","bombard","long-jump","heresy","blessing"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-2-bombard","target":[{"from":"a1","to":"a2"}]},"fen":["r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/3PPPP1/RNBQKBNR w KQhq - 0 6","r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/R2PPPP1/1NBQKBNR b Khq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a2"}],"movement":[{"from":"a1","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","bombard","long-jump","heresy","blessing"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[74,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/R2PPPP1/1NBQKBNR b Khq - 1 6","r1bqkbrn/pp2p2p/n1pP1pp1/8/P7/1P5P/R2PPPP1/1NBQKBNR b Khq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a2"}],"movement":[{"from":"a1","to":"a2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["figure-dance","long-jump","heresy","blessing","breakthrough"],"after":["figure-dance","long-jump","heresy","blessing","breakthrough"],"decks":[73,73],"discard":["fanatic","bombard"]},{"color":"black","before":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"after":["irresistible-force","bombard","doppelganger","onslaught","riposte"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
