Seed 860034; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/p1ppp1pp/8/1p3p2/2P5/8/PPQPPPPP/RNB1KBNR w KQkq - 0 3","rnbqkbnr/p1ppp1pp/8/1p3p2/1PP5/8/P1QPPPPP/RNB1KBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1pp/8/1p3p2/1PP5/8/P1QPPPPP/RNB1KBNR b KQkq - 0 3","rnbqkbnr/p1ppp1pp/8/1p3p2/1PP5/8/P1QPPPPP/RNB1KBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/p1ppp1pp/8/1p3p2/1PP5/8/P1QPPPPP/RNB1KBNR b KQkq - 0 3","rnbqkbnr/p2pp1pp/8/1pp2p2/1PP5/8/P1QPPPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-3-plots-within-plots","target":{"player":"white"}},"fen":["rnbqkbnr/p2pp1pp/8/1pp2p2/1PP5/8/P1QPPPPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/p2pp1pp/8/1pp2p2/1PP5/8/P1QPPPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","plots-within-plots","merciless"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[75,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pp1pp/8/1pp2p2/1PP5/8/P1QPPPPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/p2pp1pp/8/1pp2p2/1PP5/8/P1QPPPPP/RNB1KBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c2","to":"e4"},"fen":["rnbqkbnr/p2pp1pp/8/1pp2p2/1PP5/8/P1QPPPPP/RNB1KBNR w KQkq - 0 4","rnbqkbnr/p2pp1pp/8/1pp2p2/1PP1Q3/8/P2PPPPP/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"e4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pp1pp/8/1pp2p2/1PP1Q3/8/P2PPPPP/RNB1KBNR b KQkq - 1 4","rnbqkbnr/p2pp1pp/8/1pp2p2/1PP1Q3/8/P2PPPPP/RNB1KBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"e4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"f5","to":"f4"},"fen":["rnbqkbnr/p2pp1pp/8/1pp2p2/1PP1Q3/8/P2PPPPP/RNB1KBNR b KQkq - 1 4","rnbqkbnr/p2pp1pp/8/1pp5/1PP1Qp2/8/P2PPPPP/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pp1pp/8/1pp5/1PP1Qp2/8/P2PPPPP/RNB1KBNR w KQkq - 0 5","rnbqkbnr/p2pp1pp/8/1pp5/1PP1Qp2/8/P2PPPPP/RNB1KBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e4","to":"h7"},"fen":["rnbqkbnr/p2pp1pp/8/1pp5/1PP1Qp2/8/P2PPPPP/RNB1KBNR w KQkq - 0 5","rnbqkbnr/p2pp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2pp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR b KQkq - 0 5","rnbqkbnr/p2pp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqkbnr/p2pp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR b KQkq - 0 5","rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR w KQkq - 1 6","rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/8/P2PPPPP/RNB1KBNR w KQkq - 1 6","rnb1kbnr/p1qpp1pQ/8/1pp5/1PP2p2/5N2/P2PPPPP/RNB1KB1R b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","cathedral"],"after":["anathema","peace-talks","think-again","merciless","cathedral"],"decks":[74,74],"discard":["plots-within-plots"]},{"color":"black","before":["treason","crab","tournament","resurrection","sanctuary"],"after":["treason","crab","tournament","resurrection","sanctuary"],"decks":[74,74],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
