Seed 860080; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1b1kbnr/pppppppp/n7/8/5P1q/6P1/PPPPP2P/RNBQKBNR w KQkq - 1 3","r1b1kbnr/pppppppp/n7/8/P4P1q/6P1/1PPPP2P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P1q/6P1/1PPPP2P/RNBQKBNR b KQkq - 0 3","r1b1kbnr/pppppppp/n7/8/P4P1q/6P1/1PPPP2P/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"h4","to":"h2"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P1q/6P1/1PPPP2P/RNBQKBNR b KQkq - 0 3","r1b1kbnr/pppppppp/n7/8/P4P2/6P1/1PPPP2q/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h2","capturedId":"white-pawn-h2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/6P1/1PPPP2q/RNBQKBNR w KQkq - 0 4","r1b1kbnr/pppppppp/n7/8/P4P2/6P1/1PPPP2q/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h2","capturedId":"white-pawn-h2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"a1","to":"a3"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/6P1/1PPPP2q/RNBQKBNR w KQkq - 0 4","r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPP2q/1NBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPP2q/1NBQKBNR b Kkq - 1 4","r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPP2q/1NBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a3","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"h2","to":"e2"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPP2q/1NBQKBNR b Kkq - 1 4","r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPq3/1NBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"e2","capturedId":"white-pawn-e2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPq3/1NBQKBNR w Kkq - 0 5","r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPq3/1NBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"e2","capturedId":"white-pawn-e2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","onslaught","ghostwalk","masquerade","vulture"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-hand-1-onslaught","target":[{"from":"d2","to":"d3"},{"from":"f4","to":"f5"},{"from":"g3","to":"g4"}]},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPq3/1NBQKBNR w Kkq - 0 5","r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPq3/1NBQKBNR w Kkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"onslaught","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","onslaught","ghostwalk","masquerade","vulture"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[74,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"d1","to":"e2"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPq3/1NBQKBNR w Kkq - 0 5","r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2","capturedId":"black-queen-d8","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 0 5","r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e2","capturedId":"black-queen-d8","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","haunting-memories","coup"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"playCard","cardId":"haunting-memories","cardInstanceId":"black-hand-4-haunting-memories","target":[{"from":"c7","to":"c6"},{"from":"g7","to":"g6"}]},"fen":["r1b1kbnr/pppppppp/n7/8/P4P2/R5P1/1PPPQ3/1NB1KBNR b Kkq - 0 5","r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"c7","to":"c6"},{"from":"g7","to":"g6"}],"copiedCardId":"onslaught","player":"black","movement":[{"from":"c7","to":"c6"},{"from":"g7","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","haunting-memories","coup"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[74,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 6","r1b1kbnr/pp1ppp1p/n1p3p1/8/P4P2/R5P1/1PPPQ3/1NB1KBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"haunting-memories","target":[{"from":"c7","to":"c6"},{"from":"g7","to":"g6"}],"copiedCardId":"onslaught","player":"black","movement":[{"from":"c7","to":"c6"},{"from":"g7","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","ghostwalk","masquerade","vulture","peace-talks"],"after":["charge","ghostwalk","masquerade","vulture","peace-talks"],"decks":[73,73],"discard":["dubbing","onslaught"]},{"color":"black","before":["split-knight","resurrection","crusade","coup","vendetta"],"after":["split-knight","resurrection","crusade","coup","vendetta"],"decks":[73,73],"discard":["ghostwalk","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
