Seed 860205; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnb1kbnr/pp1ppppp/8/q7/1P4P1/8/P1PPPP1P/RNBQKBNR w KQkq - 1 3","rnb1kbnr/pp1ppppp/8/q7/1P4P1/7P/P1PPPP2/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/q7/1P4P1/7P/P1PPPP2/RNBQKBNR b KQkq - 0 3","rnb1kbnr/pp1ppppp/8/q7/1P4P1/7P/P1PPPP2/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","bombard"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-deck-0-bombard","target":[{"from":"h8","to":"h6"}]},"fen":["rnb1kbnr/pp1ppppp/8/q7/1P4P1/7P/P1PPPP2/RNBQKBNR b KQkq - 0 3","rnb1kbn1/pp1ppppp/7r/q7/1P4P1/7P/P1PPPP2/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h6"}],"movement":[{"from":"h8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","bombard"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[74,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1ppppp/7r/q7/1P4P1/7P/P1PPPP2/RNBQKBNR w KQq - 1 4","rnb1kbn1/pp1ppppp/7r/q7/1P4P1/7P/P1PPPP2/RNBQKBNR w KQq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h6"}],"movement":[{"from":"h8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[73,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"c1","to":"a3"},"fen":["rnb1kbn1/pp1ppppp/7r/q7/1P4P1/7P/P1PPPP2/RNBQKBNR w KQq - 1 4","rnb1kbn1/pp1ppppp/7r/q7/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[73,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1ppppp/7r/q7/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 2 4","rnb1kbn1/pp1ppppp/7r/q7/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"a3"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[73,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"a5","to":"h5"},"fen":["rnb1kbn1/pp1ppppp/7r/q7/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 2 4","rnb1kbn1/pp1ppppp/7r/7q/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"h5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[73,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1ppppp/7r/7q/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 3 5","rnb1kbn1/pp1ppppp/7r/7q/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"h5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[73,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-hand-4-evil-eye","target":{"attacker":"g4","victim":"h5"}},"fen":["rnb1kbn1/pp1ppppp/7r/7q/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 3 5","rnb1kbn1/pp1ppppp/7r/8/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"g4","victim":"h5"},"capturedId":"black-queen-d8","capturedIds":["black-queen-d8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","evil-eye"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[75,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[73,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1ppppp/7r/8/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 0 5","rnb1kbn1/pp1ppppp/7r/8/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"g4","victim":"h5"},"capturedId":"black-queen-d8","capturedIds":["black-queen-d8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","blessing","abduction","toll","fortification"],"decks":[73,73],"discard":["fireball","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-2-blessing","target":[{"from":"h7","to":"f5"}]},"fen":["rnb1kbn1/pp1ppppp/7r/8/1P4P1/B6P/P1PPPP2/RN1QKBNR b KQq - 0 5","rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h7","to":"f5"}],"movement":[{"from":"h7","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","blessing","abduction","toll","fortification"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[73,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 0 6","rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h7","to":"f5"}],"movement":[{"from":"h7","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"move","from":"f1","to":"g2"},"fen":["rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPP2/RN1QKBNR w KQq - 0 6","rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPPB1/RN1QK1NR b KQq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPPB1/RN1QK1NR b KQq - 1 6","rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPPB1/RN1QK1NR b KQq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":9,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnb1kbn1/pp1pppp1/7r/5p2/1P4P1/B6P/P1PPPPB1/RN1QK1NR b KQq - 1 6","rnb1kbn1/pp1p1pp1/7r/4pp2/1P4P1/B6P/P1PPPPB1/RN1QK1NR w KQq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["no-quarter","betrayal","cathedral","panic","hostage"],"after":["no-quarter","betrayal","cathedral","panic","hostage"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["heresy","abduction","toll","fortification","ghostwalk"],"after":["heresy","abduction","toll","fortification","ghostwalk"],"decks":[72,72],"discard":["fireball","bombard","blessing"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
