Seed 860085; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/2p5/3p4/4PP1P/8/PPPP2P1/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp2pppp/2p5/3p4/4PP1P/8/PPPP2P1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"h2","to":"h4"}],"movement":[{"from":"h2","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["onslaught","assassin","riposte","man-of-straw","fog-of-war"],"after":["onslaught","assassin","riposte","man-of-straw","fog-of-war"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rnbqkbnr/pp2pppp/2p5/3p4/4PP1P/8/PPPP2P1/RNBQKBNR b KQkq - 0 3","rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPP2P1/RNBQKBNR w KQ - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["onslaught","assassin","riposte","man-of-straw","fog-of-war"],"after":["onslaught","assassin","riposte","man-of-straw","fog-of-war"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPP2P1/RNBQKBNR w KQ - 1 4","rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPP2P1/RNBQKBNR w KQ - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["onslaught","assassin","riposte","man-of-straw","fog-of-war"],"after":["onslaught","assassin","riposte","man-of-straw","fog-of-war"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-1-assassin","target":[{"from":"e1","to":"d2"}]},"fen":["rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPP2P1/RNBQKBNR w KQ - 1 4","rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR b - - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"e1","to":"d2"}],"capturedId":"white-pawn-d2","movement":[{"from":"e1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["onslaught","assassin","riposte","man-of-straw","fog-of-war"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[74,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR b - - 0 4","rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR b - - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"e1","to":"d2"}],"capturedId":"white-pawn-d2","movement":[{"from":"e1","to":"d2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rnbq1bnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR b - - 0 4","rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR w - - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR w - - 1 5","rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR w - - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"h1","to":"h3"},"fen":["rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/8/PPPK2P1/RNBQ1BNR w - - 1 5","rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/7R/PPPK2P1/RNBQ1BN1 b - - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/7R/PPPK2P1/RNBQ1BN1 b - - 2 5","rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/7R/PPPK2P1/RNBQ1BN1 b - - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnb1qbnr/pp1kpppp/2p5/3p4/4PP1P/7R/PPPK2P1/RNBQ1BN1 b - - 2 5","rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPPK2P1/RNBQ1BN1 w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPPK2P1/RNBQ1BN1 w - - 0 6","rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPPK2P1/RNBQ1BN1 w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"d2","to":"e1"},"fen":["rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPPK2P1/RNBQ1BN1 w - - 0 6","rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 b - - 1 6","rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"d7","to":"e6"},"fen":["rnb1qbnr/pp1kpp1p/2p5/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 b - - 1 6","rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 w - - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e6"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 w - - 2 7","rnb1qbnr/pp2pp1p/2p1k3/3p2p1/4PP1P/7R/PPP3P1/RNBQKBN1 w - - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e6"}],"hands":[{"color":"white","before":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"after":["onslaught","riposte","man-of-straw","fog-of-war","disintegration"],"decks":[73,73],"discard":["guardian","assassin"]},{"color":"black","before":["fortification","evil-eye","anathema","no-quarter","coup"],"after":["fortification","evil-eye","anathema","no-quarter","coup"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
