Seed 860175; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2pppppp/p7/1p1P4/8/8/PPP1PPPR/RNBQKBN1 b Qkq - 0 3","rnbqkbnr/2pppppp/p7/1p1P4/8/8/PPP1PPPR/RNBQKBN1 b Qkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"h1","to":"h2"}],"capturedId":"white-pawn-h2","movement":[{"from":"h1","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","challenge","evil-eye","confabulation","mystic-shield"],"after":["merciless","challenge","evil-eye","confabulation","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnbqkbnr/2pppppp/p7/1p1P4/8/8/PPP1PPPR/RNBQKBN1 b Qkq - 0 3","rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","challenge","evil-eye","confabulation","mystic-shield"],"after":["merciless","challenge","evil-eye","confabulation","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-1-challenge","target":"b2"},"fen":["rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4","rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","challenge","evil-eye","confabulation","mystic-shield"],"after":["merciless","evil-eye","confabulation","mystic-shield","think-again"],"decks":[75,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4","rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-b2"}],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","think-again"],"after":["merciless","evil-eye","confabulation","mystic-shield","think-again"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4","rnbqkb1r/2pppppp/p4n2/1p1P4/8/1P6/P1P1PPPR/RNBQKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-b2"}],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","think-again"],"after":["merciless","evil-eye","confabulation","mystic-shield","think-again"],"decks":[74,74],"discard":["challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"black-deck-0-think-again"},"fen":["rnbqkb1r/2pppppp/p4n2/1p1P4/8/1P6/P1P1PPPR/RNBQKBN1 b Qkq - 0 4","rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"black","movement":[{"from":"b3","to":"b2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","think-again"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[74,73],"discard":["challenge","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkb1r/2pppppp/p4n2/1p1P4/8/8/PPP1PPPR/RNBQKBN1 w Qkq - 1 4","rnbqkb1r/2pppppp/p4n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-b2"}],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[73,73],"discard":["challenge","think-again"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/2pppppp/p4n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 b Qkq - 0 4","rnbqkb1r/2pppppp/p4n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[73,73],"discard":["challenge","think-again"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkb1r/2pppppp/p4n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 b Qkq - 0 4","rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[73,73],"discard":["challenge","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 w Qkq - 0 5","rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[73,73],"discard":["challenge","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/8/P1P1PPPR/RNBQKBN1 w Qkq - 0 5","rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/5N2/P1P1PPPR/RNBQKB2 b Qkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","curse","fanatic","disintegration"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[73,73],"discard":["challenge","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-2-curse","target":"c8"},"fen":["rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/5N2/P1P1PPPR/RNBQKB2 b Qkq - 1 5","rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/5N2/P1P1PPPR/RNBQKB2 b Qkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","betrayal","curse","fanatic","disintegration"],"after":["irresistible-force","betrayal","fanatic","disintegration","treason"],"decks":[74,73],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[73,73],"discard":["challenge","think-again"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/5N2/P1P1PPPR/RNBQKB2 b Qkq - 1 5","rnbqkb1r/3ppppp/p1p2n2/1p1P4/1P6/5N2/P1P1PPPR/RNBQKB2 b Qkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["irresistible-force","betrayal","fanatic","disintegration","treason"],"after":["irresistible-force","betrayal","fanatic","disintegration","treason"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"after":["merciless","evil-eye","confabulation","mystic-shield","resurrection"],"decks":[73,73],"discard":["challenge","think-again"]}],"enPassant":[],"pendingRescue":false}
