Seed 860025; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"f1","to":"e2"},"fen":["rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPP1PPP/RNBQKBN1 w Qkq - 0 3","rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPPBPPP/RNBQK1N1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPPBPPP/RNBQK1N1 b Qkq - 1 3","rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPPBPPP/RNBQK1N1 b Qkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"f6","to":"e4"},"fen":["rnbqkb1r/pp1ppppp/2p2n2/8/8/4P2R/PPPPBPPP/RNBQK1N1 b Qkq - 1 3","rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQK1N1 w Qkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e4"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQK1N1 w Qkq - 2 4","rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQK1N1 w Qkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e4"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"e1","to":"f1"},"fen":["rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQK1N1 w Qkq - 2 4","rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQ1KN1 b kq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQ1KN1 b kq - 3 4","rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQ1KN1 b kq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"d7","to":"d5"},"fen":["rnbqkb1r/pp1ppppp/2p5/8/4n3/4P2R/PPPPBPPP/RNBQ1KN1 b kq - 3 4","rnbqkb1r/pp2pppp/2p5/3p4/4n3/4P2R/PPPPBPPP/RNBQ1KN1 w kq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp2pppp/2p5/3p4/4n3/4P2R/PPPPBPPP/RNBQ1KN1 w kq - 0 5","rnbqkb1r/pp2pppp/2p5/3p4/4n3/4P2R/PPPPBPPP/RNBQ1KN1 w kq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"e2","to":"g4"},"fen":["rnbqkb1r/pp2pppp/2p5/3p4/4n3/4P2R/PPPPBPPP/RNBQ1KN1 w kq - 0 5","rnbqkb1r/pp2pppp/2p5/3p4/4n1B1/4P2R/PPPP1PPP/RNBQ1KN1 b kq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp2pppp/2p5/3p4/4n1B1/4P2R/PPPP1PPP/RNBQ1KN1 b kq - 1 5","rnbqkb1r/pp2pppp/2p5/3p4/4n1B1/4P2R/PPPP1PPP/RNBQ1KN1 b kq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"c8","to":"g4"},"fen":["rnbqkb1r/pp2pppp/2p5/3p4/4n1B1/4P2R/PPPP1PPP/RNBQ1KN1 b kq - 1 5","rn1qkb1r/pp2pppp/2p5/3p4/4n1b1/4P2R/PPPP1PPP/RNBQ1KN1 w kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"g4","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/3p4/4n1b1/4P2R/PPPP1PPP/RNBQ1KN1 w kq - 0 6","rn1qkb1r/pp2pppp/2p5/3p4/4n1b1/4P2R/PPPP1PPP/RNBQ1KN1 w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"g4","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"h3","to":"h5"},"fen":["rn1qkb1r/pp2pppp/2p5/3p4/4n1b1/4P2R/PPPP1PPP/RNBQ1KN1 w kq - 0 6","rn1qkb1r/pp2pppp/2p5/3p3R/4n1b1/4P3/PPPP1PPP/RNBQ1KN1 b kq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/2p5/3p3R/4n1b1/4P3/PPPP1PPP/RNBQ1KN1 b kq - 1 6","rn1qkb1r/pp2pppp/2p5/3p3R/4n1b1/4P3/PPPP1PPP/RNBQ1KN1 b kq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"after":["fog-of-war","vendetta","heresy","long-jump","man-trap"],"decks":[73,73],"discard":["bombard","challenge"]},{"color":"black","before":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"after":["figure-dance","neutrality","tournament","fog-of-war","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
