Seed 860059; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/pppp1p1p/4p3/6p1/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 3","rnbqkbnr/pppp1p1p/4p3/6p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppp1p1p/4p3/6p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R b KQkq - 0 3","rnbqkbnr/pppp1p1p/4p3/6p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkbnr/pppp1p1p/4p3/6p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R b KQkq - 0 3","rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R w KQkq - 0 4","rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"d1","to":"d3"},"fen":["rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/5N2/PPP1PP1P/RNBQKB1R w KQkq - 0 4","rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R b KQkq - 1 4","rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/p1pp1p1p/4p3/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R b KQkq - 1 4","rnbqkbnr/p1pp3p/4pp2/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp3p/4pp2/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R w KQkq - 0 5","rnbqkbnr/p1pp3p/4pp2/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d3","to":"h7"},"fen":["rnbqkbnr/p1pp3p/4pp2/1p4p1/3P2P1/3Q1N2/PPP1PP1P/RNB1KB1R w KQkq - 0 5","rnbqkbnr/p1pp3Q/4pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp3Q/4pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R b KQkq - 0 5","rnbqkbnr/p1pp3Q/4pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/p1pp3Q/4pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R b KQkq - 0 5","rnbqkbnr/p2p3Q/2p1pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2p3Q/2p1pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R w KQkq - 0 6","rnbqkbnr/p2p3Q/2p1pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"f3","to":"d2"},"fen":["rnbqkbnr/p2p3Q/2p1pp2/1p4p1/3P2P1/5N2/PPP1PP1P/RNB1KB1R w KQkq - 0 6","rnbqkbnr/p2p3Q/2p1pp2/1p4p1/3P2P1/8/PPPNPP1P/RNB1KB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"d2"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p2p3Q/2p1pp2/1p4p1/3P2P1/8/PPPNPP1P/RNB1KB1R b KQkq - 1 6","rnbqkbnr/p2p3Q/2p1pp2/1p4p1/3P2P1/8/PPPNPP1P/RNB1KB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"d2"}],"hands":[{"color":"white","before":["doppelganger","masquerade","bog","rebirth","onslaught"],"after":["doppelganger","masquerade","bog","rebirth","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["heresy","assassin","under-elf-hill","siege","no-quarter"],"after":["heresy","assassin","under-elf-hill","siege","no-quarter"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
