Seed 860076; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1pppp/8/1p6/3p4/3P1P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1p1pppp/8/1p6/3p4/3P1P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkbnr/p1p1pppp/8/1p6/3p4/3P1P2/PPP1P1PP/RNBQKBNR w KQkq - 0 3","rnbqkbnr/p1p1pppp/8/1p6/3p4/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1pppp/8/1p6/3p4/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/p1p1pppp/8/1p6/3p4/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbnr/p1p1pppp/8/1p6/3p4/2NP1P2/PPP1P1PP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/p3pppp/8/1pp5/3p4/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","curse","man-trap"],"decks":[73,73],"discard":["chaos","fanatic"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-deck-0-curse","target":"d1"},"fen":["rnbqkbnr/p3pppp/8/1pp5/3p4/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p3pppp/8/1pp5/3p4/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","curse","man-trap"],"after":["masquerade","crab","forbidden-city","man-trap","riposte"],"decks":[73,72],"discard":["chaos","fanatic"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3pppp/8/1pp5/3p4/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p3pppp/8/1pp5/3p4/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","man-trap","riposte"],"after":["masquerade","crab","forbidden-city","man-trap","riposte"],"decks":[72,72],"discard":["chaos","fanatic"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/p3pppp/8/1pp5/3p4/2NP1P2/PPP1P1PP/R1BQKBNR w KQkq - 0 4","rnbqkbnr/p3pppp/8/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","man-trap","riposte"],"after":["masquerade","crab","forbidden-city","man-trap","riposte"],"decks":[72,72],"discard":["chaos","fanatic"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3pppp/8/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR b KQkq - 0 4","rnbqkbnr/p3pppp/8/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","man-trap","riposte"],"after":["masquerade","crab","forbidden-city","man-trap","riposte"],"decks":[72,72],"discard":["chaos","fanatic"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/p3pppp/8/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR b KQkq - 0 4","r1bqkbnr/p3pppp/2n5/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","man-trap","riposte"],"after":["masquerade","crab","forbidden-city","man-trap","riposte"],"decks":[72,72],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p3pppp/2n5/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR w KQkq - 1 5","r1bqkbnr/p3pppp/2n5/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"decks":[75,75],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","man-trap","riposte"],"after":["masquerade","crab","forbidden-city","man-trap","riposte"],"decks":[72,72],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-hand-3-confabulation","target":[{"from":"h1","to":"g1"}]},"fen":["r1bqkbnr/p3pppp/2n5/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBNR w KQkq - 1 5","r1bqkbnr/p3pppp/2n5/1pp5/P2p4/2NP1P2/1PP1P1PP/R1BQKBN1 b Qkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-0-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"confabulation","owner":"white","card":{"id":"white-hand-3-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-rook-h1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"h1","to":"g1"}],"movement":[{"from":"h1","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","crusade","fog-of-war","confabulation","fatal-attraction"],"after":["winged-victory","crusade","fog-of-war","fatal-attraction","holy-quest"],"decks":[75,74],"discard":[]},{"color":"black","before":["masquerade","crab","forbidden-city","man-trap","riposte"],"after":["masquerade","crab","forbidden-city","man-trap","riposte"],"decks":[72,72],"discard":["chaos","fanatic"]}],"enPassant":[],"pendingRescue":false}
