Seed 860007; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/1RBQKBNR b Kkq - 1 3","rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/1RBQKBNR b Kkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"black-hand-3-squaring-the-circle","target":[{"from":"f8","to":"a1"}]},"fen":["rnbqkb1r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/1RBQKBNR b Kkq - 1 3","rnbqk2r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/bRBQKBNR w Kkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"f8","to":"a1"}],"movement":[{"from":"f8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","squaring-the-circle","passing-in-the-night"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[75,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqk2r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/bRBQKBNR w Kkq - 2 4","rnbqk2r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/bRBQKBNR w Kkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"f8","to":"a1"}],"movement":[{"from":"f8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c3","to":"b5"},"fen":["rnbqk2r/1ppppppp/p4n2/8/8/2NP4/PPP1PPPP/bRBQKBNR w Kkq - 2 4","rnbqk2r/1ppppppp/p4n2/1N6/8/3P4/PPP1PPPP/bRBQKBNR b Kkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk2r/1ppppppp/p4n2/1N6/8/3P4/PPP1PPPP/bRBQKBNR b Kkq - 3 4","rnbqk2r/1ppppppp/p4n2/1N6/8/3P4/PPP1PPPP/bRBQKBNR b Kkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnbqk2r/1ppppppp/p4n2/1N6/8/3P4/PPP1PPPP/bRBQKBNR b Kkq - 3 4","rnbqk2r/1ppppp1p/p4np1/1N6/8/3P4/PPP1PPPP/bRBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk2r/1ppppp1p/p4np1/1N6/8/3P4/PPP1PPPP/bRBQKBNR w Kkq - 0 5","rnbqk2r/1ppppp1p/p4np1/1N6/8/3P4/PPP1PPPP/bRBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqk2r/1ppppp1p/p4np1/1N6/8/3P4/PPP1PPPP/bRBQKBNR w Kkq - 0 5","rnbqk2r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk2r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR b Kkq - 0 5","rnbqk2r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR b Kkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rnbqk2r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR b Kkq - 0 5","rnbq1k1r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR w K - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1k1r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR w K - 1 6","rnbq1k1r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR w K - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbq1k1r/1ppppp1p/p4np1/1N6/1P6/3P4/P1P1PPPP/bRBQKBNR w K - 1 6","rnbq1k1r/1ppppp1p/p4np1/1N6/1P4P1/3P4/P1P1PP1P/bRBQKBNR b K - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbq1k1r/1ppppp1p/p4np1/1N6/1P4P1/3P4/P1P1PP1P/bRBQKBNR b K - 0 6","rnbq1k1r/1ppppp1p/p4np1/1N6/1P4P1/3P4/P1P1PP1P/bRBQKBNR b K - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"decks":[74,74],"discard":["squaring-the-circle"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-4-passing-in-the-night","target":[{"from":"c7","to":"b4"},{"from":"f7","to":"e2"}]},"fen":["rnbq1k1r/1ppppp1p/p4np1/1N6/1P4P1/3P4/P1P1PP1P/bRBQKBNR b K - 0 6","rnbq1k1r/1pPppP1p/p4np1/1N6/1p4P1/3P4/P1P1pP1P/bRBQKBNR w K - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"c7","to":"b4"},{"from":"f7","to":"e2"}],"movement":[{"from":"b4","to":"c7"},{"from":"e2","to":"f7"},{"from":"c7","to":"b4"},{"from":"f7","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","breakthrough","guardian","split-knight","riposte"],"after":["winged-victory","breakthrough","guardian","split-knight","riposte"],"decks":[75,75],"discard":[]},{"color":"black","before":["blessing","knightmare","no-quarter","passing-in-the-night","resurrection"],"after":["blessing","knightmare","no-quarter","resurrection","challenge"],"decks":[74,73],"discard":["squaring-the-circle","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
