Seed 860184; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 b Qkq - 2 3","rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 b Qkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbqkb1r/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 b Qkq - 2 3","rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 w Qq - 3 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 w Qq - 3 4","rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 w Qq - 3 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPP1PPPR/RNBQKBN1 w Qq - 3 4","rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPPNPPPR/R1BQKBN1 b Qq - 4 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d2"}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","siege","challenge","evil-eye"],"decks":[75,75],"discard":[]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"playCard","cardId":"siege","cardInstanceId":"white-hand-2-siege","target":{"knight":"d2","rook":"a1"}},"fen":["rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPPNPPPR/R1BQKBN1 b Qq - 4 4","rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPPRPPPR/N1BQKBN1 b Aq - 4 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"d2","rook":"a1"},"movement":[{"from":"a1","to":"d2"},{"from":"d2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","curse","siege","challenge","evil-eye"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[75,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPPRPPPR/N1BQKBN1 b Aq - 4 4","rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPPRPPPR/N1BQKBN1 b Aq - 4 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"siege","target":{"knight":"d2","rook":"a1"},"movement":[{"from":"a1","to":"d2"},{"from":"d2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkbr1/ppppppp1/5n2/7p/3P4/7P/PPPRPPPR/N1BQKBN1 b Aq - 4 4","rnbqkbr1/pp1pppp1/5n2/2p4p/3P4/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1pppp1/5n2/2p4p/3P4/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 5","rnbqkbr1/pp1pppp1/5n2/2p4p/3P4/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"d4","to":"d5"},"fen":["rnbqkbr1/pp1pppp1/5n2/2p4p/3P4/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 5","rnbqkbr1/pp1pppp1/5n2/2pP3p/8/7P/PPPRPPPR/N1BQKBN1 b Aq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1pppp1/5n2/2pP3p/8/7P/PPPRPPPR/N1BQKBN1 b Aq - 0 5","rnbqkbr1/pp1pppp1/5n2/2pP3p/8/7P/PPPRPPPR/N1BQKBN1 b Aq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-hand-4-fanatic","target":"e7"},"fen":["rnbqkbr1/pp1pppp1/5n2/2pP3p/8/7P/PPPRPPPR/N1BQKBN1 b Aq - 0 5","rnbqkbr1/pp1p1pp1/5n2/2pP3p/4p3/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"e7","movement":[{"from":"e7","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","fanatic"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","split-knight"],"decks":[75,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1p1pp1/5n2/2pP3p/4p3/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 6","rnbqkbr1/pp1p1pp1/5n2/2pP3p/4p3/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"e7","movement":[{"from":"e7","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","split-knight"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","split-knight"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkbr1/pp1p1pp1/5n2/2pP3p/4p3/7P/PPPRPPPR/N1BQKBN1 w Aq - 0 6","rnbqkbr1/pp1p1pp1/5n2/2pP3p/4p3/1P5P/P1PRPPPR/N1BQKBN1 b Aq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","split-knight"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","split-knight"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbr1/pp1p1pp1/5n2/2pP3p/4p3/1P5P/P1PRPPPR/N1BQKBN1 b Aq - 0 6","rnbqkbr1/pp1p1pp1/5n2/2pP3p/4p3/1P5P/P1PRPPPR/N1BQKBN1 b Aq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"after":["assassin","curse","challenge","evil-eye","passing-in-the-night"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["plots-within-plots","haunting-memories","fireball","long-jump","split-knight"],"after":["plots-within-plots","haunting-memories","fireball","long-jump","split-knight"],"decks":[74,74],"discard":["fanatic"]}],"enPassant":[],"pendingRescue":false}
