Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 083.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860083; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/P3P3/7N/1PPP1PPP/RNBQKB1R b KQkq - 1 3","rnbqkbnr/ppp1pppp/8/3p4/P3P3/7N/1PPP1PPP/RNBQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/ppp1pppp/8/3p4/P3P3/7N/1PPP1PPP/RNBQKB1R b KQkq - 1 3","rnbqkbnr/1pp1pppp/8/p2p4/P3P3/7N/1PPP1PPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppp/8/p2p4/P3P3/7N/1PPP1PPP/RNBQKB1R w KQkq - 0 4","rnbqkbnr/1pp1pppp/8/p2p4/P3P3/7N/1PPP1PPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"f1","to":"e2"},"fen":["rnbqkbnr/1pp1pppp/8/p2p4/P3P3/7N/1PPP1PPP/RNBQKB1R w KQkq - 0 4","rnbqkbnr/1pp1pppp/8/p2p4/P3P3/7N/1PPPBPPP/RNBQK2R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-hand-4-earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}},"fen":["rnbqkbnr/1pp1pppp/8/p2p4/P3P3/7N/1PPPBPPP/RNBQK2R b KQkq - 1 4","rnbqkbnr/1pp1pppn/8/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"bishop","originalRole":"pawn","square":"a4","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"h7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","earthquake"],"after":["dark-mirror","blessing","split-knight","cathedral","vulture"],"decks":[75,74],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pp1pppn/8/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R b KQkq - 1 4","rnbqkbnr/1pp1pppn/8/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","vulture"],"after":["dark-mirror","blessing","split-knight","cathedral","vulture"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnbqkbnr/1pp1pppn/8/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R b KQkq - 1 4","r1bqkbnr/1pp1pppn/2n5/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","vulture"],"after":["dark-mirror","blessing","split-knight","cathedral","vulture"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pp1pppn/2n5/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R w KQkq - 2 5","r1bqkbnr/1pp1pppn/2n5/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","vulture"],"after":["dark-mirror","blessing","split-knight","cathedral","vulture"],"decks":[74,74],"discard":[]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-hand-1-blessing","target":[{"from":"h3","to":"g4"}]},"fen":["r1bqkbnr/1pp1pppn/2n5/p2p4/B3P3/7N/1PPPBPPP/RNBQK2R w KQkq - 2 5","r1bqkbnr/1pp1pppn/2n5/p2p4/B3P1N1/8/1PPPBPPP/RNBQK2R b KQkq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h3","to":"g4"}],"movement":[{"from":"h3","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","blessing","split-knight","cathedral","vulture"],"after":["dark-mirror","split-knight","cathedral","vulture","lost-castle"],"decks":[74,73],"discard":["blessing"]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/1pp1pppn/2n5/p2p4/B3P1N1/8/1PPPBPPP/RNBQK2R b KQkq - 3 5","r1bqkbnr/1pp1pppn/2n5/p2p4/B3P1N1/8/1PPPBPPP/RNBQK2R b KQkq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h3","to":"g4"}],"movement":[{"from":"h3","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","split-knight","cathedral","vulture","lost-castle"],"after":["dark-mirror","split-knight","cathedral","vulture","lost-castle"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"a8","to":"a7"},"fen":["r1bqkbnr/1pp1pppn/2n5/p2p4/B3P1N1/8/1PPPBPPP/RNBQK2R b KQkq - 3 5","2bqkbnr/rpp1pppn/2n5/p2p4/B3P1N1/8/1PPPBPPP/RNBQK2R w KQk - 4 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","cathedral","vulture","lost-castle"],"after":["dark-mirror","split-knight","cathedral","vulture","lost-castle"],"decks":[73,73],"discard":["blessing"]},{"color":"black","before":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"after":["evil-eye","man-of-straw","tournament","haunting-memories","fanatic"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
