Seed 860010; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"f1","to":"a6"},"fen":["rnbqknbr/pp2pppp/2pp4/8/4P3/N7/PPPP1PPP/R1BQKBNR w KQkq - 0 3","rnbqknbr/pp2pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR b KQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnbqknbr/pp2pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR b KQkq - 1 3","rnbqknbr/pp2pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["pacifism","crusade","heresy","assassin","betrayal"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-hand-0-pacifism","target":"b7"},"fen":["rnbqknbr/pp2pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR b KQkq - 1 3","rnbqknbr/pp2pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR b KQkq - 1 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"b7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["pacifism","crusade","heresy","assassin","betrayal"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rnbqknbr/pp2pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR b KQkq - 1 3","rnb1knbr/ppq1pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnb1knbr/ppq1pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR w KQkq - 2 4","rnb1knbr/ppq1pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d8","to":"c7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d1","to":"g4"},"fen":["rnb1knbr/ppq1pppp/B1pp4/8/4P3/N7/PPPP1PPP/R1BQK1NR w KQkq - 2 4","rnb1knbr/ppq1pppp/B1pp4/8/4P1Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnb1knbr/ppq1pppp/B1pp4/8/4P1Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 3 4","rnb1knbr/ppq1pppp/B1pp4/8/4P1Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"c8","to":"f5"},"fen":["rnb1knbr/ppq1pppp/B1pp4/8/4P1Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 3 4","rn2knbr/ppq1pppp/B1pp4/5b2/4P1Q1/N7/PPPP1PPP/R1B1K1NR w KQkq - 4 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn2knbr/ppq1pppp/B1pp4/5b2/4P1Q1/N7/PPPP1PPP/R1B1K1NR w KQkq - 4 5","rn2knbr/ppq1pppp/B1pp4/5b2/4P1Q1/N7/PPPP1PPP/R1B1K1NR w KQkq - 4 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e4","to":"e5"},"fen":["rn2knbr/ppq1pppp/B1pp4/5b2/4P1Q1/N7/PPPP1PPP/R1B1K1NR w KQkq - 4 5","rn2knbr/ppq1pppp/B1pp4/4Pb2/6Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn2knbr/ppq1pppp/B1pp4/4Pb2/6Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 0 5","rn2knbr/ppq1pppp/B1pp4/4Pb2/6Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","assassin","betrayal","under-elf-hill"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"black-hand-3-assassin","target":[{"from":"h8","to":"h7"}]},"fen":["rn2knbr/ppq1pppp/B1pp4/4Pb2/6Q1/N7/PPPP1PPP/R1B1K1NR b KQkq - 0 5","rn2knb1/ppq1pppr/B1pp4/4Pb2/6Q1/N7/PPPP1PPP/R1B1K1NR w KQq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"h8","to":"h7"}],"capturedId":"black-pawn-h7","movement":[{"from":"h8","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","think-again","figure-dance","fortification","earthquake"],"after":["fireball","think-again","figure-dance","fortification","earthquake"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["crusade","heresy","assassin","betrayal","under-elf-hill"],"after":["crusade","heresy","betrayal","under-elf-hill","knightmare"],"decks":[74,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
