Seed 860050; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1pppp/1p6/3P4/7P/8/PPPPKPP1/RNBQ1BNR b kq - 0 3","rnbqkbnr/p1p1pppp/1p6/3P4/7P/8/PPPPKPP1/RNBQ1BNR b kq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"d5","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/p1p1pppp/1p6/3P4/7P/8/PPPPKPP1/RNBQ1BNR b kq - 0 3","rnbqkbnr/p3pppp/1pp5/3P4/7P/8/PPPPKPP1/RNBQ1BNR w kq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3pppp/1pp5/3P4/7P/8/PPPPKPP1/RNBQ1BNR w kq - 0 4","rnbqkbnr/p3pppp/1pp5/3P4/7P/8/PPPPKPP1/RNBQ1BNR w kq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"e2","to":"d3"},"fen":["rnbqkbnr/p3pppp/1pp5/3P4/7P/8/PPPPKPP1/RNBQ1BNR w kq - 0 4","rnbqkbnr/p3pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR b kq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p3pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR b kq - 1 4","rnbqkbnr/p3pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR b kq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"c8","to":"a6"},"fen":["rnbqkbnr/p3pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR b kq - 1 4","rn1qkbnr/p3pppp/bpp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR w kq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6","previousFen":"rnbqkbnr/p3pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR b kq - 1 4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"decks":[74,74],"discard":["annexation"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"bog","cardInstanceId":"white-hand-3-bog"},"fen":["rn1qkbnr/p3pppp/bpp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR w kq - 2 5","rn1qkbnr/pb2pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR w kq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"a6","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","bog","betrayal"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[74,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb2pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR w kq - 2 5","rn1qkbnr/pb2pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR w kq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"a6","to":"b7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rn1qkbnr/pb2pppp/1pp5/3P4/7P/3K4/PPPP1PP1/RNBQ1BNR w kq - 2 5","rn1qkbnr/pb2pppp/1pp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR b kq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pb2pppp/1pp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR b kq - 3 5","rn1qkbnr/pb2pppp/1pp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR b kq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rn1qkbnr/pb2pppp/1pp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR b kq - 3 5","rn1qkbnr/1b2pppp/ppp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR w kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1b2pppp/ppp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR w kq - 0 6","rn1qkbnr/1b2pppp/ppp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"d3","to":"e4"},"fen":["rn1qkbnr/1b2pppp/ppp5/3P4/7P/N2K4/PPPP1PP1/R1BQ1BNR w kq - 0 6","rn1qkbnr/1b2pppp/ppp5/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR b kq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"e4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1b2pppp/ppp5/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR b kq - 1 6","rn1qkbnr/1b2pppp/ppp5/3P4/4K2P/N7/PPPP1PP1/R1BQ1BNR b kq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"e4"}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"after":["passing-in-the-night","man-of-straw","rebirth","betrayal","dark-mirror"],"decks":[73,73],"discard":["annexation","bog"]},{"color":"black","before":["evangelists","knightmare","man-of-straw","bog","holy-war"],"after":["evangelists","knightmare","man-of-straw","bog","holy-war"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
