Seed 860162; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-1-rebirth","target":[{"from":"g1","to":"b8"}]},"fen":["rNbqkbnr/pp1ppp1p/2p3p1/8/N7/8/PPPPPPPP/R1BQKBnR b KQkq - 1 3","rnbqkbnr/pp1ppp1p/2p3p1/8/N7/8/PPPPPPPP/R1BQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g1","to":"b8"}],"capturedId":"white-knight-g1","movement":[{"from":"g1","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","rebirth","cathedral","crab","masquerade"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[74,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp1p/2p3p1/8/N7/8/PPPPPPPP/R1BQKB1R b KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p3p1/8/N7/8/PPPPPPPP/R1BQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"g1","to":"b8"}],"capturedId":"white-knight-g1","movement":[{"from":"g1","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/pp1ppp1p/2p3p1/8/N7/8/PPPPPPPP/R1BQKB1R b KQkq - 0 3","rnbqkbnr/pp1pp2p/2p3p1/5p2/N7/8/PPPPPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pp2p/2p3p1/5p2/N7/8/PPPPPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/pp1pp2p/2p3p1/5p2/N7/8/PPPPPPPP/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbqkbnr/pp1pp2p/2p3p1/5p2/N7/8/PPPPPPPP/R1BQKB1R w KQkq - 0 4","rnbqkbnr/pp1pp2p/2p3p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pp2p/2p3p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R b KQkq - 0 4","rnbqkbnr/pp1pp2p/2p3p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pp1pp2p/2p3p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R b KQkq - 0 4","rnbqkbnr/pp2p2p/2pp2p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2p2p/2pp2p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 5","rnbqkbnr/pp2p2p/2pp2p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"a4","to":"c5"},"fen":["rnbqkbnr/pp2p2p/2pp2p1/5p2/NP6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 5","rnbqkbnr/pp2p2p/2pp2p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"c5"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2p2p/2pp2p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R b KQkq - 1 5","rnbqkbnr/pp2p2p/2pp2p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"c5"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/pp2p2p/2pp2p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R b KQkq - 1 5","rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 6","rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"c1","to":"b2"},"fen":["rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/P1PPPPPP/R1BQKB1R w KQkq - 0 6","rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R b KQkq - 1 6","rnbqkbnr/pp5p/2ppp1p1/2N2p2/1P6/8/PBPPPPPP/R2QKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["no-quarter","cathedral","crab","masquerade","vulture"],"after":["no-quarter","cathedral","crab","masquerade","vulture"],"decks":[73,73],"discard":["tournament","rebirth"]},{"color":"black","before":["fortification","sanctuary","holy-quest","charge","cowardice"],"after":["fortification","sanctuary","holy-quest","charge","cowardice"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
