Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 111.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860111; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnb1kbnr/ppqppppp/8/2p5/7P/P3P3/1PPP1PP1/RNBQKBNR b KQkq - 0 3","rnb1kbnr/ppqppppp/8/2p5/7P/P3P3/1PPP1PP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"c7","to":"e5"},"fen":["rnb1kbnr/ppqppppp/8/2p5/7P/P3P3/1PPP1PP1/RNBQKBNR b KQkq - 0 3","rnb1kbnr/pp1ppppp/8/2p1q3/7P/P3P3/1PPP1PP1/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"e5"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/7P/P3P3/1PPP1PP1/RNBQKBNR w KQkq - 1 4","rnb1kbnr/pp1ppppp/8/2p1q3/7P/P3P3/1PPP1PP1/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"e5"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f1","to":"c4"},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/7P/P3P3/1PPP1PP1/RNBQKBNR w KQkq - 1 4","rnb1kbnr/pp1ppppp/8/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR b KQkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"c4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR b KQkq - 2 4","rnb1kbnr/pp1ppppp/8/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR b KQkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"c4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnb1kbnr/pp1ppppp/8/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR b KQkq - 2 4","rnb1kbnr/1p1ppppp/p7/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1ppppp/p7/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR w KQkq - 0 5","rnb1kbnr/1p1ppppp/p7/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnb1kbnr/1p1ppppp/p7/2p1q3/2B4P/P3P3/1PPP1PP1/RNBQK1NR w KQkq - 0 5","rnb1kbnr/1p1ppppp/p7/2p1q3/2B3PP/P3P3/1PPP1P2/RNBQK1NR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1ppppp/p7/2p1q3/2B3PP/P3P3/1PPP1P2/RNBQK1NR b KQkq - 0 5","rnb1kbnr/1p1ppppp/p7/2p1q3/2B3PP/P3P3/1PPP1P2/RNBQK1NR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e5","to":"f6"},"fen":["rnb1kbnr/1p1ppppp/p7/2p1q3/2B3PP/P3P3/1PPP1P2/RNBQK1NR b KQkq - 0 5","rnb1kbnr/1p1ppppp/p4q2/2p5/2B3PP/P3P3/1PPP1P2/RNBQK1NR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1ppppp/p4q2/2p5/2B3PP/P3P3/1PPP1P2/RNBQK1NR w KQkq - 1 6","rnb1kbnr/1p1ppppp/p4q2/2p5/2B3PP/P3P3/1PPP1P2/RNBQK1NR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6"}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"decks":[75,75],"discard":[]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-hand-1-tournament","target":{"own":"b1","opponent":"b8"}},"fen":["rnb1kbnr/1p1ppppp/p4q2/2p5/2B3PP/P3P3/1PPP1P2/RNBQK1NR w KQkq - 1 6","rNb1kbnr/1p1ppppp/p4q2/2p5/2B3PP/P3P3/1PPP1P2/RnBQK1NR b KQkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"b8"},"movement":[{"from":"b1","to":"b8"},{"from":"b8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","tournament","crusade","figure-dance","earthquake"],"after":["passing-in-the-night","crusade","figure-dance","earthquake","dungeon"],"decks":[75,74],"discard":["tournament"]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rNb1kbnr/1p1ppppp/p4q2/2p5/2B3PP/P3P3/1PPP1P2/RnBQK1NR b KQkq - 2 6","rNb1kbnr/1p1ppppp/p4q2/2p5/2B3PP/P3P3/1PPP1P2/RnBQK1NR b KQkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b1","opponent":"b8"},"movement":[{"from":"b1","to":"b8"},{"from":"b8","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","crusade","figure-dance","earthquake","dungeon"],"after":["passing-in-the-night","crusade","figure-dance","earthquake","dungeon"],"decks":[74,74],"discard":["tournament"]},{"color":"black","before":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"after":["fog-of-war","breakthrough","legacy","holy-war","passing-in-the-night"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
