Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 148.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860148; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["r1bqkbnR/pppp1ppp/n3p3/8/8/3P4/PPP2P1P/RNBQKBNr w Qq - 0 3","r1bqkbnR/pppp1ppp/n3p3/8/8/3P4/PPP2P1P/RNBQKBNr w Qq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"move","from":"c1","to":"f4"},"fen":["r1bqkbnR/pppp1ppp/n3p3/8/8/3P4/PPP2P1P/RNBQKBNr w Qq - 0 3","r1bqkbnR/pppp1ppp/n3p3/8/5B2/3P4/PPP2P1P/RN1QKBNr b Qq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnR/pppp1ppp/n3p3/8/5B2/3P4/PPP2P1P/RN1QKBNr b Qq - 1 3","r1bqkbnR/pppp1ppp/n3p3/8/5B2/3P4/PPP2P1P/RN1QKBNr b Qq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"f4"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"move","from":"d7","to":"d5"},"fen":["r1bqkbnR/pppp1ppp/n3p3/8/5B2/3P4/PPP2P1P/RN1QKBNr b Qq - 1 3","r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/3P4/PPP2P1P/RN1QKBNr w Qq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/3P4/PPP2P1P/RN1QKBNr w Qq - 0 4","r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/3P4/PPP2P1P/RN1QKBNr w Qq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"a2","to":"a3"},"fen":["r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/3P4/PPP2P1P/RN1QKBNr w Qq - 0 4","r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 4","r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"a6","to":"b4"},"fen":["r1bqkbnR/ppp2ppp/n3p3/3p4/5B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 4","r1bqkbnR/ppp2ppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Qq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnR/ppp2ppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Qq - 1 5","r1bqkbnR/ppp2ppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Qq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b4"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"h8","to":"g8"},"fen":["r1bqkbnR/ppp2ppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Qq - 1 5","r1bqkbR1/ppp2ppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"decks":[73,73],"discard":["lost-castle","disintegration"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-0-rebirth","target":[{"from":"b7","to":"e7"}]},"fen":["r1bqkbR1/ppp2ppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 5","r1bqkbR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b7","to":"e7"}],"movement":[{"from":"b7","to":"e7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","fog-of-war","treason","forbidden-city","holy-quest"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[73,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 5","r1bqkbR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"b7","to":"e7"}],"movement":[{"from":"b7","to":"e7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["assassin","earthquake","resurrection","legacy","dungeon"],"decks":[74,74],"discard":["toll"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"black-hand-0-assassin","target":[{"from":"e8","to":"d8"}]},"fen":["r1bqkbR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr b Qq - 0 5","r1bk1bR1/p1p1pppp/4p3/3p4/1n3B2/P2P4/1PP2P1P/RN1QKBNr w Q - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"e8","to":"d8"}],"capturedId":"black-queen-d8","movement":[{"from":"e8","to":"d8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"after":["fog-of-war","treason","forbidden-city","holy-quest","fatal-attraction"],"decks":[72,72],"discard":["lost-castle","disintegration","rebirth"]},{"color":"black","before":["assassin","earthquake","resurrection","legacy","dungeon"],"after":["earthquake","resurrection","legacy","dungeon","evangelists"],"decks":[74,73],"discard":["toll","assassin"]}],"enPassant":[],"pendingRescue":false}
