Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 033.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860033; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppn/7p/8/8/P2P3P/1PP1PPP1/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pppppppn/7p/8/8/P2P3P/1PP1PPP1/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkb1r/pppppppn/7p/8/8/P2P3P/1PP1PPP1/RNBQKBNR b KQkq - 0 3","rnbqkb1r/pp1ppppn/2p4p/8/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppn/2p4p/8/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4","rnbqkb1r/pp1ppppn/2p4p/8/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbqkb1r/pp1ppppn/2p4p/8/8/P2P3P/1PP1PPP1/RNBQKBNR w KQkq - 0 4","rnbqkb1r/pp1ppppn/2p4p/8/8/P1NP3P/1PP1PPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppn/2p4p/8/8/P1NP3P/1PP1PPP1/R1BQKBNR b KQkq - 1 4","rnbqkb1r/pp1ppppn/2p4p/8/8/P1NP3P/1PP1PPP1/R1BQKBNR b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkb1r/pp1ppppn/2p4p/8/8/P1NP3P/1PP1PPP1/R1BQKBNR b KQkq - 1 4","rnbqkb1r/1p1ppppn/2p4p/p7/8/P1NP3P/1PP1PPP1/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","figure-dance","blessing","confabulation"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-3-figure-dance","target":[]},"fen":["rnbqkb1r/1p1ppppn/2p4p/p7/8/P1NP3P/1PP1PPP1/R1BQKBNR w KQkq - 0 5","rnbqkb1R/1p1ppppn/2p4p/p7/8/P1NP3P/1PP1PPP1/r1BQKBNR w - a6 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","figure-dance","blessing","confabulation"],"after":["annexation","evangelists","blessing","confabulation","forbidden-city"],"decks":[74,73],"discard":["masquerade","figure-dance"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppppn/2p4p/p7/8/P1NP3P/1PP1PPP1/r1BQKBNR w - a6 0 5","rnbqkb1R/1p1ppppn/2p4p/p7/8/P1NP3P/1PP1PPP1/r1BQKBNR w - a6 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","blessing","confabulation","forbidden-city"],"after":["annexation","evangelists","blessing","confabulation","forbidden-city"],"decks":[73,73],"discard":["masquerade","figure-dance"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkb1R/1p1ppppn/2p4p/p7/8/P1NP3P/1PP1PPP1/r1BQKBNR w - a6 0 5","rnbqkb1R/1p1ppppn/2p4p/p7/6P1/P1NP3P/1PP1PP2/r1BQKBNR b - - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","blessing","confabulation","forbidden-city"],"after":["annexation","evangelists","blessing","confabulation","forbidden-city"],"decks":[73,73],"discard":["masquerade","figure-dance"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppppn/2p4p/p7/6P1/P1NP3P/1PP1PP2/r1BQKBNR b - - 0 5","rnbqkb1R/1p1ppppn/2p4p/p7/6P1/P1NP3P/1PP1PP2/r1BQKBNR b - - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","blessing","confabulation","forbidden-city"],"after":["annexation","evangelists","blessing","confabulation","forbidden-city"],"decks":[73,73],"discard":["masquerade","figure-dance"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-hand-4-blessing","target":[{"from":"a5","to":"b6"}]},"fen":["rnbqkb1R/1p1ppppn/2p4p/p7/6P1/P1NP3P/1PP1PP2/r1BQKBNR b - - 0 5","rnbqkb1R/1p1ppppn/1pp4p/8/6P1/P1NP3P/1PP1PP2/r1BQKBNR w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"a5","to":"b6"}],"movement":[{"from":"a5","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","blessing","confabulation","forbidden-city"],"after":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"decks":[73,72],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1R/1p1ppppn/1pp4p/8/6P1/P1NP3P/1PP1PP2/r1BQKBNR w - - 0 6","rnbqkb1R/1p1ppppn/1pp4p/8/6P1/P1NP3P/1PP1PP2/r1BQKBNR w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"a5","to":"b6"}],"movement":[{"from":"a5","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"after":["man-of-straw","confabulation","crusade","resurrection","squaring-the-circle"],"decks":[75,75],"discard":[]},{"color":"black","before":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"after":["annexation","evangelists","confabulation","forbidden-city","earthquake"],"decks":[72,72],"discard":["masquerade","figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
