Seed 860090; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":2,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1p1pp/3p1p1R/8/3PP3/8/PPP2PPP/RN1QKBN1 b Qkq - 0 3","rnbqkbnr/ppp1p1pp/3p1p1R/8/3PP3/8/PPP2PPP/RN1QKBN1 b Qkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d2","to":"d4"},{"from":"e2","to":"e4"}],"movement":[{"from":"d2","to":"d4"},{"from":"e2","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"},{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"move","from":"c8","to":"g4"},"fen":["rnbqkbnr/ppp1p1pp/3p1p1R/8/3PP3/8/PPP2PPP/RN1QKBN1 b Qkq - 0 3","rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/8/PPP2PPP/RN1QKBN1 w Qkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":3,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/8/PPP2PPP/RN1QKBN1 w Qkq - 1 4","rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/8/PPP2PPP/RN1QKBN1 w Qkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"c8","to":"g4"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/8/PPP2PPP/RN1QKBN1 w Qkq - 1 4","rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/5P2/PPP3PP/RN1QKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/5P2/PPP3PP/RN1QKBN1 b Qkq - 0 4","rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/5P2/PPP3PP/RN1QKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"move","from":"g4","to":"h5"},"fen":["rn1qkbnr/ppp1p1pp/3p1p1R/8/3PP1b1/5P2/PPP3PP/RN1QKBN1 b Qkq - 0 4","rn1qkbnr/ppp1p1pp/3p1p1R/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g4","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1pp/3p1p1R/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 1 5","rn1qkbnr/ppp1p1pp/3p1p1R/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g4","to":"h5"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"move","from":"h6","to":"g6"},"fen":["rn1qkbnr/ppp1p1pp/3p1p1R/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 1 5","rn1qkbnr/ppp1p1pp/3p1pR1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 b Qkq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p1pp/3p1pR1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 b Qkq - 2 5","rn1qkbnr/ppp1p1pp/3p1pR1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 b Qkq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"h7","to":"g6"},"fen":["rn1qkbnr/ppp1p1pp/3p1pR1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 b Qkq - 2 5","rn1qkbnr/ppp1p1p1/3p1pp1/7b/3PP3/5P2/PPP3PP/RN1QKBN1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-d2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h7","to":"g6","capturedId":"white-rook-h1"}],"hands":[{"color":"white","before":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"after":["fog-of-war","assassin","peace-talks","no-quarter","winged-victory"],"decks":[72,72],"discard":["bombard","annexation"]},{"color":"black","before":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"after":["figure-dance","riposte","anathema","sanctuary","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
