Seed 860160; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppppp1/8/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R b KQkq - 0 3","rnbqkbnr/p1ppppp1/8/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rnbqkbnr/p1ppppp1/8/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R b KQkq - 0 3","rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4","rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPPP1/RNBQKB1R w KQkq - 0 4","rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPPPR/RNBQKB2 b Qkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"decks":[75,75],"discard":[]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-4-disintegration","target":"g2"},"fen":["rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPPPR/RNBQKB2 b Qkq - 1 4","rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 b Qkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","disintegration"],"after":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"decks":[75,74],"discard":["disintegration"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 b Qkq - 1 4","rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 b Qkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"after":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 b Qkq - 1 4","rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 w Q - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"after":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 w Q - 2 5","rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 w Q - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"after":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"h2","to":"h1"},"fen":["rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4N1P/1PPPPP1R/RNBQKB2 w Q - 2 5","rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4N1P/1PPPPP2/RNBQKB1R b Q - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"after":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-3-holy-war","target":{"knight":"f3","bishop":"c1"}},"fen":["rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4N1P/1PPPPP2/RNBQKB1R b Q - 3 5","rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R b Q - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"f3","bishop":"c1"},"movement":[{"from":"c1","to":"f3"},{"from":"f3","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","holy-war","fog-of-war"],"after":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"decks":[74,73],"discard":["disintegration","holy-war"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R b Q - 3 5","rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R b Q - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"f3","bishop":"c1"},"movement":[{"from":"c1","to":"f3"},{"from":"f3","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"after":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"decks":[73,73],"discard":["disintegration","holy-war"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f7","to":"e8"},"fen":["rnbq1bnr/p1pppkp1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R b Q - 3 5","rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R w Q - 4 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e8"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"after":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"decks":[73,73],"discard":["disintegration","holy-war"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R w Q - 4 6","rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R w Q - 4 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e8"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"after":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"decks":[73,73],"discard":["disintegration","holy-war"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"f3","to":"g4"},"fen":["rnbqkbnr/p1ppp1p1/5p2/1p5p/8/P4B1P/1PPPPP2/RNNQKB1R w Q - 4 6","rnbqkbnr/p1ppp1p1/5p2/1p5p/6B1/P6P/1PPPPP2/RNNQKB1R b Q - 5 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g4"}],"hands":[{"color":"white","before":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"after":["earthquake","doomsayer","confabulation","fog-of-war","long-jump"],"decks":[73,73],"discard":["disintegration","holy-war"]},{"color":"black","before":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"after":["confabulation","disintegration","breakthrough","riposte","figure-dance"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
