Seed 860174; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":36,"move":14,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnq1kbnr/p2ppp1p/b1p5/1p4p1/2N1PP2/KP5P/P2P2P1/R1BQ1B1R w kq - 1 9","rnq1kbnr/p2ppp1p/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R b kq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":37,"move":14,"action":{"type":"endTurn"},"fen":["rnq1kbnr/p2ppp1p/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R b kq - 2 9","rnq1kbnr/p2ppp1p/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R b kq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":38,"move":15,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rnq1kbnr/p2ppp1p/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R b kq - 2 9","rnq1k1nr/p2pppbp/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R w kq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["rnq1k1nr/p2pppbp/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R w kq - 3 10","rnq1k1nr/p2pppbp/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R w kq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":40,"move":16,"action":{"type":"move","from":"c4","to":"d6"},"fen":["rnq1k1nr/p2pppbp/b1p5/1p4p1/2N1PP2/KP5P/P1QP2P1/R1B2B1R w kq - 3 10","rnq1k1nr/p2pppbp/b1pN4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R b kq - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"c4","to":"d6","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["rnq1k1nr/p2pppbp/b1pN4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R b kq - 4 10","rnq1k1nr/p2pppbp/b1pN4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R b kq - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"c4","to":"d6","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":42,"move":17,"action":{"type":"move","from":"e7","to":"d6"},"fen":["rnq1k1nr/p2pppbp/b1pN4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R b kq - 4 10","rnq1k1nr/p2p1pbp/b1pp4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R w kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"e7","to":"d6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["rnq1k1nr/p2p1pbp/b1pp4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R w kq - 0 11","rnq1k1nr/p2p1pbp/b1pp4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R w kq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"e7","to":"d6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":44,"move":18,"action":{"type":"move","from":"h3","to":"g5"},"fen":["rnq1k1nr/p2p1pbp/b1pp4/1p4p1/4PP2/KP5P/P1QP2P1/R1B2B1R w kq - 0 11","rnq1k1nr/p2p1pbp/b1pp4/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"h3","to":"g5","capturedId":"black-pawn-g7","movedPieceId":"white-pawn-h2","movedRoles":["pawn","knight"]}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["rnq1k1nr/p2p1pbp/b1pp4/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 11","rnq1k1nr/p2p1pbp/b1pp4/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"h3","to":"g5","capturedId":"black-pawn-g7","movedPieceId":"white-pawn-h2","movedRoles":["pawn","knight"]}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":19,"action":{"type":"move","from":"g7","to":"f6"},"fen":["rnq1k1nr/p2p1pbp/b1pp4/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 11","rnq1k1nr/p2p1p1p/b1pp1b2/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R w kq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":19,"action":{"type":"endTurn"},"fen":["rnq1k1nr/p2p1p1p/b1pp1b2/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R w kq - 1 12","rnq1k1nr/p2p1p1p/b1pp1b2/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R w kq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"move","from":"g7","to":"f6"}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"decks":[72,72],"discard":["under-elf-hill","long-jump"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":19,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-1-dubbing","target":[{"from":"g5","to":"e6"}]},"fen":["rnq1k1nr/p2p1p1p/b1pp1b2/1p4P1/4PP2/KP6/P1QP2P1/R1B2B1R w kq - 1 12","rnq1k1nr/p2p1p1p/b1ppPb2/1p6/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"g5","to":"e6"}],"movement":[{"from":"g5","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","dubbing","man-of-straw","figure-dance","charge"],"after":["passing-in-the-night","man-of-straw","figure-dance","charge","holy-quest"],"decks":[72,71],"discard":["under-elf-hill","long-jump","dubbing"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":19,"action":{"type":"endTurn"},"fen":["rnq1k1nr/p2p1p1p/b1ppPb2/1p6/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 12","rnq1k1nr/p2p1p1p/b1ppPb2/1p6/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"g5","to":"e6"}],"movement":[{"from":"g5","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","figure-dance","charge","holy-quest"],"after":["passing-in-the-night","man-of-straw","figure-dance","charge","holy-quest"],"decks":[71,71],"discard":["under-elf-hill","long-jump","dubbing"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"decks":[73,73],"discard":["toll"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":19,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"black-hand-2-under-elf-hill"},"fen":["rnq1k1nr/p2p1p1p/b1ppPb2/1p6/4PP2/KP6/P1QP2P1/R1B2B1R b kq - 0 12","rnq3nr/p2p1p1p/b1ppPb2/1p6/4PP2/KP6/P1QP2P1/R1B2B1R w - - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"h6","to":"h7"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-knight-g1"]}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["passing-in-the-night","man-of-straw","figure-dance","charge","holy-quest"],"after":["passing-in-the-night","man-of-straw","figure-dance","charge","holy-quest"],"decks":[71,71],"discard":["under-elf-hill","long-jump","dubbing"]},{"color":"black","before":["siege","under-elf-hill","vendetta","split-knight","haunting-memories"],"after":["siege","vendetta","split-knight","haunting-memories","mystic-shield"],"decks":[73,72],"discard":["toll","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
