Seed 860020; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp1p/1p4p1/8/2P2P2/3P4/PP2P1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/p1pppp1p/1p4p1/8/2P2P2/3P4/PP2P1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/p1pppp1p/1p4p1/8/2P2P2/3P4/PP2P1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/3P4/PP2P1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/3P4/PP2P1PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/3P4/PP2P1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/3P4/PP2P1PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/P2P4/1P2P1PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/P2P4/1P2P1PP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/P2P4/1P2P1PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/p1pppp2/1p4p1/7p/2P2P2/P2P4/1P2P1PP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P2/P2P4/1P2P1PP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P2/P2P4/1P2P1PP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P2/P2P4/1P2P1PP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P2/P2P4/1P2P1PP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"decks":[75,75],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-hand-3-forbidden-city","target":"b4"},"fen":["rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKBNR b KQkq - 0 5","rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","forbidden-city","man-trap"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[75,74],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKBNR b KQkq - 0 5","rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b4"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","evangelists","betrayal","neutrality"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-hand-2-evangelists","target":{"own":"c8","opponent":"f1"}},"fen":["rnbqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKBNR b KQkq - 0 5","rnBqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"f1"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","evangelists","betrayal","neutrality"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[75,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnBqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 1 6","rnBqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c8","opponent":"f1"},"movement":[{"from":"f1","to":"c8"},{"from":"c8","to":"f1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"c8","to":"d7"},"fen":["rnBqkbnr/p1pp1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR w KQkq - 1 6","rn1qkbnr/p1pB1p2/1p4p1/4p2p/2P2P1P/P2P4/1P2P1P1/RNBQKbNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"b4"}]],"events":[{"type":"move","from":"c8","to":"d7","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["man-of-straw","rebirth","knightmare","man-trap","bog"],"after":["man-of-straw","rebirth","knightmare","man-trap","bog"],"decks":[74,74],"discard":[]},{"color":"black","before":["hostage","split-knight","betrayal","neutrality","resurrection"],"after":["hostage","split-knight","betrayal","neutrality","resurrection"],"decks":[74,74],"discard":["evangelists"]}],"enPassant":[],"pendingRescue":false}
