Seed 860045; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/8/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3","rnbqkb1r/pp1ppppp/5n2/2p5/8/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/8/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3","rnbqkb1r/pp1ppppp/5n2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R b KQkq - 0 3","rnbqkb1r/pp1ppppp/5n2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkb1r/pp1ppppp/5n2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R b KQkq - 0 3","rnbqkb1r/pp1p1ppp/4pn2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1p1ppp/4pn2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R w KQkq - 0 4","rnbqkb1r/pp1p1ppp/4pn2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","annexation","toll","chaos","heresy"],"decks":[74,74],"discard":["knightmare"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-hand-1-annexation","target":[{"from":"c2","to":"c4"},{"from":"g4","to":"g6"}]},"fen":["rnbqkb1r/pp1p1ppp/4pn2/2p5/6P1/N4N2/PPPPPP1P/R1BQKB1R w KQkq - 0 4","rnbqkb1r/pp1p1ppp/4pnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R b KQkq c3 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"c2","to":"c4"},{"from":"g4","to":"g6"}],"movement":[{"from":"c2","to":"c4"},{"from":"g4","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["challenge","annexation","toll","chaos","heresy"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[74,73],"discard":["knightmare","annexation"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1p1ppp/4pnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R b KQkq c3 0 4","rnbqkb1r/pp1p1ppp/4pnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R b KQkq c3 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"c2","to":"c4"},{"from":"g4","to":"g6"}],"movement":[{"from":"c2","to":"c4"},{"from":"g4","to":"g6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"f8","to":"d6"},"fen":["rnbqkb1r/pp1p1ppp/4pnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R b KQkq c3 0 4","rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R w KQkq - 1 5","rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R w KQkq - 1 5","rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P1P3/N4N2/PP1P1P1P/R1BQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-0-chaos"},"fen":["rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P1P3/N4N2/PP1P1P1P/R1BQKB1R b KQkq - 0 5","rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R w KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"e4","to":"e2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["chaos","fog-of-war","holy-war","split-knight","winged-victory"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[75,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P5/N4N2/PP1PPP1P/R1BQKB1R w KQkq - 1 5","rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R b KQkq - 0 5","rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rnbqk2r/pp1p1ppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R b KQkq - 0 5","rnb1k2r/pp1pqppp/3bpnP1/2p5/2P4P/N4N2/PP1PPP2/R1BQKB1R w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["challenge","toll","chaos","heresy","squaring-the-circle"],"after":["challenge","toll","chaos","heresy","squaring-the-circle"],"decks":[73,73],"discard":["knightmare","annexation"]},{"color":"black","before":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"after":["fog-of-war","holy-war","split-knight","winged-victory","coup"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
