Seed 860126; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp1p/2p3p1/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pp1ppp1p/2p3p1/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"f8","to":"h6"},"fen":["rnbqkbnr/pp1ppp1p/2p3p1/8/8/5P2/PPPPP1PP/RNBQKBNR b KQkq - 0 3","rnbqk1nr/pp1ppp1p/2p3pb/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"black-hand-0-mystic-shield","target":"h6"},"fen":["rnbqk1nr/pp1ppp1p/2p3pb/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 4","rnbqk1nr/pp1ppp1p/2p3pb/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"h6","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","treason","squaring-the-circle","bombard","merciless"],"after":["treason","squaring-the-circle","bombard","merciless","siege"],"decks":[75,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1ppp1p/2p3pb/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 4","rnbqk1nr/pp1ppp1p/2p3pb/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}],[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"h6","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","bombard","panic"],"decks":[75,75],"discard":[]},{"color":"black","before":["treason","squaring-the-circle","bombard","merciless","siege"],"after":["treason","squaring-the-circle","bombard","merciless","siege"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-hand-3-bombard","target":[{"from":"a1","to":"a6"}]},"fen":["rnbqk1nr/pp1ppp1p/2p3pb/8/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 1 4","rnbqk1nr/pp1ppp1p/R1p3pb/8/8/5P2/PPPPP1PP/1NBQKBNR b Kkq - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}],[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a6"}],"movement":[{"from":"a1","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","bombard","panic"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[75,74],"discard":["bombard"]},{"color":"black","before":["treason","squaring-the-circle","bombard","merciless","siege"],"after":["treason","squaring-the-circle","bombard","merciless","siege"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1ppp1p/R1p3pb/8/8/5P2/PPPPP1PP/1NBQKBNR b Kkq - 2 4","rnbqk1nr/pp1ppp1p/R1p3pb/8/8/5P2/PPPPP1PP/1NBQKBNR b Kkq - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-bishop-f8"}],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a1","to":"a6"}],"movement":[{"from":"a1","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","squaring-the-circle","bombard","merciless","siege"],"after":["treason","squaring-the-circle","bombard","merciless","siege"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"black-hand-2-squaring-the-circle","target":[{"from":"e7","to":"a1"}]},"fen":["rnbqk1nr/pp1ppp1p/R1p3pb/8/8/5P2/PPPPP1PP/1NBQKBNR b Kkq - 2 4","rnbqk1nr/pp1p1p1p/R1p3pb/8/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"e7","to":"a1"}],"movement":[{"from":"e7","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","squaring-the-circle","bombard","merciless","siege"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[74,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1p1p1p/R1p3pb/8/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 0 5","rnbqk1nr/pp1p1p1p/R1p3pb/8/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"e7","to":"a1"}],"movement":[{"from":"e7","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rnbqk1nr/pp1p1p1p/R1p3pb/8/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 0 5","rnbqk1nr/pp1p1p1p/2p3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp1p1p1p/2p3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR b Kkq - 1 5","rnbqk1nr/pp1p1p1p/2p3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rnbqk1nr/pp1p1p1p/2p3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR b Kkq - 1 5","rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":8,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 2 6","rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P2/PPPPP1PP/pNBQKBNR w Kkq - 2 6","rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P1N/PPPPP1PP/pNBQKB1R b Kkq - 3 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P1N/PPPPP1PP/pNBQKB1R b Kkq - 3 6","rnb1k1nr/pp1p1p1p/1qp3pb/R7/8/5P1N/PPPPP1PP/pNBQKB1R b Kkq - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["madman","evil-eye","knightmare","panic","guardian"],"after":["madman","evil-eye","knightmare","panic","guardian"],"decks":[74,74],"discard":["bombard"]},{"color":"black","before":["treason","bombard","merciless","siege","cathedral"],"after":["treason","bombard","merciless","siege","cathedral"],"decks":[73,73],"discard":["mystic-shield","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
