Seed 860013; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":33,"move":12,"action":{"type":"playCard","cardId":"hostage","cardInstanceId":"white-hand-3-hostage","target":{"pieceId":"white-pawn-a2","pawn":"g2"}},"fen":["r1b3nr/pppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/RNB2BNR w - - 0 7","r1b3nr/pppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/RNB2BNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"hostage","player":"white","target":{"pieceId":"white-pawn-a2","pawn":"g2"},"capturedId":"white-pawn-g2","capturedIds":["white-pawn-g2"],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","knightmare","haunting-memories","sanctuary","fireball"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[72,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":34,"move":12,"action":{"type":"endTurn"},"fen":["r1b3nr/pppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/RNB2BNR w - - 0 7","r1b3nr/pppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/RNB2BNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"hostage","player":"white","target":{"pieceId":"white-pawn-a2","pawn":"g2"},"capturedId":"white-pawn-g2","capturedIds":["white-pawn-g2"],"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":35,"move":13,"action":{"type":"move","from":"a1","to":"a7"},"fen":["r1b3nr/pppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/RNB2BNR w - - 0 7","r1b3nr/Rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR b - - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a1","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":36,"move":13,"action":{"type":"endTurn"},"fen":["r1b3nr/Rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR b - - 0 7","r1b3nr/Rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR b - - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a1","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":37,"move":14,"action":{"type":"move","from":"a8","to":"a7"},"fen":["r1b3nr/Rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR b - - 0 7","2b3nr/rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":38,"move":14,"action":{"type":"endTurn"},"fen":["2b3nr/rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR w - - 0 8","2b3nr/rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":39,"move":15,"action":{"type":"move","from":"g1","to":"h3"},"fen":["2b3nr/rppk1pp1/8/4p2p/1n6/1P3P2/1PPKP1PP/1NB2BNR w - - 0 8","2b3nr/rppk1pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R b - - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":40,"move":15,"action":{"type":"endTurn"},"fen":["2b3nr/rppk1pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R b - - 1 8","2b3nr/rppk1pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R b - - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":16,"action":{"type":"move","from":"d7","to":"e8"},"fen":["2b3nr/rppk1pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R b - - 1 8","2b1k1nr/rpp2pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R w - - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"d7","to":"e8"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":42,"move":16,"action":{"type":"endTurn"},"fen":["2b1k1nr/rpp2pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R w - - 2 9","2b1k1nr/rpp2pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R w - - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"d7","to":"e8"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":43,"move":17,"action":{"type":"move","from":"b1","to":"c3"},"fen":["2b1k1nr/rpp2pp1/8/4p2p/1n6/1P3P1N/1PPKP1PP/1NB2B1R w - - 2 9","2b1k1nr/rpp2pp1/8/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R b - - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":44,"move":17,"action":{"type":"endTurn"},"fen":["2b1k1nr/rpp2pp1/8/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R b - - 3 9","2b1k1nr/rpp2pp1/8/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R b - - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":45,"move":18,"action":{"type":"move","from":"c7","to":"c6"},"fen":["2b1k1nr/rpp2pp1/8/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R b - - 3 9","2b1k1nr/rp3pp1/2p5/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["2b1k1nr/rp3pp1/2p5/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R w - - 0 10","2b1k1nr/rp3pp1/2p5/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":47,"move":19,"action":{"type":"move","from":"f3","to":"f4"},"fen":["2b1k1nr/rp3pp1/2p5/4p2p/1n6/1PN2P1N/1PPKP1PP/2B2B1R w - - 0 10","2b1k1nr/rp3pp1/2p5/4p2p/1n3P2/1PN4N/1PPKP1PP/2B2B1R b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"e8"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-haunting-memories","cardId":"haunting-memories"},"square":"a8"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"after":["knightmare","haunting-memories","sanctuary","fireball","dark-mirror"],"decks":[71,71],"discard":["dubbing","plots-within-plots","abduction","hostage"]},{"color":"black","before":["mystic-shield","crab","rebirth","fanatic","heresy"],"after":["mystic-shield","crab","rebirth","fanatic","heresy"],"decks":[71,71],"discard":["charge","vendetta"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
