Seed 860041; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"c2","to":"c4"},"fen":["r1bqkbnr/p1pppppp/1pn5/8/8/1P3P2/P1PPP1PP/RNBQKBNR w KQkq - 0 3","r1bqkbnr/p1pppppp/1pn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pppppp/1pn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR b KQkq - 0 3","r1bqkbnr/p1pppppp/1pn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r1bqkbnr/p1pppppp/1pn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR b KQkq - 0 3","r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR w KQkq - 0 4","r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"h2","to":"h3"},"fen":["r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P2/P2PP1PP/RNBQKBNR w KQkq - 0 4","r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR b KQkq - 0 4","r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"g7","to":"g6"},"fen":["r1bqkbnr/2pppppp/ppn5/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR b KQkq - 0 4","r1bqkbnr/2pppp1p/ppn3p1/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppp1p/ppn3p1/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR w KQkq - 0 5","r1bqkbnr/2pppp1p/ppn3p1/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g7","to":"g6","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1bqkbnr/2pppp1p/ppn3p1/8/2P5/1P3P1P/P2PP1P1/RNBQKBNR w KQkq - 0 5","r1bqkbnr/2pppp1p/ppn3p1/8/P1P5/1P3P1P/3PP1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/2pppp1p/ppn3p1/8/P1P5/1P3P1P/3PP1P1/RNBQKBNR b KQkq - 0 5","r1bqkbnr/2pppp1p/ppn3p1/8/P1P5/1P3P1P/3PP1P1/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"move","from":"c6","to":"d4"},"fen":["r1bqkbnr/2pppp1p/ppn3p1/8/P1P5/1P3P1P/3PP1P1/RNBQKBNR b KQkq - 0 5","r1bqkbnr/2pppp1p/pp4p1/8/P1Pn4/1P3P1P/3PP1P1/RNBQKBNR w KQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-2-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c6","to":"d4","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"after":["heresy","ghostwalk","fireball","fog-of-war","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["crusade","doppelganger","fog-of-war","treason","vendetta"],"after":["crusade","doppelganger","fog-of-war","treason","vendetta"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
