Seed 860052; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppppp/p6n/8/7P/5P1N/PPPPP1P1/RNBQKB1R b KQkq - 0 3","rnbqkb1r/1ppppppp/p6n/8/7P/5P1N/PPPPP1P1/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"h6","to":"g4"},"fen":["rnbqkb1r/1ppppppp/p6n/8/7P/5P1N/PPPPP1P1/RNBQKB1R b KQkq - 0 3","rnbqkb1r/1ppppppp/p7/8/6nP/5P1N/PPPPP1P1/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppppp/p7/8/6nP/5P1N/PPPPP1P1/RNBQKB1R w KQkq - 1 4","rnbqkb1r/1ppppppp/p7/8/6nP/5P1N/PPPPP1P1/RNBQKB1R w KQkq - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbqkb1r/1ppppppp/p7/8/6nP/5P1N/PPPPP1P1/RNBQKB1R w KQkq - 1 4","rnbqkb1r/1ppppppp/p7/8/2P3nP/5P1N/PP1PP1P1/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1ppppppp/p7/8/2P3nP/5P1N/PP1PP1P1/RNBQKB1R b KQkq - 0 4","rnbqkb1r/1ppppppp/p7/8/2P3nP/5P1N/PP1PP1P1/RNBQKB1R b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"black-hand-4-long-jump","target":[{"from":"b8","to":"e4"}]},"fen":["rnbqkb1r/1ppppppp/p7/8/2P3nP/5P1N/PP1PP1P1/RNBQKB1R b KQkq - 0 4","r1bqkb1r/1ppppppp/p7/8/2P1n1nP/5P1N/PP1PP1P1/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b8","to":"e4"}],"movement":[{"from":"b8","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","long-jump"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[75,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1ppppppp/p7/8/2P1n1nP/5P1N/PP1PP1P1/RNBQKB1R w KQkq - 1 5","r1bqkb1r/1ppppppp/p7/8/2P1n1nP/5P1N/PP1PP1P1/RNBQKB1R w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b8","to":"e4"}],"movement":[{"from":"b8","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"f3","to":"f4"},"fen":["r1bqkb1r/1ppppppp/p7/8/2P1n1nP/5P1N/PP1PP1P1/RNBQKB1R w KQkq - 1 5","r1bqkb1r/1ppppppp/p7/8/2P1nPnP/7N/PP1PP1P1/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1ppppppp/p7/8/2P1nPnP/7N/PP1PP1P1/RNBQKB1R b KQkq - 0 5","r1bqkb1r/1ppppppp/p7/8/2P1nPnP/7N/PP1PP1P1/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"h7","to":"h5"},"fen":["r1bqkb1r/1ppppppp/p7/8/2P1nPnP/7N/PP1PP1P1/RNBQKB1R b KQkq - 0 5","r1bqkb1r/1pppppp1/p7/7p/2P1nPnP/7N/PP1PP1P1/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2P1nPnP/7N/PP1PP1P1/RNBQKB1R w KQkq - 0 6","r1bqkb1r/1pppppp1/p7/7p/2P1nPnP/7N/PP1PP1P1/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2P1nPnP/7N/PP1PP1P1/RNBQKB1R w KQkq - 0 6","r1bqkb1r/1pppppp1/p7/7p/2PPnPnP/7N/PP2P1P1/RNBQKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2PPnPnP/7N/PP2P1P1/RNBQKB1R b KQkq - 0 6","r1bqkb1r/1pppppp1/p7/7p/2PPnPnP/7N/PP2P1P1/RNBQKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"g4","to":"e3"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2PPnPnP/7N/PP2P1P1/RNBQKB1R b KQkq - 0 6","r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n2N/PP2P1P1/RNBQKB1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e3","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n2N/PP2P1P1/RNBQKB1R w KQkq - 1 7","r1bqkb1r/1pppppp1/p7/7p/2PPnP1P/4n2N/PP2P1P1/RNBQKB1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e3","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","crab"],"after":["hidden-passage","legacy","abduction","revenge","crab"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
