Seed 860044; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 4","1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a5"}],"movement":[{"from":"a8","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"after":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"b1","to":"c3"},"fen":["1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 4","1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/2N5/RP1PPPPP/2BQKBNR b Kk - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"after":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/2N5/RP1PPPPP/2BQKBNR b Kk - 3 4","1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/2N5/RP1PPPPP/2BQKBNR b Kk - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"after":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"f7","to":"f6"},"fen":["1nbqkbnr/p1pp1ppp/1p2p3/r7/P1P5/2N5/RP1PPPPP/2BQKBNR b Kk - 3 4","1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/2N5/RP1PPPPP/2BQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"after":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-deck-0-forbidden-city","target":"d6"},"fen":["1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/2N5/RP1PPPPP/2BQKBNR w Kk - 0 5","1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/2N5/RP1PPPPP/2BQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","forbidden-city"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[74,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/2N5/RP1PPPPP/2BQKBNR w Kk - 0 5","1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/2N5/RP1PPPPP/2BQKBNR w Kk - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"c3","to":"b1"},"fen":["1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/2N5/RP1PPPPP/2BQKBNR w Kk - 0 5","1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR b Kk - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"c3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR b Kk - 1 5","1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR b Kk - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"c3","to":"b1","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"c8","to":"a6"},"fen":["1nbqkbnr/p1pp2pp/1p2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR b Kk - 1 5","1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 6","1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"e2","to":"e4"},"fen":["1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P5/8/RP1PPPPP/1NBQKBNR w Kk - 2 6","1n1qkbnr/p1pp2pp/bp2pp2/r7/P1P1P3/8/RP1P1PPP/1NBQKBNR b Kk - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["long-jump","split-knight","bombard","crusade","cathedral"],"after":["long-jump","split-knight","bombard","crusade","cathedral"],"decks":[75,75],"discard":[]},{"color":"black","before":["disintegration","hostage","masquerade","forced-march","vendetta"],"after":["disintegration","hostage","masquerade","forced-march","vendetta"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
