Seed 860053; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/n4p2/7P/8/2NP4/PPP1PPP1/R1BQKBNR b KQkq - 0 3","r1bqkbnr/ppppp1pp/n4p2/7P/8/2NP4/PPP1PPP1/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"f6","to":"f5"},"fen":["r1bqkbnr/ppppp1pp/n4p2/7P/8/2NP4/PPP1PPP1/R1BQKBNR b KQkq - 0 3","r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/R1BQKBNR w KQkq - 0 4","r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"a1","to":"b1"},"fen":["r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/R1BQKBNR w KQkq - 0 4","r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR b Kkq - 1 4","r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR b Kkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"b7","to":"b6"},"fen":["r1bqkbnr/ppppp1pp/n7/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR b Kkq - 1 4","r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR w Kkq - 0 5","r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR w Kkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"c1","to":"d2"},"fen":["r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPP1PPP1/1RBQKBNR w Kkq - 0 5","r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPPBPPP1/1R1QKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPPBPPP1/1R1QKBNR b Kkq - 1 5","r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPPBPPP1/1R1QKBNR b Kkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"e7","to":"e5"},"fen":["r1bqkbnr/p1ppp1pp/np6/5p1P/8/2NP4/PPPBPPP1/1R1QKBNR b Kkq - 1 5","r1bqkbnr/p1pp2pp/np6/4pp1P/8/2NP4/PPPBPPP1/1R1QKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pp2pp/np6/4pp1P/8/2NP4/PPPBPPP1/1R1QKBNR w Kkq - 0 6","r1bqkbnr/p1pp2pp/np6/4pp1P/8/2NP4/PPPBPPP1/1R1QKBNR w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f2","to":"f4"},"fen":["r1bqkbnr/p1pp2pp/np6/4pp1P/8/2NP4/PPPBPPP1/1R1QKBNR w Kkq - 0 6","r1bqkbnr/p1pp2pp/np6/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pp2pp/np6/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR b Kkq - 0 6","r1bqkbnr/p1pp2pp/np6/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f4","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","bombard","lost-castle","blessing"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-2-bombard","target":[{"from":"h8","to":"h6"}]},"fen":["r1bqkbnr/p1pp2pp/np6/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR b Kkq - 0 6","r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR w Kq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h6"}],"movement":[{"from":"h8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","bombard","lost-castle","blessing"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR w Kq - 1 7","r1bqkbn1/p1pp2pp/np5r/4pp1P/5P2/2NP4/PPPBP1P1/1R1QKBNR w Kq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h8","to":"h6"}],"movement":[{"from":"h8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","vendetta","evangelists","rebirth","crusade"],"after":["truce","vendetta","evangelists","rebirth","crusade"],"decks":[74,74],"discard":["fanatic"]},{"color":"black","before":["man-trap","fireball","lost-castle","blessing","treason"],"after":["man-trap","fireball","lost-castle","blessing","treason"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
