Seed 860074; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp2pppp/3p4/2p5/5P2/N1P5/PP1PP1PP/R1BQKBNR b KQkq - 1 3","rnbqkbnr/pp2pppp/3p4/2p5/5P2/N1P5/PP1PP1PP/R1BQKBNR b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"c8","to":"h3"},"fen":["rnbqkbnr/pp2pppp/3p4/2p5/5P2/N1P5/PP1PP1PP/R1BQKBNR b KQkq - 1 3","rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1P4b/PP1PP1PP/R1BQKBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1P4b/PP1PP1PP/R1BQKBNR w KQkq - 2 4","rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1P4b/PP1PP1PP/R1BQKBNR w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1P4b/PP1PP1PP/R1BQKBNR w KQkq - 2 4","rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1PP3b/PP2P1PP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1PP3b/PP2P1PP/R1BQKBNR b KQkq - 0 4","rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1PP3b/PP2P1PP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rn1qkbnr/pp2pppp/3p4/2p5/5P2/N1PP3b/PP2P1PP/R1BQKBNR b KQkq - 0 4","rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2P1PP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2P1PP/R1BQKBNR w KQkq - 0 5","rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2P1PP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","dubbing"],"decks":[75,75],"discard":[]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-hand-4-dubbing","target":[{"from":"d1","to":"f2"}]},"fen":["rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2P1PP/R1BQKBNR w KQkq - 0 5","rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d1","to":"f2"}],"movement":[{"from":"d1","to":"f2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","dubbing"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[75,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR b KQkq - 1 5","rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d1","to":"f2"}],"movement":[{"from":"d1","to":"f2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","masquerade"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rn1qkbnr/pp2pppp/8/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR b KQkq - 1 5","rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","masquerade"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR w KQkq - 2 6","rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","masquerade"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3b/PP2PQPP/R1B1KBNR w KQkq - 2 6","rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3N/PP2PQPP/R1B1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","masquerade"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3N/PP2PQPP/R1B1KB1R b KQkq - 0 6","rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3N/PP2PQPP/R1B1KB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","masquerade"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rn1qkb1r/pp2pppp/7n/2pp4/5P2/N1PP3N/PP2PQPP/R1B1KB1R b KQkq - 0 6","rn1qkb1r/pp2pp1p/7n/2pp2p1/5P2/N1PP3N/PP2PQPP/R1B1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","masquerade"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkb1r/pp2pp1p/7n/2pp2p1/5P2/N1PP3N/PP2PQPP/R1B1KB1R w KQkq - 0 7","rn1qkb1r/pp2pp1p/7n/2pp2p1/5P2/N1PP3N/PP2PQPP/R1B1KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["neutrality","coup","fireball","mystic-shield","masquerade"],"after":["neutrality","coup","fireball","mystic-shield","masquerade"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["pacifism","split-knight","holy-war","blessing","confabulation"],"after":["pacifism","split-knight","holy-war","blessing","confabulation"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
