Seed 860155; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1ppp/2n1p3/8/8/PP5N/2PPPPPP/RNBQKB1R b KQkq - 0 3","r1bqkbnr/pppp1ppp/2n1p3/8/8/PP5N/2PPPPPP/RNBQKB1R b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g7","to":"g6"},"fen":["r1bqkbnr/pppp1ppp/2n1p3/8/8/PP5N/2PPPPPP/RNBQKB1R b KQkq - 0 3","r1bqkbnr/pppp1p1p/2n1p1p1/8/8/PP5N/2PPPPPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1p1p/2n1p1p1/8/8/PP5N/2PPPPPP/RNBQKB1R w KQkq - 0 4","r1bqkbnr/pppp1p1p/2n1p1p1/8/8/PP5N/2PPPPPP/RNBQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"h3","to":"g5"},"fen":["r1bqkbnr/pppp1p1p/2n1p1p1/8/8/PP5N/2PPPPPP/RNBQKB1R w KQkq - 0 4","r1bqkbnr/pppp1p1p/2n1p1p1/6N1/8/PP6/2PPPPPP/RNBQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g5"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp1p1p/2n1p1p1/6N1/8/PP6/2PPPPPP/RNBQKB1R b KQkq - 1 4","r1bqkbnr/pppp1p1p/2n1p1p1/6N1/8/PP6/2PPPPPP/RNBQKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g5"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r1bqkbnr/pppp1p1p/2n1p1p1/6N1/8/PP6/2PPPPPP/RNBQKB1R b KQkq - 1 4","r1bqkbnr/pppp3p/2n1ppp1/6N1/8/PP6/2PPPPPP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp3p/2n1ppp1/6N1/8/PP6/2PPPPPP/RNBQKB1R w KQkq - 0 5","r1bqkbnr/pppp3p/2n1ppp1/6N1/8/PP6/2PPPPPP/RNBQKB1R w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r1bqkbnr/pppp3p/2n1ppp1/6N1/8/PP6/2PPPPPP/RNBQKB1R w KQkq - 0 5","r1bqkbnr/pppp3p/2n1ppp1/6N1/4P3/PP6/2PP1PPP/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkbnr/pppp3p/2n1ppp1/6N1/4P3/PP6/2PP1PPP/RNBQKB1R b KQkq - 0 5","r1bqkbnr/pppp3p/2n1ppp1/6N1/4P3/PP6/2PP1PPP/RNBQKB1R b KQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1bqkbnr/pppp3p/2n1ppp1/6N1/4P3/PP6/2PP1PPP/RNBQKB1R b KQkq - 0 5","r1bqkbnr/p1pp3p/2n1ppp1/1p4N1/4P3/PP6/2PP1PPP/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkbnr/p1pp3p/2n1ppp1/1p4N1/4P3/PP6/2PP1PPP/RNBQKB1R w KQkq - 0 6","r1bqkbnr/p1pp3p/2n1ppp1/1p4N1/4P3/PP6/2PP1PPP/RNBQKB1R w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r1bqkbnr/p1pp3p/2n1ppp1/1p4N1/4P3/PP6/2PP1PPP/RNBQKB1R w KQkq - 0 6","r1bqkbnr/p1pp3p/2n1ppp1/1p4N1/4P3/PPP5/3P1PPP/RNBQKB1R b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","heresy","riposte","truce","holy-quest"],"decks":[75,75],"discard":[]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-hand-1-heresy","target":[{"from":"c8","to":"b8"},{"from":"f8","to":"f7"},{"from":"c1","to":"c2"},{"from":"f1","to":"g1"}]},"fen":["r1bqkbnr/p1pp3p/2n1ppp1/1p4N1/4P3/PPP5/3P1PPP/RNBQKB1R b KQkq - 0 6","rb1qk1nr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"b8"},{"from":"f8","to":"f7"},{"from":"c1","to":"c2"},{"from":"f1","to":"g1"}],"movement":[{"from":"c8","to":"b8"},{"from":"f8","to":"f7"},{"from":"c1","to":"c2"},{"from":"f1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","heresy","riposte","truce","holy-quest"],"after":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"decks":[75,74],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rb1qk1nr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR b KQkq - 0 6","rb1qk1nr/p1pp1b1p/2n1ppp1/1p4N1/4P3/PPP5/2BP1PPP/RN1QK1BR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c8","to":"b8"},{"from":"f8","to":"f7"},{"from":"c1","to":"c2"},{"from":"f1","to":"g1"}],"movement":[{"from":"c8","to":"b8"},{"from":"f8","to":"f7"},{"from":"c1","to":"c2"},{"from":"f1","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"after":["figure-dance","riposte","truce","holy-quest","forbidden-city"],"decks":[74,74],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
