Seed 860139; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnR/1pp1pppp/p2p4/8/5P2/N7/PPPPP1PP/r1BQKBNR w - - 0 3","rnbqkbnR/1pp1pppp/p2p4/8/5P2/N7/PPPPP1PP/r1BQKBNR w - - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"g2","to":"g3"},"fen":["rnbqkbnR/1pp1pppp/p2p4/8/5P2/N7/PPPPP1PP/r1BQKBNR w - - 0 3","rnbqkbnR/1pp1pppp/p2p4/8/5P2/N5P1/PPPPP2P/r1BQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnR/1pp1pppp/p2p4/8/5P2/N5P1/PPPPP2P/r1BQKBNR b - - 0 3","rnbqkbnR/1pp1pppp/p2p4/8/5P2/N5P1/PPPPP2P/r1BQKBNR b - - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"c8","to":"h3"},"fen":["rnbqkbnR/1pp1pppp/p2p4/8/5P2/N5P1/PPPPP2P/r1BQKBNR b - - 0 3","rn1qkbnR/1pp1pppp/p2p4/8/5P2/N5Pb/PPPPP2P/r1BQKBNR w - - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1pp1pppp/p2p4/8/5P2/N5Pb/PPPPP2P/r1BQKBNR w - - 1 4","rn1qkbnR/1pp1pppp/p2p4/8/5P2/N5Pb/PPPPP2P/r1BQKBNR w - - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"h3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"a3","to":"c4"},"fen":["rn1qkbnR/1pp1pppp/p2p4/8/5P2/N5Pb/PPPPP2P/r1BQKBNR w - - 1 4","rn1qkbnR/1pp1pppp/p2p4/8/2N2P2/6Pb/PPPPP2P/r1BQKBNR b - - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1pp1pppp/p2p4/8/2N2P2/6Pb/PPPPP2P/r1BQKBNR b - - 2 4","rn1qkbnR/1pp1pppp/p2p4/8/2N2P2/6Pb/PPPPP2P/r1BQKBNR b - - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"h3","to":"e6"},"fen":["rn1qkbnR/1pp1pppp/p2p4/8/2N2P2/6Pb/PPPPP2P/r1BQKBNR b - - 2 4","rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/6P1/PPPPP2P/r1BQKBNR w - - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"e6"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/6P1/PPPPP2P/r1BQKBNR w - - 3 5","rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/6P1/PPPPP2P/r1BQKBNR w - - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"e6"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/6P1/PPPPP2P/r1BQKBNR w - - 3 5","rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR b - - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR b - - 0 5","rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR b - - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rn1qkbnR/1pp1pppp/p2pb3/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR b - - 0 5","rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"decks":[74,74],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"black-hand-3-neutrality","target":"c2"},"fen":["rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR w - - 0 6","rn1qkbnR/1pp1p1pp/p2pbp2/8/2N2P2/P5P1/1PPPP2P/r1BQKBNR w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-3-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-c2"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"after":["think-again","dark-mirror","holy-war","doomsayer","dungeon"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["resurrection","cowardice","neutrality","fog-of-war","masquerade"],"after":["resurrection","cowardice","fog-of-war","masquerade","anathema"],"decks":[74,73],"discard":["figure-dance"]}],"enPassant":[],"pendingRescue":false}
