Seed 860143; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":2,"action":{"type":"endTurn"},"fen":["nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4r/PP1PPP1P/RNBQKBNR w KQa - 0 3","nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4r/PP1PPP1P/RNBQKBNR w KQa - 0 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f7","to":"f6"}],"movement":[{"from":"f7","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"move","from":"f1","to":"h3"},"fen":["nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4r/PP1PPP1P/RNBQKBNR w KQa - 0 3","nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQa - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"f1","to":"h3","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":3,"action":{"type":"endTurn"},"fen":["nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQa - 0 3","nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQa - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"f1","to":"h3","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"move","from":"g7","to":"g5"},"fen":["nnbqkbr1/ppppp1pp/5p2/8/6P1/2P4B/PP1PPP1P/RNBQK1NR b KQa - 0 3","nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQa - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"endTurn"},"fen":["nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQa - 0 4","nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQa - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"move","from":"d1","to":"c2"},"fen":["nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PP1PPP1P/RNBQK1NR w KQa - 0 4","nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR b KQa - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":5,"action":{"type":"endTurn"},"fen":["nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR b KQa - 1 4","nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR b KQa - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"move","from":"c7","to":"c6"},"fen":["nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR b KQa - 1 4","nnbqkbr1/pp1pp2p/2p2p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR w KQa - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","knightmare","dungeon","onslaught","fortification"],"decks":[73,73],"discard":["treason"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-hand-1-knightmare"},"fen":["nnbqkbr1/pp1pp2p/2p2p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR w KQa - 0 5","nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR b KQa - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"c6","to":"c7"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","knightmare","dungeon","onslaught","fortification"],"after":["curse","dungeon","onslaught","fortification","challenge"],"decks":[73,72],"discard":["treason","knightmare"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"g8","to":"h8"},"fen":["nnbqkbr1/ppppp2p/5p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR b KQa - 1 4","nnbqkb1r/ppppp2p/5p2/6p1/6P1/2P4B/PPQPPP1P/RNB1K1NR w KQ - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"}]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["curse","dungeon","onslaught","fortification","challenge"],"after":["curse","dungeon","onslaught","fortification","challenge"],"decks":[72,72],"discard":["treason","knightmare"]},{"color":"black","before":["heresy","breakthrough","coup","winged-victory","curse"],"after":["heresy","breakthrough","coup","winged-victory","curse"],"decks":[73,73],"discard":["bombard","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
