Seed 860147; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"d1","to":"b1"},"fen":["r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/R2QKBNR w KQkq - 2 3","r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/RQ2KBNR b KQkq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["tournament","cathedral","rebirth","crab","guardian"],"after":["tournament","cathedral","rebirth","crab","guardian"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-hand-1-cathedral","target":{"rook":"h1","bishop":"f1"}},"fen":["r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/RQ2KBNR b KQkq - 3 3","r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/RQ2KRNB b HQkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h1","bishop":"f1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["tournament","cathedral","rebirth","crab","guardian"],"after":["tournament","rebirth","crab","guardian","holy-quest"],"decks":[74,73],"discard":["disintegration","cathedral"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/RQ2KRNB b HQkq - 3 3","r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/RQ2KRNB b HQkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h1","bishop":"f1"},"movement":[{"from":"f1","to":"h1"},{"from":"h1","to":"f1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["tournament","rebirth","crab","guardian","holy-quest"],"after":["tournament","rebirth","crab","guardian","holy-quest"],"decks":[73,73],"discard":["disintegration","cathedral"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1bqkbnr/ppppp1pp/2n5/5p2/8/2N5/PPPBPPPP/RQ2KRNB b HQkq - 3 3","r1bqkb1r/ppppp1pp/2n4n/5p2/8/2N5/PPPBPPPP/RQ2KRNB w HQkq - 4 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["tournament","rebirth","crab","guardian","holy-quest"],"after":["tournament","rebirth","crab","guardian","holy-quest"],"decks":[73,73],"discard":["disintegration","cathedral"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkb1r/ppppp1pp/2n4n/5p2/8/2N5/PPPBPPPP/RQ2KRNB w HQkq - 4 4","r1bqkb1r/ppppp1pp/2n4n/5p2/8/2N5/PPPBPPPP/RQ2KRNB w HQkq - 4 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["tournament","rebirth","crab","guardian","holy-quest"],"after":["tournament","rebirth","crab","guardian","holy-quest"],"decks":[73,73],"discard":["disintegration","cathedral"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-hand-0-tournament","target":{"own":"c3","opponent":"h6"}},"fen":["r1bqkb1r/ppppp1pp/2n4n/5p2/8/2N5/PPPBPPPP/RQ2KRNB w HQkq - 4 4","r1bqkb1r/ppppp1pp/2n4N/5p2/8/2n5/PPPBPPPP/RQ2KRNB b HQkq - 5 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"c3","opponent":"h6"},"movement":[{"from":"c3","to":"h6"},{"from":"h6","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["tournament","rebirth","crab","guardian","holy-quest"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[73,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkb1r/ppppp1pp/2n4N/5p2/8/2n5/PPPBPPPP/RQ2KRNB b HQkq - 5 4","r1bqkb1r/ppppp1pp/2n4N/5p2/8/2n5/PPPBPPPP/RQ2KRNB b HQkq - 5 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"c3","opponent":"h6"},"movement":[{"from":"c3","to":"h6"},{"from":"h6","to":"c3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"c3","to":"b1"},"fen":["r1bqkb1r/ppppp1pp/2n4N/5p2/8/2n5/PPPBPPPP/RQ2KRNB b HQkq - 5 4","r1bqkb1r/ppppp1pp/2n4N/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-hand-1-abduction","target":"h6"},"fen":["r1bqkb1r/ppppp1pp/2n4N/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5","r1bqkb1r/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","abduction","split-knight","ghostwalk","plots-within-plots"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[75,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"white-knight-b1"}}
{"step":19,"move":7,"action":{"type":"revealAbduction"},"fen":["r1bqkb1r/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5","r1bqkb1r/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"white-knight-b1"}}
{"step":20,"move":7,"action":{"type":"answerAbduction","player":"white","owner":"white","role":"knight","square":"h6","pieceId":"white-knight-b1"},"fen":["r1bqkb1r/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5","r1bqkb1r/ppppp1pp/2n4N/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"h6"}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":21,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkb1r/ppppp1pp/2n4N/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5","r1bqkb1r/ppppp1pp/2n4N/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"h6"}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":22,"move":8,"action":{"type":"move","from":"h6","to":"g8"},"fen":["r1bqkb1r/ppppp1pp/2n4N/5p2/8/8/PPPBPPPP/Rn2KRNB w HQkq - 0 5","r1bqkbNr/ppppp1pp/2n5/5p2/8/8/PPPBPPPP/Rn2KRNB b HQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","crab","guardian","holy-quest","crusade"],"after":["rebirth","crab","guardian","holy-quest","crusade"],"decks":[72,72],"discard":["disintegration","cathedral","tournament"]},{"color":"black","before":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"after":["holy-quest","split-knight","ghostwalk","plots-within-plots","peace-talks"],"decks":[74,74],"discard":["abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
