Seed 860016; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["1nbqkbnr/ppppp1pp/8/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R b KQk - 0 3","1nbqkbnr/ppppp1pp/8/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R b KQk - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"g8","to":"h6"},"fen":["1nbqkbnr/ppppp1pp/8/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R b KQk - 0 3","1nbqkb1r/ppppp1pp/7n/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R w KQk - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppppp1pp/7n/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R w KQk - 1 4","1nbqkb1r/ppppp1pp/7n/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R w KQk - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f4","to":"d3"},"fen":["1nbqkb1r/ppppp1pp/7n/r4p2/5NP1/8/PPPPPP1P/RNBQKB1R w KQk - 1 4","1nbqkb1r/ppppp1pp/7n/r4p2/6P1/3N4/PPPPPP1P/RNBQKB1R b KQk - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"d3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppppp1pp/7n/r4p2/6P1/3N4/PPPPPP1P/RNBQKB1R b KQk - 2 4","1nbqkb1r/ppppp1pp/7n/r4p2/6P1/3N4/PPPPPP1P/RNBQKB1R b KQk - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"d3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"a5","to":"b5"},"fen":["1nbqkb1r/ppppp1pp/7n/r4p2/6P1/3N4/PPPPPP1P/RNBQKB1R b KQk - 2 4","1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/3N4/PPPPPP1P/RNBQKB1R w KQk - 3 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-hand-4-forbidden-city","target":"g5"},"fen":["1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/3N4/PPPPPP1P/RNBQKB1R w KQk - 3 5","1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/3N4/PPPPPP1P/RNBQKB1R w KQk - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"g5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","forbidden-city","evil-eye"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[74,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/3N4/PPPPPP1P/RNBQKB1R w KQk - 3 5","1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/3N4/PPPPPP1P/RNBQKB1R w KQk - 3 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"g5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"b1","to":"c3"},"fen":["1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/3N4/PPPPPP1P/RNBQKB1R w KQk - 3 5","1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/2NN4/PPPPPP1P/R1BQKB1R b KQk - 4 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/2NN4/PPPPPP1P/R1BQKB1R b KQk - 4 5","1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/2NN4/PPPPPP1P/R1BQKB1R b KQk - 4 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"d7","to":"d5"},"fen":["1nbqkb1r/ppppp1pp/7n/1r3p2/6P1/2NN4/PPPPPP1P/R1BQKB1R b KQk - 4 5","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NN4/PPPPPP1P/R1BQKB1R w KQk - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NN4/PPPPPP1P/R1BQKB1R w KQk - 0 6","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NN4/PPPPPP1P/R1BQKB1R w KQk - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"d7","to":"d5"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"e2","to":"e3"},"fen":["1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NN4/PPPPPP1P/R1BQKB1R w KQk - 0 6","1nbqkb1r/ppp1p1pp/7n/1r1p1p2/6P1/2NNP3/PPPP1P1P/R1BQKB1R b KQk - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"after":["resurrection","forbidden-city","fanatic","irresistible-force","bombard"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","evangelists","guardian","evil-eye","anathema"],"after":["forced-march","evangelists","guardian","evil-eye","anathema"],"decks":[73,73],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
