Seed 860063; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 3","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"c3","to":"c2"}],"movement":[{"from":"c3","to":"c2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"move","from":"c2","to":"c3"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR w KQkq - 1 3","rnbqkbnr/pppppppp/8/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pppppppp/8/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqkbnr/pppppppp/8/8/1P6/2P5/P2PPPPP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/1ppppppp/8/p7/1P6/2P5/P2PPPPP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P6/2P5/P2PPPPP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/1ppppppp/8/p7/1P6/2P5/P2PPPPP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P6/2P5/P2PPPPP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/1ppppppp/8/p7/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 4","rnbqkbnr/1ppppppp/8/p7/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"a5","to":"b4"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P4P1/2P5/P2PPP1P/RNBQKBNR b KQkq - 0 4","rnbqkbnr/1ppppppp/8/8/1p4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a5","to":"b4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/8/1p4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 0 5","rnbqkbnr/1ppppppp/8/8/1p4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a5","to":"b4","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbnr/1ppppppp/8/8/1p4P1/2P5/P2PPP1P/RNBQKBNR w KQkq - 0 5","rnbqkbnr/1ppppppp/8/8/1p4P1/2PP4/P3PP1P/RNBQKBNR b KQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"after":["man-of-straw","sanctuary","crab","squaring-the-circle","onslaught"],"decks":[75,75],"discard":[]},{"color":"black","before":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"after":["forced-march","no-quarter","dubbing","masquerade","disintegration"],"decks":[73,73],"discard":["cowardice"]}],"enPassant":[],"pendingRescue":false}
