Seed 860187; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"endTurn"},"fen":["rb1qkbnr/pppppp1p/n7/6p1/8/2N5/PPPP1PPP/RB1QKBNR w KQkq - 2 3","rb1qkbnr/pppppp1p/n7/6p1/8/2N5/PPPP1PPP/RB1QKBNR w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"c1","to":"b1"},{"from":"c8","to":"b8"}],"movement":[{"from":"c1","to":"b1"},{"from":"c8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","ghostwalk","mystic-shield","coup","fortification"],"after":["truce","ghostwalk","mystic-shield","coup","fortification"],"decks":[73,73],"discard":["guardian","disintegration"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":3,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-hand-3-ghostwalk","target":[{"from":"h1","to":"h3"}]},"fen":["rb1qkbnr/pppppp1p/n7/6p1/8/2N5/PPPP1PPP/RB1QKBNR w KQkq - 2 3","rb1qkbnr/pppppp1p/n7/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 b Qkq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"h1","to":"h3"}],"movement":[{"from":"h1","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","ghostwalk","mystic-shield","coup","fortification"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[73,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":3,"action":{"type":"endTurn"},"fen":["rb1qkbnr/pppppp1p/n7/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 b Qkq - 3 3","rb1qkbnr/pppppp1p/n7/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 b Qkq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"h1","to":"h3"}],"movement":[{"from":"h1","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":4,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rb1qkbnr/pppppp1p/n7/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 b Qkq - 3 3","rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":4,"action":{"type":"endTurn"},"fen":["rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 w Qkq - 0 4","rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 w Qkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":5,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N4R/PPPP1PPP/RB1QKBN1 w Qkq - 0 4","rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N2P1R/PPPP2PP/RB1QKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":5,"action":{"type":"endTurn"},"fen":["rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N2P1R/PPPP2PP/RB1QKBN1 b Qkq - 0 4","rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N2P1R/PPPP2PP/RB1QKBN1 b Qkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":6,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rb1qkbnr/ppp1pp1p/n2p4/6p1/8/2N2P1R/PPPP2PP/RB1QKBN1 b Qkq - 0 4","rb1qkbnr/pp2pp1p/n2p4/2p3p1/8/2N2P1R/PPPP2PP/RB1QKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":18,"move":6,"action":{"type":"endTurn"},"fen":["rb1qkbnr/pp2pp1p/n2p4/2p3p1/8/2N2P1R/PPPP2PP/RB1QKBN1 w Qkq - 0 5","rb1qkbnr/pp2pp1p/n2p4/2p3p1/8/2N2P1R/PPPP2PP/RB1QKBN1 w Qkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":19,"move":7,"action":{"type":"move","from":"h3","to":"h6"},"fen":["rb1qkbnr/pp2pp1p/n2p4/2p3p1/8/2N2P1R/PPPP2PP/RB1QKBN1 w Qkq - 0 5","rb1qkbnr/pp2pp1p/n2p3R/2p3p1/8/2N2P2/PPPP2PP/RB1QKBN1 b Qkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h6"}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","mystic-shield","coup","fortification","toll"],"decks":[72,72],"discard":["guardian","disintegration","ghostwalk"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":7,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-4-mystic-shield","target":"h6"},"fen":["rb1qkbnr/pp2pp1p/n2p3R/2p3p1/8/2N2P2/PPPP2PP/RB1QKBN1 b Qkq - 1 5","rb1qkbnr/pp2pp1p/n2p3R/2p3p1/8/2N2P2/PPPP2PP/RB1QKBN1 b Qkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"h6","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","mystic-shield","coup","fortification","toll"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[72,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":7,"action":{"type":"endTurn"},"fen":["rb1qkbnr/pp2pp1p/n2p3R/2p3p1/8/2N2P2/PPPP2PP/RB1QKBN1 b Qkq - 1 5","rb1qkbnr/pp2pp1p/n2p3R/2p3p1/8/2N2P2/PPPP2PP/RB1QKBN1 b Qkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-rook-h1"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"h6","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":8,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rb1qkbnr/pp2pp1p/n2p3R/2p3p1/8/2N2P2/PPPP2PP/RB1QKBN1 b Qkq - 1 5","rb1qkbnr/pp2p2p/n2p3R/2p2pp1/8/2N2P2/PPPP2PP/RB1QKBN1 w Qkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-rook-h1"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f7","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["truce","coup","fortification","toll","betrayal"],"after":["truce","coup","fortification","toll","betrayal"],"decks":[71,71],"discard":["guardian","disintegration","ghostwalk","mystic-shield"]},{"color":"black","before":["riposte","blessing","annexation","doppelganger","crusade"],"after":["riposte","blessing","annexation","doppelganger","crusade"],"decks":[74,74],"discard":["heresy"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
