Seed 860106; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnnq1bbr/ppppkppp/4p3/8/8/N7/PPPPPPPP/1RBQKBNR w K - 2 3","rnnq1bbr/ppppkppp/4p3/8/2P5/N7/PP1PPPPP/1RBQKBNR b K - 0 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["rnnq1bbr/ppppkppp/4p3/8/2P5/N7/PP1PPPPP/1RBQKBNR b K - 0 3","rnnq1bbr/ppppkppp/4p3/8/2P5/N7/PP1PPPPP/1RBQKBNR b K - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnnq1bbr/ppppkppp/4p3/8/2P5/N7/PP1PPPPP/1RBQKBNR b K - 0 3","r1nq1bbr/ppppkppp/2n1p3/8/2P5/N7/PP1PPPPP/1RBQKBNR w K - 1 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"endTurn"},"fen":["r1nq1bbr/ppppkppp/2n1p3/8/2P5/N7/PP1PPPPP/1RBQKBNR w K - 1 4","r1nq1bbr/ppppkppp/2n1p3/8/2P5/N7/PP1PPPPP/1RBQKBNR w K - 1 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"move","from":"a3","to":"b5"},"fen":["r1nq1bbr/ppppkppp/2n1p3/8/2P5/N7/PP1PPPPP/1RBQKBNR w K - 1 4","r1nq1bbr/ppppkppp/2n1p3/1N6/2P5/8/PP1PPPPP/1RBQKBNR b K - 2 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"endTurn"},"fen":["r1nq1bbr/ppppkppp/2n1p3/1N6/2P5/8/PP1PPPPP/1RBQKBNR b K - 2 4","r1nq1bbr/ppppkppp/2n1p3/1N6/2P5/8/PP1PPPPP/1RBQKBNR b K - 2 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b5"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r1nq1bbr/ppppkppp/2n1p3/1N6/2P5/8/PP1PPPPP/1RBQKBNR b K - 2 4","r1nq1bbr/1pppkppp/p1n1p3/1N6/2P5/8/PP1PPPPP/1RBQKBNR w K - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","cowardice","neutrality"],"decks":[74,74],"discard":["holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-hand-4-cowardice","target":[{"from":"c4","to":"c3"}]},"fen":["r1nq1bbr/1pppkppp/p1n1p3/1N6/2P5/8/PP1PPPPP/1RBQKBNR w K - 0 5","r1nq1bbr/1pppkppp/p1n1p3/1N6/8/2P5/PP1PPPPP/1RBQKBNR w K - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"c4","to":"c3"}],"movement":[{"from":"c4","to":"c3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","cowardice","neutrality"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[74,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppkppp/p1n1p3/1N6/8/2P5/PP1PPPPP/1RBQKBNR w K - 0 5","r1nq1bbr/1pppkppp/p1n1p3/1N6/8/2P5/PP1PPPPP/1RBQKBNR w K - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"c4","to":"c3"}],"movement":[{"from":"c4","to":"c3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"b5","to":"a3"},"fen":["r1nq1bbr/1pppkppp/p1n1p3/1N6/8/2P5/PP1PPPPP/1RBQKBNR w K - 0 5","r1nq1bbr/1pppkppp/p1n1p3/8/8/N1P5/PP1PPPPP/1RBQKBNR b K - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a3"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppkppp/p1n1p3/8/8/N1P5/PP1PPPPP/1RBQKBNR b K - 1 5","r1nq1bbr/1pppkppp/p1n1p3/8/8/N1P5/PP1PPPPP/1RBQKBNR b K - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"a3"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g7","to":"g5"},"fen":["r1nq1bbr/1pppkppp/p1n1p3/8/8/N1P5/PP1PPPPP/1RBQKBNR b K - 1 5","r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/N1P5/PP1PPPPP/1RBQKBNR w K - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/N1P5/PP1PPPPP/1RBQKBNR w K - 0 6","r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/N1P5/PP1PPPPP/1RBQKBNR w K - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"a3","to":"c2"},"fen":["r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/N1P5/PP1PPPPP/1RBQKBNR w K - 0 6","r1nq1bbr/1pppkp1p/p1n1p3/6p1/8/2P5/PPNPPPPP/1RBQKBNR b K - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c2"}],"hands":[{"color":"white","before":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"after":["cathedral","vendetta","fatal-attraction","forced-march","dark-mirror"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","earthquake","hostage","neutrality","hidden-passage"],"after":["truce","earthquake","hostage","neutrality","hidden-passage"],"decks":[73,73],"discard":["holy-war","cowardice"]}],"enPassant":[],"pendingRescue":false}
