Seed 860188; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":13,"move":5,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"black-hand-3-annexation","target":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}]},"fen":["rnb1kbnr/pp1ppppp/8/q1p5/8/P2P4/1P1BPPPP/RN1QKBNR b KQkq - 2 3","rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P4/1P1BPPPP/RN1QKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"movement":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","annexation","chaos"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[75,74],"discard":["annexation"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"},{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":14,"move":5,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P4/1P1BPPPP/RN1QKBNR w KQkq - 0 4","rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P4/1P1BPPPP/RN1QKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"movement":[{"from":"d7","to":"d5"},{"from":"h7","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"},{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P4/1P1BPPPP/RN1QKBNR w KQkq - 0 4","rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P3N/1P1BPPPP/RN1QKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":6,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P3N/1P1BPPPP/RN1QKB1R b KQkq - 1 4","rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P3N/1P1BPPPP/RN1QKB1R b KQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"move","from":"a5","to":"b5"},"fen":["rnb1kbnr/pp2ppp1/8/q1pp3p/8/P2P3N/1P1BPPPP/RN1QKB1R b KQkq - 1 4","rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1P1BPPPP/RN1QKB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b5"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1P1BPPPP/RN1QKB1R w KQkq - 2 5","rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1P1BPPPP/RN1QKB1R w KQkq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"b5"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1P1BPPPP/RN1QKB1R w KQkq - 2 5","rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1PQBPPPP/RN2KB1R b KQkq - 3 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1PQBPPPP/RN2KB1R b KQkq - 3 5","rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1PQBPPPP/RN2KB1R b KQkq - 3 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"b5","to":"d7"},"fen":["rnb1kbnr/pp2ppp1/8/1qpp3p/8/P2P3N/1PQBPPPP/RN2KB1R b KQkq - 3 5","rnb1kbnr/pp1qppp1/8/2pp3p/8/P2P3N/1PQBPPPP/RN2KB1R w KQkq - 4 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d7"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pp1qppp1/8/2pp3p/8/P2P3N/1PQBPPPP/RN2KB1R w KQkq - 4 6","rnb1kbnr/pp1qppp1/8/2pp3p/8/P2P3N/1PQBPPPP/RN2KB1R w KQkq - 4 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d7"}],"hands":[{"color":"white","before":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"after":["under-elf-hill","madman","treason","lost-castle","hidden-passage"],"decks":[73,73],"discard":["mystic-shield","disintegration"]},{"color":"black","before":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"after":["fog-of-war","holy-quest","split-knight","chaos","forbidden-city"],"decks":[74,74],"discard":["annexation"]}],"enPassant":[],"pendingRescue":false}
