Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 206.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860206; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-deck-0-challenge","target":"g7"},"fen":["rnbqkbNr/ppppppp1/8/7p/1P6/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkbNr/ppppppp1/8/7p/1P6/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","challenge"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[74,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbNr/ppppppp1/8/7p/1P6/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkbNr/ppppppp1/8/7p/1P6/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-g7"}],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-g7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[73,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbNr/ppppppp1/8/7p/1P6/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 3","rnbqkbNr/pppppp2/8/6pp/1P6/n3P3/P1PP1PPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-g7"}],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[73,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppp2/8/6pp/1P6/n3P3/P1PP1PPP/R1BQKBNR w KQkq - 0 4","rnbqkbNr/pppppp2/8/6pp/1P6/n3P3/P1PP1PPP/R1BQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[73,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"b4","to":"b5"},"fen":["rnbqkbNr/pppppp2/8/6pp/1P6/n3P3/P1PP1PPP/R1BQKBNR w KQkq - 0 4","rnbqkbNr/pppppp2/8/1P4pp/8/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[73,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppp2/8/1P4pp/8/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 4","rnbqkbNr/pppppp2/8/1P4pp/8/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"b5"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[73,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"a3","to":"c4"},"fen":["rnbqkbNr/pppppp2/8/1P4pp/8/n3P3/P1PP1PPP/R1BQKBNR b KQkq - 0 4","rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[73,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQKBNR w KQkq - 1 5","rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQKBNR w KQkq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"decks":[73,73],"discard":["tournament","challenge"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":7,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-4-under-elf-hill"},"fen":["rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQKBNR w KQkq - 1 5","rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQ1BNR b kq - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","under-elf-hill","split-knight"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[73,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":19,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQ1BNR b kq - 2 5","rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQ1BNR b kq - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":20,"move":8,"action":{"type":"move","from":"c4","to":"d6"},"fen":["rnbqkbNr/pppppp2/8/1P4pp/2n5/4P3/P1PP1PPP/R1BQ1BNR b kq - 2 5","rnbqkbNr/pppppp2/3n4/1P4pp/8/4P3/P1PP1PPP/R1BQ1BNR w kq - 3 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"d6"}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":21,"move":8,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-4-truce"},"fen":["rnbqkbNr/pppppp2/3n4/1P4pp/8/4P3/P1PP1PPP/R1BQ1BNR w kq - 3 6","rnbqkbNr/pppppp2/3n4/1P4pp/8/4P3/P1PP1PPP/R1BQ1BNR w kq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","truce"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","revenge"],"decks":[75,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":22,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbNr/pppppp2/3n4/1P4pp/8/4P3/P1PP1PPP/R1BQ1BNR w kq - 3 6","rnbqkbNr/pppppp2/3n4/1P4pp/8/4P3/P1PP1PPP/R1BQ1BNR w kq - 3 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"after":["dungeon","resurrection","sanctuary","split-knight","dark-mirror"],"decks":[72,72],"discard":["tournament","challenge","under-elf-hill"]},{"color":"black","before":["long-jump","irresistible-force","forbidden-city","earthquake","revenge"],"after":["long-jump","irresistible-force","forbidden-city","earthquake","revenge"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
