Seed 860116; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P2P3/8/P1PP1PPP/RNBQKRNB w HQkq - 0 3","rnbqkbnr/1ppppppp/8/p7/1P2P3/7N/P1PP1PPP/RNBQKR1B b HQkq - 1 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"decks":[75,75],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-2-fortification","target":{"from":"a1","to":"a2"}},"fen":["rnbqkbnr/1ppppppp/8/p7/1P2P3/7N/P1PP1PPP/RNBQKR1B b HQkq - 1 3","rnbqkbnr/1ppppppp/8/p7/1P2P3/7N/P1PP1PPP/RNBQKR1B b HQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"a1","to":"a2"}}],"hands":[{"color":"white","before":["bombard","plots-within-plots","fortification","split-knight","pacifism"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[75,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P2P3/7N/P1PP1PPP/RNBQKR1B b HQkq - 1 3","rnbqkbnr/1ppppppp/8/p7/1P2P3/7N/P1PP1PPP/RNBQKR1B b HQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"a1","to":"a2"}}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkbnr/1ppppppp/8/p7/1P2P3/7N/P1PP1PPP/RNBQKR1B b HQkq - 1 3","rnbqkbnr/1pppp1pp/8/p4p2/1P2P3/7N/P1PP1PPP/RNBQKR1B w HQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/1P2P3/7N/P1PP1PPP/RNBQKR1B w HQkq - 0 4","rnbqkbnr/1pppp1pp/8/p4p2/1P2P3/7N/P1PP1PPP/RNBQKR1B w HQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"d1","to":"g4"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/1P2P3/7N/P1PP1PPP/RNBQKR1B w HQkq - 0 4","rnbqkbnr/1pppp1pp/8/p4p2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B b HQkq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"d1","to":"g4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B b HQkq - 1 4","rnbqkbnr/1pppp1pp/8/p4p2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B b HQkq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"d1","to":"g4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rnbqkbnr/1pppp1pp/8/p4p2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B b HQkq - 1 4","rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B w HQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B w HQkq - 0 5","rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B w HQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/7N/P1PP1PPP/RNB1KR1B w HQkq - 0 5","rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B b HQkq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B b HQkq - 0 5","rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B b HQkq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"a2","to":"a3","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/1ppp2pp/8/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B b HQkq - 0 5","rnbqkb1r/1ppp2pp/7n/p3pp2/1P2P1Q1/P6N/2PP1PPP/RNB1KR1B w HQkq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"a1","to":"a2"}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"after":["bombard","plots-within-plots","split-knight","pacifism","merciless"],"decks":[74,74],"discard":[]},{"color":"black","before":["doomsayer","challenge","truce","holy-war","treason"],"after":["doomsayer","challenge","truce","holy-war","treason"],"decks":[74,74],"discard":["anathema"]}],"enPassant":[],"pendingRescue":false}
