Seed 860061; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":3,"action":{"type":"move","from":"c3","to":"e4"},"fen":["rn1qkbnr/pppbpppp/4p3/8/8/2N5/PPPPPPPP/R1BQKBNR w kq - 2 3","rn1qkbnr/pppbpppp/4p3/8/4N3/8/PPPPPPPP/R1BQKBNR b kq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":11,"move":3,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbpppp/4p3/8/4N3/8/PPPPPPPP/R1BQKBNR b kq - 3 3","rn1qkbnr/pppbpppp/4p3/8/4N3/8/PPPPPPPP/R1BQKBNR b kq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":12,"move":4,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rn1qkbnr/pppbpppp/4p3/8/4N3/8/PPPPPPPP/R1BQKBNR b kq - 3 3","rn1qkbnr/pppbpp1p/4p3/6p1/4N3/8/PPPPPPPP/R1BQKBNR w kq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"underElfHill":[]}
{"step":13,"move":4,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbpp1p/4p3/6p1/4N3/8/PPPPPPPP/R1BQKBNR w kq - 0 4","rn1qkbnr/pppbpp1p/4p3/6p1/4N3/8/PPPPPPPP/R1BQKBNR w kq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"underElfHill":[]}
{"step":14,"move":5,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rn1qkbnr/pppbpp1p/4p3/6p1/4N3/8/PPPPPPPP/R1BQKBNR w kq - 0 4","rn1qkbnr/pppbpp1p/4p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R b kq - 1 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":15,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/pppbpp1p/4p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R b kq - 1 4","rn1qkbnr/pppbpp1p/4p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R b kq - 1 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["dubbing","fortification","pacifism","madman","fireball"],"decks":[74,74],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":16,"move":5,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-hand-0-dubbing","target":[{"from":"d7","to":"b6"}]},"fen":["rn1qkbnr/pppbpp1p/4p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R b kq - 1 4","rn1qkbnr/ppp1pp1p/1b2p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R w kq - 2 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"b6"}],"movement":[{"from":"d7","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["dubbing","fortification","pacifism","madman","fireball"],"after":["fortification","pacifism","madman","fireball","irresistible-force"],"decks":[74,73],"discard":["blessing","dubbing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":17,"move":5,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pp1p/1b2p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R w kq - 2 5","rn1qkbnr/ppp1pp1p/1b2p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R w kq - 2 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"b6"}],"movement":[{"from":"d7","to":"b6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","fireball","irresistible-force"],"after":["fortification","pacifism","madman","fireball","irresistible-force"],"decks":[73,73],"discard":["blessing","dubbing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":18,"move":6,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rn1qkbnr/ppp1pp1p/1b2p3/6p1/4N3/7N/PPPPPPPP/R1BQKB1R w kq - 2 5","rn1qkbnr/ppp1pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R b kq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","fireball","irresistible-force"],"after":["fortification","pacifism","madman","fireball","irresistible-force"],"decks":[73,73],"discard":["blessing","dubbing"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"underElfHill":[]}
{"step":19,"move":6,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R b kq - 0 5","rn1qkbnr/ppp1pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R b kq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","fireball","irresistible-force"],"after":["fortification","pacifism","madman","fireball","irresistible-force"],"decks":[73,73],"discard":["blessing","dubbing"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false,"underElfHill":[]}
{"step":20,"move":7,"action":{"type":"move","from":"d8","to":"c8"},"fen":["rn1qkbnr/ppp1pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R b kq - 0 5","rnq1kbnr/ppp1pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R w kq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","fireball","irresistible-force"],"after":["fortification","pacifism","madman","fireball","irresistible-force"],"decks":[73,73],"discard":["blessing","dubbing"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":21,"move":7,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"black-deck-0-fireball","target":"c8"},"fen":["rnq1kbnr/ppp1pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R w kq - 1 6","r3kbnr/p3pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"c8","capturedIds":["black-pawn-b7","black-pawn-c7","black-knight-b8","black-queen-d8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","fireball","irresistible-force"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[73,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":22,"move":7,"action":{"type":"endTurn"},"fen":["r3kbnr/p3pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R w kq - 0 6","r3kbnr/p3pp1p/1b2p3/6p1/P3N3/7N/1PPPPPPP/R1BQKB1R w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"c8","capturedIds":["black-pawn-b7","black-pawn-c7","black-knight-b8","black-queen-d8"],"player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"after":["rebirth","breakthrough","abduction","truce","passing-in-the-night"],"decks":[74,74],"discard":["under-elf-hill"]},{"color":"black","before":["fortification","pacifism","madman","irresistible-force","toll"],"after":["fortification","pacifism","madman","irresistible-force","toll"],"decks":[72,72],"discard":["blessing","dubbing","fireball"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
