Seed 860036; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 3","rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"f6","to":"d7"},"fen":["rnbqkb1r/ppp1pppp/5n2/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R b KQkq - 1 3","rnbqkb1r/pppnpppp/8/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d7"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppnpppp/8/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R w KQkq - 2 4","rnbqkb1r/pppnpppp/8/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R w KQkq - 2 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"d7"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"h3","to":"g1"},"fen":["rnbqkb1r/pppnpppp/8/3p4/8/P1N4N/1PPPPPPP/R1BQKB1R w KQkq - 2 4","rnbqkb1r/pppnpppp/8/3p4/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppnpppp/8/3p4/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 3 4","rnbqkb1r/pppnpppp/8/3p4/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 3 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkb1r/pppnpppp/8/3p4/8/P1N5/1PPPPPPP/R1BQKBNR b KQkq - 3 4","rnbqkb1r/pppnppp1/8/3p3p/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppnppp1/8/3p3p/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 5","rnbqkb1r/pppnppp1/8/3p3p/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["hidden-passage","confabulation","toll","charge","haunting-memories"],"decks":[75,75],"discard":[]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-hand-0-hidden-passage","target":[{"from":"e1","to":"h3"}]},"fen":["rnbqkb1r/pppnppp1/8/3p3p/8/P1N5/1PPPPPPP/R1BQKBNR w KQkq - 0 5","rnbqkb1r/pppnppp1/8/3p3p/8/P1N4K/1PPPPPPP/R1BQ1BNR b kq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"h3"}],"movement":[{"from":"e1","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","confabulation","toll","charge","haunting-memories"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[75,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppnppp1/8/3p3p/8/P1N4K/1PPPPPPP/R1BQ1BNR b kq - 1 5","rnbqkb1r/pppnppp1/8/3p3p/8/P1N4K/1PPPPPPP/R1BQ1BNR b kq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"h3"}],"movement":[{"from":"e1","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":9,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbqkb1r/pppnppp1/8/3p3p/8/P1N4K/1PPPPPPP/R1BQ1BNR b kq - 1 5","rnbqkb1r/pp1nppp1/8/2pp3p/8/P1N4K/1PPPPPPP/R1BQ1BNR w kq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1nppp1/8/2pp3p/8/P1N4K/1PPPPPPP/R1BQ1BNR w kq - 0 6","rnbqkb1r/pp1nppp1/8/2pp3p/8/P1N4K/1PPPPPPP/R1BQ1BNR w kq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkb1r/pp1nppp1/8/2pp3p/8/P1N4K/1PPPPPPP/R1BQ1BNR w kq - 0 6","rnbqkb1r/pp1nppp1/8/2pp3p/4P3/P1N4K/1PPP1PPP/R1BQ1BNR b kq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1nppp1/8/2pp3p/4P3/P1N4K/1PPP1PPP/R1BQ1BNR b kq - 0 6","rnbqkb1r/pp1nppp1/8/2pp3p/4P3/P1N4K/1PPP1PPP/R1BQ1BNR b kq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rnbqkb1r/pp1nppp1/8/2pp3p/4P3/P1N4K/1PPP1PPP/R1BQ1BNR b kq - 0 6","rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N4K/1PPP1PPP/R1BQ1BNR w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N4K/1PPP1PPP/R1BQ1BNR w kq - 0 7","rnbqkb1r/pp1nppp1/8/2pp4/4P2p/P1N4K/1PPP1PPP/R1BQ1BNR w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["confabulation","toll","charge","haunting-memories","legacy"],"after":["confabulation","toll","charge","haunting-memories","legacy"],"decks":[74,74],"discard":["hidden-passage"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","long-jump"],"after":["bombard","revenge","riposte","sanctuary","long-jump"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
