Seed 860100; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppppp/8/8/2P2P2/8/PP1PP1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pppppppp/8/8/2P2P2/8/PP1PP1PP/RNBQKBNR b KQkq - 0 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":6,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/pppppppp/8/8/2P2P2/8/PP1PP1PP/RNBQKBNR b KQkq - 0 3","rnbqkbnr/pppppp1p/8/6p1/2P2P2/8/PP1PP1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/2P2P2/8/PP1PP1PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pppppp1p/8/6p1/2P2P2/8/PP1PP1PP/RNBQKBNR w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":13,"move":7,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnbqkbnr/pppppp1p/8/6p1/2P2P2/8/PP1PP1PP/RNBQKBNR w KQkq - 0 4","rnbqkbnr/pppppp1p/8/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":14,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pppppp1p/8/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/pppppp1p/8/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR b KQkq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":15,"move":8,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkbnr/pppppp1p/8/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR b KQkq - 0 4","rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":8,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR w KQkq - 0 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":9,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PP2P1PP/RNBQKBNR w KQkq - 0 5","rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR b KQkq - 1 5","rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR b KQkq - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c2"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":10,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/ppp1pp1p/3p4/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR b KQkq - 1 5","rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR w KQkq - 2 6","rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR w KQkq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":11,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P2/8/PPQ1P1PP/RNB1KBNR w KQkq - 2 6","rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 6","rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":23,"move":12,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbqkb1r/ppp1pp1p/3p3n/6p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR b KQkq - 0 6","rnbqkb1r/p1p1pp1p/3p3n/1p4p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1p1pp1p/3p3n/1p4p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR w KQkq - 0 7","rnbqkb1r/p1p1pp1p/3p3n/1p4p1/2PP1P1P/8/PPQ1P1P1/RNB1KBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["anathema","curse","guardian","bombard","hostage"],"after":["anathema","curse","guardian","bombard","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"after":["fatal-attraction","evil-eye","resurrection","betrayal","riposte"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
